s,-0.1249999925494194, -0.06249994412064552, 0.3499999940395355
b,0.1250000149011612, 0.06250011175870895, 0.699999988079071
v,-0.1249999925494194, -0.06249994412064552, 0.3500000238418579
v,-0.1249999925494194, -0.06249988451600075, 0.699999988079071
v,-0.1249999925494194, 0.06250005960464478, 0.3499999940395355
v,0.1250000149011612, -0.06249994412064552, 0.3500000238418579
v,0.1250000149011612, -0.06249988451600075, 0.699999988079071
v,0.1250000149011612, 0.06250005960464478, 0.3499999940395355
v,0.1250000149011612, 0.06250011175870895, 0.699999988079071
v,-0.1249999925494194, 0.06250011175870895, 0.699999988079071
i,4,0,3
i,1,2,0
i,5,0,2
i,6,3,5
i,7,5,2
i,7,4,6
i,4,1,0
i,1,7,2
i,5,3,0
i,6,4,3
i,7,6,5
i,7,1,4
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.22450004518032074, 0.5514377355575562, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.02729533240199089, 0.5514377951622009, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.2244999259710312, 0.4857028126716614, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.09303019940853119, 0.48570287227630615, 0
u,0.2902349829673767, 0.7354954481124878, 0
u,0.22450004518032074, 0.5514377355575562, 0
u,0.29023483395576477, 0.5514376759529114, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.2245001643896103, 0.9852882027626038, 0
u,0.09303037822246552, 0.9852882027626038, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.2245001345872879, 0.8012303709983826, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.027295362204313278, 0.7354955077171326, 0
u,0.02729533240199089, 0.5514377951622009, 0
u,0.2244999259710312, 0.4857028126716614, 0
u,0.22450004518032074, 0.5514377355575562, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.2902349829673767, 0.7354954481124878, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.22450004518032074, 0.5514377355575562, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.2245001345872879, 0.8012303709983826, 0
u,0.2245001643896103, 0.9852882027626038, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.22450007498264313, 0.7354954481124878, 0
