s,-0.2499999850988388, -0.06249994412064552, 0.3499999940395355
b,-0.1249999925494194, 0.06250011175870895, 0.699999988079071
v,-0.2499999850988388, -0.06249994412064552, 0.3500000238418579
v,-0.2499999850988388, -0.06249988451600075, 0.699999988079071
v,-0.2499999850988388, 0.06250005960464478, 0.3499999940395355
v,-0.1249999925494194, -0.06249994412064552, 0.3500000238418579
v,-0.1249999925494194, -0.06249988451600075, 0.699999988079071
v,-0.1249999925494194, 0.06250005960464478, 0.3499999940395355
v,-0.1249999925494194, 0.06250011175870895, 0.699999988079071
v,-0.2499999850988388, 0.06250011175870895, 0.699999988079071
i,4,0,3
i,1,2,0
i,5,0,2
i,6,3,5
i,7,5,2
i,7,4,6
i,4,1,0
i,1,7,2
i,5,3,0
i,6,4,3
i,7,6,5
i,7,1,4
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.523394763469696, 0.5495176315307617, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.39192497730255127, 0.5495176315307617, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.523394763469696, 0.48378270864486694, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.45765990018844604, 0.48378270864486694, 0
u,0.589129626750946, 0.7335754036903381, 0
u,0.523394763469696, 0.5495176315307617, 0
u,0.589129626750946, 0.5495175123214722, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.5233947038650513, 0.983367919921875, 0
u,0.45765984058380127, 0.9833680391311646, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.5233947038650513, 0.7993103265762329, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.3919249176979065, 0.7335752844810486, 0
u,0.39192497730255127, 0.5495176315307617, 0
u,0.523394763469696, 0.48378270864486694, 0
u,0.523394763469696, 0.5495176315307617, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.589129626750946, 0.7335754036903381, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.523394763469696, 0.5495176315307617, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.5233947038650513, 0.7993103265762329, 0
u,0.5233947038650513, 0.983367919921875, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.5233947038650513, 0.7335754036903381, 0
