s,-0.1249999925494194, -0.09999988973140717, 0.699999988079071
b,0.125, 0.10000015795230865, 0.949999988079071
v,-0.1249999925494194, -0.09999988973140717, 0.699999988079071
v,-0.1249999925494194, -0.09999984502792358, 0.949999988079071
v,-0.1249999925494194, 0.10000011324882507, 0.699999988079071
v,-0.1249999925494194, 0.10000015795230865, 0.949999988079071
v,0.125, -0.09999988973140717, 0.699999988079071
v,0.125, -0.09999984502792358, 0.949999988079071
v,0.125, 0.10000011324882507, 0.699999988079071
v,0.125, 0.10000015795230865, 0.949999988079071
i,1,2,0
i,3,6,2
i,7,4,6
i,5,0,4
i,6,0,2
i,3,5,7
i,1,3,2
i,3,7,6
i,7,5,4
i,5,1,0
i,6,4,0
i,3,1,5
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,8.470328967672024e-22, 2.5, -4.073016839356569e-07
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,-8.470328967672024e-22, -2.5, 4.073016839356569e-07
n,2.315242183825412e-21, -3.2584136988589307e-07, -2.0
n,-2.315242183825412e-21, 3.2584136988589307e-07, 2.0
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,8.470328967672024e-22, 2.5, -4.073016839356569e-07
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,-8.470328967672024e-22, -2.5, 4.073016839356569e-07
n,2.315242183825412e-21, -3.2584136988589307e-07, -2.0
n,-2.315242183825412e-21, 3.2584136988589307e-07, 2.0
u,0.917992353439331, -0.021906187757849693, 0
u,0.917992353439331, -0.13906919956207275, 0
u,0.917992353439331, -0.13906916975975037, 0
u,1.067044973373413, -0.0018343509873375297, 0
u,1.067044973373413, 0.11532872170209885, 0
u,1.067044973373413, 0.11532872170209885, 0
u,1.1833714246749878, 0.9772809147834778, 0
u,1.3047153949737549, 0.9772809147834778, 0
u,1.1985224485397339, 0.9772809147834778, 0
u,0.1489734798669815, 0.148973748087883, 0
u,0.8510264754295349, 0.8510261178016663, 0
u,0.14897359907627106, 0.8510263562202454, 0
u,0.31799042224884033, 0.043585557490587234, 0
u,0.31799042224884033, 0.16074863076210022, 0
u,0.31799042224884033, 0.04358552768826485, 0
u,-0.04010498523712158, 1.1618108749389648, 0
u,-0.04010498523712158, 1.092375636100769, 0
u,-0.04010498523712158, 1.2023147344589233, 0
u,0.917992353439331, -0.021906187757849693, 0
u,0.917992353439331, -0.02190621756017208, 0
u,0.917992353439331, -0.13906919956207275, 0
u,1.067044973373413, -0.0018343509873375297, 0
u,1.067044973373413, -0.0018343509873375297, 0
u,1.067044973373413, 0.11532872170209885, 0
u,1.1833714246749878, 0.9772809147834778, 0
u,1.2896658182144165, 0.9772809147834778, 0
u,1.3047153949737549, 0.9772809147834778, 0
u,0.1489734798669815, 0.148973748087883, 0
u,0.8510262370109558, 0.14897364377975464, 0
u,0.8510264754295349, 0.8510261178016663, 0
u,0.31799042224884033, 0.043585557490587234, 0
u,0.31799042224884033, 0.16074863076210022, 0
u,0.31799042224884033, 0.16074863076210022, 0
u,-0.04010498523712158, 1.1618108749389648, 0
u,-0.04010498523712158, 1.0518715381622314, 0
u,-0.04010498523712158, 1.092375636100769, 0
