s,0.1250000149011612, -0.06249994412064552, 0.3499999940395355
b,0.25, 0.06250011175870895, 0.699999988079071
v,0.1250000149011612, -0.06249994412064552, 0.3500000238418579
v,0.1250000149011612, -0.06249988451600075, 0.699999988079071
v,0.1250000149011612, 0.06250005960464478, 0.3499999940395355
v,0.25, -0.06249994412064552, 0.3500000238418579
v,0.25, -0.06249988451600075, 0.699999988079071
v,0.25, 0.06250005960464478, 0.3499999940395355
v,0.25, 0.06250011175870895, 0.699999988079071
v,0.1250000149011612, 0.06250011175870895, 0.699999988079071
i,4,0,3
i,1,2,0
i,5,0,2
i,6,3,5
i,7,5,2
i,7,4,6
i,4,1,0
i,1,7,2
i,5,3,0
i,6,4,3
i,7,6,5
i,7,1,4
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.765582263469696, 0.5557308197021484, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.6341124773025513, 0.5557308197021484, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.765582263469696, 0.48999589681625366, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.699847400188446, 0.48999589681625366, 0
u,0.831317126750946, 0.7397885918617249, 0
u,0.765582263469696, 0.5557308197021484, 0
u,0.831317126750946, 0.5557307004928589, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.7655821442604065, 0.9895811080932617, 0
u,0.6998472809791565, 0.9895812273025513, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.7655821442604065, 0.8055235147476196, 0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.6341123580932617, 0.7397884726524353, 0
u,0.6341124773025513, 0.5557308197021484, 0
u,0.765582263469696, 0.48999589681625366, 0
u,0.765582263469696, 0.5557308197021484, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.831317126750946, 0.7397885918617249, 0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.765582263469696, 0.5557308197021484, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.7655821442604065, 0.8055235147476196, 0
u,0.7655821442604065, 0.9895811080932617, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.7655822038650513, 0.7397885918617249, 0
