s,-0.1249999925494194, -0.0625, -1.241842184640518e-09
b,1.0728857802178027e-08, 0.06250005960464478, 0.3500000238418579
v,-0.1249999925494194, -0.0625, 1.912324165687096e-08
v,-0.1249999925494194, -0.06249994412064552, 0.3500000238418579
v,-0.1249999925494194, 0.0625, -1.241842184640518e-09
v,1.0728857802178027e-08, -0.0625, 1.912324165687096e-08
v,1.0728857802178027e-08, -0.06249994412064552, 0.3500000238418579
v,1.0728857802178027e-08, 0.0625, -1.241842184640518e-09
v,1.0728857802178027e-08, 0.06250005960464478, 0.3499999940395355
v,-0.1249999925494194, 0.06250005960464478, 0.3499999940395355
i,4,0,3
i,1,2,0
i,5,0,2
i,6,3,5
i,7,5,2
i,7,4,6
i,4,1,0
i,1,7,2
i,5,3,0
i,6,4,3
i,7,6,5
i,7,1,4
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
u,0.911773681640625, 0.2774474024772644, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.911773681640625, 0.09338963031768799, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.7803040146827698, 0.09338957071304321, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.911773681640625, 0.027654826641082764, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.846038818359375, 0.027654826641082764, 0
u,0.977508544921875, 0.2774474024772644, 0
u,0.911773681640625, 0.09338963031768799, 0
u,0.977508544921875, 0.09338963031768799, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.911773681640625, 0.5272400379180908, 0
u,0.8460387587547302, 0.5272400379180908, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.911773681640625, 0.3431823253631592, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.7803038954734802, 0.27744734287261963, 0
u,0.7803040146827698, 0.09338957071304321, 0
u,0.911773681640625, 0.027654826641082764, 0
u,0.911773681640625, 0.09338963031768799, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.977508544921875, 0.2774474024772644, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.911773681640625, 0.09338963031768799, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.911773681640625, 0.3431823253631592, 0
u,0.911773681640625, 0.5272400379180908, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.911773681640625, 0.2774474024772644, 0
