s,8.167720721985461e-09, -0.0625, -1.241842184640518e-09
b,0.1250000149011612, 0.06250005960464478, 0.3500000238418579
v,8.167720721985461e-09, -0.0625, 1.912324165687096e-08
v,8.167720721985461e-09, -0.06249994412064552, 0.3500000238418579
v,8.167720721985461e-09, 0.0625, -1.241842184640518e-09
v,0.1250000149011612, -0.0625, 1.912324165687096e-08
v,0.1250000149011612, -0.06249994412064552, 0.3500000238418579
v,0.1250000149011612, 0.0625, -1.241842184640518e-09
v,0.1250000149011612, 0.06250005960464478, 0.3499999940395355
v,8.167720721985461e-09, 0.06250005960464478, 0.3499999940395355
i,4,0,3
i,1,2,0
i,5,0,2
i,6,3,5
i,7,5,2
i,7,4,6
i,4,1,0
i,1,7,2
i,5,3,0
i,6,4,3
i,7,6,5
i,7,1,4
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
u,0.650054931640625, 0.2790830135345459, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.5185852646827698, 0.09502524137496948, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.650054931640625, 0.029290378093719482, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.5843201279640198, 0.029290378093719482, 0
u,0.7157898545265198, 0.2790830135345459, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.7157898545265198, 0.09502524137496948, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.6500548124313354, 0.5288757085800171, 0
u,0.5843199491500854, 0.5288757085800171, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.650054931640625, 0.2790830135345459, 0
u,0.6500548124313354, 0.3448179364204407, 0
u,0.650054931640625, 0.2790830135345459, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.5185850858688354, 0.2790829539299011, 0
u,0.5185852646827698, 0.09502524137496948, 0
u,0.650054931640625, 0.029290378093719482, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.7157898545265198, 0.2790830135345459, 0
u,0.650054931640625, 0.2790830135345459, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.6500548124313354, 0.3448179364204407, 0
u,0.6500548124313354, 0.5288757085800171, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.650054931640625, 0.2790830135345459, 0
