s,-0.2499999850988388, -0.10000000149011612, -7.351368402908065e-09
b,0.25, 0.10000015795230865, 0.949999988079071
v,8.167720721985461e-09, -0.0625, 1.912324165687096e-08
v,8.167720721985461e-09, -0.06249994412064552, 0.3500000238418579
v,8.167720721985461e-09, 0.0625, -1.241842184640518e-09
v,0.1250000149011612, -0.0625, 1.912324165687096e-08
v,0.1250000149011612, -0.06249994412064552, 0.3500000238418579
v,0.1250000149011612, 0.0625, -1.241842184640518e-09
v,0.1250000149011612, 0.06250005960464478, 0.3499999940395355
v,8.167720721985461e-09, 0.06250005960464478, 0.3499999940395355
v,-0.1249999925494194, -0.09999988973140717, 0.699999988079071
v,-0.1249999925494194, -0.09999984502792358, 0.949999988079071
v,-0.1249999925494194, 0.10000011324882507, 0.699999988079071
v,-0.1249999925494194, 0.10000015795230865, 0.949999988079071
v,0.125, -0.09999988973140717, 0.699999988079071
v,0.125, -0.09999984502792358, 0.949999988079071
v,0.125, 0.10000011324882507, 0.699999988079071
v,0.125, 0.10000015795230865, 0.949999988079071
v,-0.1249999925494194, -0.06249994412064552, 0.3500000238418579
v,-0.1249999925494194, -0.06249988451600075, 0.699999988079071
v,-0.1249999925494194, 0.06250005960464478, 0.3499999940395355
v,0.1250000149011612, -0.06249994412064552, 0.3500000238418579
v,0.1250000149011612, -0.06249988451600075, 0.699999988079071
v,0.1250000149011612, 0.06250005960464478, 0.3499999940395355
v,0.1250000149011612, 0.06250011175870895, 0.699999988079071
v,-0.1249999925494194, 0.06250011175870895, 0.699999988079071
v,-0.1249999925494194, -0.0625, 1.912324165687096e-08
v,-0.1249999925494194, -0.06249994412064552, 0.3500000238418579
v,-0.1249999925494194, 0.0625, -1.241842184640518e-09
v,1.0728857802178027e-08, -0.0625, 1.912324165687096e-08
v,1.0728857802178027e-08, -0.06249994412064552, 0.3500000238418579
v,1.0728857802178027e-08, 0.0625, -1.241842184640518e-09
v,1.0728857802178027e-08, 0.06250005960464478, 0.3499999940395355
v,-0.1249999925494194, 0.06250005960464478, 0.3499999940395355
v,-0.2499999850988388, -0.06249994412064552, 0.3500000238418579
v,-0.2499999850988388, -0.06249988451600075, 0.699999988079071
v,-0.2499999850988388, 0.06250005960464478, 0.3499999940395355
v,-0.1249999925494194, -0.06249994412064552, 0.3500000238418579
v,-0.1249999925494194, -0.06249988451600075, 0.699999988079071
v,-0.1249999925494194, 0.06250005960464478, 0.3499999940395355
v,-0.1249999925494194, 0.06250011175870895, 0.699999988079071
v,-0.2499999850988388, 0.06250011175870895, 0.699999988079071
v,0.1250000149011612, -0.06249994412064552, 0.3500000238418579
v,0.1250000149011612, -0.06249988451600075, 0.699999988079071
v,0.1250000149011612, 0.06250005960464478, 0.3499999940395355
v,0.25, -0.06249994412064552, 0.3500000238418579
v,0.25, -0.06249988451600075, 0.699999988079071
v,0.25, 0.06250005960464478, 0.3499999940395355
v,0.25, 0.06250011175870895, 0.699999988079071
v,0.1250000149011612, 0.06250011175870895, 0.699999988079071
i,4,0,3
i,1,2,0
i,5,0,2
i,6,3,5
i,7,5,2
i,7,4,6
i,4,1,0
i,1,7,2
i,5,3,0
i,6,4,3
i,7,6,5
i,7,1,4
i,9,10,8
i,11,14,10
i,15,12,14
i,13,8,12
i,14,8,10
i,11,13,15
i,9,11,10
i,11,15,14
i,15,13,12
i,13,9,8
i,14,12,8
i,11,9,13
i,20,16,19
i,17,18,16
i,21,16,18
i,22,19,21
i,23,21,18
i,23,20,22
i,20,17,16
i,17,23,18
i,21,19,16
i,22,20,19
i,23,22,21
i,23,17,20
i,28,24,27
i,25,26,24
i,29,24,26
i,30,27,29
i,31,29,26
i,31,28,30
i,28,25,24
i,25,31,26
i,29,27,24
i,30,28,27
i,31,30,29
i,31,25,28
i,36,32,35
i,33,34,32
i,37,32,34
i,38,35,37
i,39,37,34
i,39,36,38
i,36,33,32
i,33,39,34
i,37,35,32
i,38,36,35
i,39,38,37
i,39,33,36
i,44,40,43
i,41,42,40
i,45,40,42
i,46,43,45
i,47,45,42
i,47,44,46
i,44,41,40
i,41,47,42
i,45,43,40
i,46,44,43
i,47,46,45
i,47,41,44
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
n,-2.0, -9.486774098347636e-22, -2.9821587741285995e-21
n,6.776263174137619e-22, 2.0, -3.2584134146418364e-07
n,2.0, 9.486774098347636e-22, 2.9821587741285995e-21
n,-6.776263174137619e-22, -2.0, 3.2584134146418364e-07
n,2.31524198187702e-21, -3.2584134146418364e-07, -2.0
n,-2.31524198187702e-21, 3.2584134146418364e-07, 2.0
