s,-0.1942065805196762, -0.6369546055793762, 0.4711110293865204
b,-0.1831239014863968, -0.571756899356842, 0.4821937382221222
v,-0.1833675354719162, -0.6106997728347778, 0.4766523838043213
v,-0.18491920828819275, -0.6106997728347778, 0.48039841651916504
v,-0.1886652410030365, -0.6106997728347778, 0.4819501042366028
v,-0.19241127371788025, -0.6106997728347778, 0.48039841651916504
v,-0.1939629465341568, -0.6106997728347778, 0.4766523838043213
v,-0.19241127371788025, -0.6106997728347778, 0.47290635108947754
v,-0.1886652410030365, -0.6106997728347778, 0.4713546931743622
v,-0.18491920828819275, -0.6106997728347778, 0.47290635108947754
v,-0.1833675354719162, -0.6013231873512268, 0.4766523838043213
v,-0.18491920828819275, -0.6013231873512268, 0.48039841651916504
v,-0.1886652410030365, -0.6013231873512268, 0.4819501042366028
v,-0.19241127371788025, -0.6013231873512268, 0.48039841651916504
v,-0.1939629465341568, -0.6013231873512268, 0.4766523838043213
v,-0.19241127371788025, -0.6013231873512268, 0.47290635108947754
v,-0.1886652410030365, -0.6013231873512268, 0.4713546931743622
v,-0.18491920828819275, -0.6013231873512268, 0.47290635108947754
v,-0.1833675354719162, -0.591946542263031, 0.4766523838043213
v,-0.18491920828819275, -0.591946542263031, 0.48039841651916504
v,-0.1886652410030365, -0.591946542263031, 0.4819501042366028
v,-0.19241127371788025, -0.591946542263031, 0.48039841651916504
v,-0.1939629465341568, -0.591946542263031, 0.4766523838043213
v,-0.19241127371788025, -0.591946542263031, 0.47290635108947754
v,-0.1886652410030365, -0.591946542263031, 0.4713546633720398
v,-0.18491920828819275, -0.591946542263031, 0.47290635108947754
v,-0.1833675354719162, -0.5825698971748352, 0.4766523838043213
v,-0.18491920828819275, -0.5825698971748352, 0.48039841651916504
v,-0.1886652410030365, -0.5825698971748352, 0.4819501042366028
v,-0.19241127371788025, -0.5825698971748352, 0.48039841651916504
v,-0.1939629465341568, -0.5825698971748352, 0.4766523838043213
v,-0.19241127371788025, -0.5825698971748352, 0.47290635108947754
v,-0.1886652410030365, -0.5825698971748352, 0.4713546633720398
v,-0.18491920828819275, -0.5825698971748352, 0.47290635108947754
v,-0.1833675354719162, -0.5731932520866394, 0.4766523838043213
v,-0.18491920828819275, -0.5731932520866394, 0.48039841651916504
v,-0.1886652410030365, -0.5731932520866394, 0.4819501042366028
v,-0.19241127371788025, -0.5731932520866394, 0.48039841651916504
v,-0.1939629465341568, -0.5731932520866394, 0.4766523838043213
v,-0.19241127371788025, -0.5731932520866394, 0.47290635108947754
v,-0.1886652410030365, -0.5731932520866394, 0.4713546633720398
v,-0.18491920828819275, -0.5731932520866394, 0.47290635108947754
v,-0.18491920828819275, -0.6121917963027954, 0.48039841651916504
v,-0.1833675354719162, -0.6121917963027954, 0.4766523838043213
v,-0.18491920828819275, -0.6121917963027954, 0.47290635108947754
v,-0.1886652410030365, -0.6121917963027954, 0.4819501042366028
v,-0.19241127371788025, -0.6121917963027954, 0.48039841651916504
v,-0.1939629465341568, -0.6121917963027954, 0.4766523838043213
v,-0.19241127371788025, -0.6121917963027954, 0.47290635108947754
v,-0.1886652410030365, -0.6121917963027954, 0.4713546931743622
v,-0.18568624556064606, -0.614999532699585, 0.4796313941478729
v,-0.18445232510566711, -0.614999532699585, 0.4766523838043213
v,-0.1886652410030365, -0.614999532699585, 0.4808652997016907
v,-0.18568624556064606, -0.614999532699585, 0.47367340326309204
v,-0.1886652410030365, -0.614999532699585, 0.4724394679069519
v,-0.19164423644542694, -0.614999532699585, 0.4796313941478729
v,-0.19287815690040588, -0.614999532699585, 0.4766523838043213
v,-0.19164423644542694, -0.614999532699585, 0.47367340326309204
v,-0.18568624556064606, -0.6182129383087158, 0.4796313941478729
v,-0.18445232510566711, -0.6182129383087158, 0.4766523838043213
v,-0.1886652410030365, -0.6182129383087158, 0.4808652997016907
v,-0.18568624556064606, -0.6182129383087158, 0.47367340326309204
v,-0.19164423644542694, -0.6182129383087158, 0.4796313941478729
v,-0.1886652410030365, -0.6182129383087158, 0.4724394679069519
v,-0.19164423644542694, -0.6182129383087158, 0.47367340326309204
v,-0.19287815690040588, -0.6182129383087158, 0.4766523838043213
v,-0.1861726939678192, -0.6182129383087158, 0.4791449308395386
v,-0.18514025211334229, -0.6182129383087158, 0.4766523838043213
v,-0.1886652410030365, -0.6182129383087158, 0.4801773726940155
v,-0.1861726939678192, -0.6182129383087158, 0.474159836769104
v,-0.19115778803825378, -0.6182129383087158, 0.4791449308395386
v,-0.1886652410030365, -0.6182129383087158, 0.4731273949146271
v,-0.1921902298927307, -0.6182129383087158, 0.4766523838043213
v,-0.19115778803825378, -0.6182129383087158, 0.474159836769104
v,-0.1861726939678192, -0.6225375533103943, 0.4791449308395386
v,-0.18514025211334229, -0.6225375533103943, 0.4766523838043213
v,-0.1886652410030365, -0.6225375533103943, 0.4801773726940155
v,-0.1861726939678192, -0.6225375533103943, 0.474159836769104
v,-0.19115778803825378, -0.6225375533103943, 0.4791449308395386
v,-0.1886652410030365, -0.6225375533103943, 0.4731273949146271
v,-0.1921902298927307, -0.6225375533103943, 0.4766523838043213
v,-0.19115778803825378, -0.6225375533103943, 0.474159836769104
v,-0.18660931289196014, -0.6280933618545532, 0.47870829701423645
v,-0.18575774133205414, -0.6280933618545532, 0.4766523838043213
v,-0.1886652410030365, -0.6280933618545532, 0.47955989837646484
v,-0.18660931289196014, -0.6280933618545532, 0.47459647059440613
v,-0.19072115421295166, -0.6280933618545532, 0.47870832681655884
v,-0.1886652410030365, -0.6280933618545532, 0.4737448990345001
v,-0.19157274067401886, -0.6280933618545532, 0.4766523838043213
v,-0.19072115421295166, -0.6280933618545532, 0.47459647059440613
v,-0.1883343607187271, -0.6369546055793762, 0.47698327898979187
v,-0.1881972998380661, -0.6369546055793762, 0.4766523838043213
v,-0.1886652410030365, -0.6369546055793762, 0.4771203398704529
v,-0.1883343607187271, -0.6369546055793762, 0.4763215184211731
v,-0.1889961212873459, -0.6369546055793762, 0.47698327898979187
v,-0.1886652410030365, -0.6369546055793762, 0.4761844575405121
v,-0.1891331821680069, -0.6369546055793762, 0.4766523838043213
v,-0.1889961212873459, -0.6369546055793762, 0.4763215184211731
v,-0.18372687697410583, -0.5726400017738342, 0.4766523838043213
v,-0.18517327308654785, -0.5726400017738342, 0.48014435172080994
v,-0.18517327308654785, -0.5726400017738342, 0.47316041588783264
v,-0.1886652410030365, -0.5726400017738342, 0.48159074783325195
v,-0.19215720891952515, -0.5726400017738342, 0.48014435172080994
v,-0.19360360503196716, -0.5726400017738342, 0.4766523838043213
v,-0.19215720891952515, -0.5726400017738342, 0.47316041588783264
v,-0.1886652410030365, -0.5726400017738342, 0.4717140197753906
v,-0.18372687697410583, -0.5722907781600952, 0.4766523838043213
v,-0.18517327308654785, -0.5722907781600952, 0.48014435172080994
v,-0.18517327308654785, -0.5722907781600952, 0.47316041588783264
v,-0.1886652410030365, -0.5722907781600952, 0.48159074783325195
v,-0.1886652410030365, -0.5722907781600952, 0.4717140197753906
v,-0.19215720891952515, -0.5722907781600952, 0.48014435172080994
v,-0.19360360503196716, -0.5722907781600952, 0.4766523838043213
v,-0.19215720891952515, -0.5722907781600952, 0.47316041588783264
v,-0.1831239014863968, -0.5722907781600952, 0.4766523838043213
v,-0.18474693596363068, -0.5722907781600952, 0.4805707037448883
v,-0.1847469061613083, -0.5722907781600952, 0.4727340638637543
v,-0.1886652410030365, -0.5722907781600952, 0.4821937382221222
v,-0.1886652410030365, -0.5722907781600952, 0.4711110293865204
v,-0.19258354604244232, -0.5722907781600952, 0.4805707037448883
v,-0.19258354604244232, -0.5722907781600952, 0.4727340638637543
v,-0.1942065805196762, -0.5722907781600952, 0.4766523838043213
v,-0.1831239014863968, -0.571756899356842, 0.4766523838043213
v,-0.18474693596363068, -0.571756899356842, 0.4805707037448883
v,-0.1847469061613083, -0.571756899356842, 0.4727340638637543
v,-0.1886652410030365, -0.571756899356842, 0.4821937382221222
v,-0.1886652410030365, -0.571756899356842, 0.4711110293865204
v,-0.19258354604244232, -0.571756899356842, 0.4805707037448883
v,-0.19258354604244232, -0.571756899356842, 0.4727340638637543
v,-0.1942065805196762, -0.571756899356842, 0.4766523838043213
v,-0.18580742180347443, -0.571756899356842, 0.4766523838043213
v,-0.18664446473121643, -0.571756899356842, 0.47867316007614136
v,-0.18664446473121643, -0.571756899356842, 0.4746316075325012
v,-0.1886652410030365, -0.571756899356842, 0.47951018810272217
v,-0.1886652410030365, -0.571756899356842, 0.4737945795059204
