s,-0.4381798207759857, -1.3889881372451782, 0.23747292160987854
b,0.04668865352869034, -0.9584828615188599, 0.70308518409729
v,-0.21631279587745667, -1.108622670173645, 0.4051693379878998
v,-0.24420137703418732, -1.1358468532562256, 0.43842628598213196
v,-0.30417340993881226, -1.1625384092330933, 0.33103516697883606
v,-0.26239821314811707, -1.108890175819397, 0.45863330364227295
v,-0.2475374937057495, -1.1379703283309937, 0.49811047315597534
v,-0.369947612285614, -1.1669042110443115, 0.49318087100982666
v,-0.23974402248859406, -1.1122665405273438, 0.5253994464874268
v,-0.19779205322265625, -1.141103982925415, 0.5311773419380188
v,-0.2638252079486847, -1.1762282848358154, 0.6324290633201599
v,-0.17068347334861755, -1.115423321723938, 0.5396475195884705
v,-0.14400576055049896, -1.1421583890914917, 0.5050283670425415
v,-0.09078717231750488, -1.1831265687942505, 0.6115400791168213
v,-0.1232987642288208, -1.115248441696167, 0.48733124136924744
v,-0.13920295238494873, -1.14009428024292, 0.4454421401023865
v,-0.020040180534124374, -1.1803157329559326, 0.4520418345928192
v,-0.1443033218383789, -1.1119142770767212, 0.4200257956981659
v,-0.18811839818954468, -1.1369463205337524, 0.41116073727607727
v,-0.11979319155216217, -1.1745877265930176, 0.3119927942752838
v,-0.13777969777584076, -1.126287817955017, 0.42836901545524597
v,-0.18159475922584534, -1.1513197422027588, 0.41950398683547974
v,-0.12567509710788727, -1.1224945783615112, 0.49253132939338684
v,-0.141579270362854, -1.1473402976989746, 0.45064225792884827
v,-0.17585356533527374, -1.1213525533676147, 0.5402423143386841
v,-0.14917583763599396, -1.1480876207351685, 0.5056231617927551
v,-0.2419191151857376, -1.1159461736679077, 0.5228273868560791
v,-0.1999671310186386, -1.144783616065979, 0.5286052227020264
v,-0.26150211691856384, -1.1125704050064087, 0.45558494329452515
v,-0.2466413974761963, -1.141650676727295, 0.4950621426105499
v,-0.21457302570343018, -1.1109377145767212, 0.40473324060440063
v,-0.24246162176132202, -1.1381617784500122, 0.4379901587963104
i,1,0,2
i,4,3,5
i,7,6,8
i,10,9,11
i,13,12,14
i,16,15,17
i,19,17,18
i,15,18,17
i,17,19,16
i,21,14,20
i,12,20,14
i,14,21,13
i,23,11,22
i,9,22,11
i,11,23,10
i,25,8,24
i,6,24,8
i,8,25,7
i,27,5,26
i,3,26,5
i,5,27,4
i,29,2,28
i,0,28,2
i,2,29,1
n,-4.74610710144043, 6.213232517242432, 1.1061656475067139
n,-1.6006966829299927, 5.9256911277771, 4.967630386352539
n,3.3828186988830566, 5.763882637023926, 4.205661296844482
n,5.30984354019165, 5.8301262855529785, -0.41059356927871704
n,2.3008368015289307, 6.081399917602539, -4.48063850402832
n,-2.6689391136169434, 6.149474620819092, -4.173023700714111
n,3.0866289138793945, -6.531711101531982, 3.187925338745117
n,7.230648994445801, 3.167379856109619, -0.19703352451324463
n,-6.112650394439697, -4.276688098907471, -2.5882132053375244
n,-1.7623064517974854, -6.308202743530273, 4.410696506500244
n,4.002923011779785, 3.053041696548462, 6.083496570587158
n,-1.0966777801513672, -4.31876277923584, -6.5191240310668945
n,-5.034552097320557, -6.033160209655762, 0.7795310020446777
n,-3.0429606437683105, 3.304837226867676, 6.493984699249268
n,4.828678607940674, -4.631187915802002, -4.193965911865234
n,-3.5016422271728516, -5.882586479187012, -3.9353621006011963
n,-6.960931301116943, 3.6745381355285645, 0.6297566890716553
n,5.822003364562988, -4.905962944030762, 2.0950405597686768
n,1.3094220161437988, -6.026142120361328, -4.931979656219482
n,-3.88852596282959, 3.797680377960205, -5.7280354499816895
n,0.9040453433990479, -4.8722028732299805, 6.147986888885498
n,4.63545036315918, -6.270136833190918, -1.2455424070358276
n,3.1453776359558105, 3.552865982055664, -6.311667442321777
n,-5.076909065246582, -4.563194274902344, 3.9693379402160645
u,0.7143036127090454, 0.5794003009796143, 0
u,0.6450130343437195, 0.7434358596801758, 0
u,0.49735674262046814, 0.4593644440174103, 0
u,0.6188221573829651, 0.3765981197357178, 0
u,0.4631529450416565, 0.3765981197357178, 0
u,0.5304514765739441, -2.2024755352845204e-09, 0
u,0.05127627030014992, 0.5534964203834534, 0
u,0.014605395495891571, 0.37029173970222473, 0
u,0.25955021381378174, 0.4174657166004181, 0
u,0.31028738617897034, 0.027536816895008087, 0
u,0.4631529152393341, -4.2175276604439205e-09, 0
u,0.4631529152393341, 0.3844771981239319, 0
u,0.7698207497596741, 0.07376626133918762, 0
u,0.8758890628814697, 0.18865960836410522, 0
u,0.65935879945755, 0.3517298102378845, 0
u,0.1576271653175354, 0.12537921965122223, 0
u,0.28299930691719055, -0.0033575836569070816, 0
u,0.384621262550354, 0.3643260896205902, 0
u,0.2794196605682373, 0.9068479537963867, 0
u,0.4442053735256195, 0.6131465435028076, 0
u,0.4176079034805298, 1.0112054347991943, 0
u,0.8525939583778381, 0.231875941157341, 0
u,0.8725401759147644, 0.304704487323761, 0
u,0.6010445952415466, 0.41011589765548706, 0
u,0.8318898677825928, 0.6076390743255615, 0
u,0.8318898677825928, 0.8242185711860657, 0
u,0.7895528674125671, 0.7920673489570618, 0
u,0.5080971717834473, 0.9733718037605286, 0
u,0.48631972074508667, 0.5972333550453186, 0
u,0.6596763134002686, 0.9105978608131409, 0
u,0.8643273115158081, 0.09487796574831009, 0
u,0.8928635716438293, 0.09549519419670105, 0
u,0.9111593961715698, 0.3529452979564667, 0
u,0.22831012308597565, 0.6280372142791748, 0
u,0.01917152665555477, 0.8387072086334229, 0
u,0.004934396594762802, 0.8035073280334473, 0
u,0.8332195281982422, 0.5405709147453308, 0
u,0.677574872970581, 0.39924201369285583, 0
u,0.8466864228248596, 0.31599366664886475, 0
u,0.9604836702346802, 0.3774292767047882, 0
u,0.9849068522453308, 0.3765981197357178, 0
u,0.9849068522453308, 0.772488534450531, 0
u,0.8551247119903564, 0.9844657778739929, 0
u,0.831889808177948, 0.6106280088424683, 0
u,0.8551247119903564, 0.6076390743255615, 0
u,0.7426691055297852, 0.06452352553606033, 0
u,0.6188221573829651, 0.37417641282081604, 0
u,0.6188220977783203, -6.149799958166113e-08, 0
u,0.9484028220176697, 0.25122177600860596, 0
u,0.9330132007598877, 0.25046971440315247, 0
u,0.9111595749855042, 4.905142247935146e-08, 0
u,0.8846532702445984, 0.6076391339302063, 0
u,0.8846532702445984, 0.9060630202293396, 0
u,0.8698658347129822, 0.9027073979377747, 0
u,0.10409439355134964, 0.10015227645635605, 0
u,0.3076668679714203, 0.4074075222015381, 0
u,0.03935776278376579, 0.30249476432800293, 0
u,1.0000001192092896, 0.7720746397972107, 0
u,0.9849070310592651, 0.7718470692634583, 0
u,1.0000001192092896, 0.3765981197357178, 0
u,0.8698656558990479, 0.6076391339302063, 0
u,0.8698656558990479, 0.999545693397522, 0
u,0.8551246523857117, 0.999071478843689, 0
u,0.17814186215400696, 0.47127923369407654, 0
u,0.41449496150016785, 0.4083890914916992, 0
u,0.2512279748916626, 0.6549162864685059, 0
u,0.7456823587417603, 0.7066465616226196, 0
u,0.7547374367713928, 0.7066465616226196, 0
u,0.7895528078079224, 0.95461106300354, 0
u,0.2771894335746765, 0.7051283717155457, 0
u,0.4524361789226532, 0.44776493310928345, 0
u,0.45855680108070374, 0.4530309736728668, 0
