s,-0.21121343970298767, -0.4961753189563751, 0.4626530408859253
b,-0.1863599568605423, -0.3961116373538971, 0.4818390905857086
v,-0.19196239113807678, -0.493113249540329, 0.47884783148765564
v,-0.19236673414707184, -0.4959500730037689, 0.4781261384487152
v,-0.19195640087127686, -0.4081763029098511, 0.47782057523727417
v,-0.19137801229953766, -0.452524334192276, 0.47942841053009033
v,-0.2063235342502594, -0.4930044114589691, 0.4788476526737213
v,-0.20596124231815338, -0.4958471953868866, 0.4781261086463928
v,-0.20505814254283905, -0.40807709097862244, 0.47782057523727417
v,-0.206292524933815, -0.4524114429950714, 0.47942838072776794
v,-0.20644740760326385, -0.4727243185043335, 0.4794312119483948
v,-0.19153067469596863, -0.4728372097015381, 0.47943127155303955
v,-0.2061377316713333, -0.4318188726902008, 0.4794312119483948
v,-0.19122104346752167, -0.4319317936897278, 0.47943115234375
v,-0.19221864640712738, -0.49340566992759705, 0.4627041816711426
v,-0.18774856626987457, -0.4933865964412689, 0.46372637152671814
v,-0.18824024498462677, -0.49344590306282043, 0.4628340005874634
v,-0.18784265220165253, -0.49343013763427734, 0.4632057547569275
v,-0.19190187752246857, -0.4957251250743866, 0.4627028703689575
v,-0.18827147781848907, -0.4961499273777008, 0.4637254774570465
v,-0.1887296885251999, -0.496160089969635, 0.46282944083213806
v,-0.18834668397903442, -0.4961550831794739, 0.4632033407688141
v,-0.19164450466632843, -0.48855939507484436, 0.47944188117980957
v,-0.20771615207195282, -0.4110177159309387, 0.4760597050189972
v,-0.18852338194847107, -0.4082162082195282, 0.4640119671821594
v,-0.1921720802783966, -0.40818166732788086, 0.46276578307151794
v,-0.18859879672527313, -0.40821394324302673, 0.4635308086872101
v,-0.1889185905456543, -0.4082057476043701, 0.46318820118904114
v,-0.19110536575317383, -0.41585785150527954, 0.47942864894866943
v,-0.19112496078014374, -0.4122122824192047, 0.4792994558811188
v,-0.19113381206989288, -0.4124935567378998, 0.4793732762336731
v,-0.21053966879844666, -0.49321433901786804, 0.46372663974761963
v,-0.20645302534103394, -0.4932979643344879, 0.4627041816711426
v,-0.21044644713401794, -0.49325889348983765, 0.4632038474082947
v,-0.21004942059516907, -0.49328094720840454, 0.46283355355262756
v,-0.2100590318441391, -0.4959850311279297, 0.4637254774570465
v,-0.20681160688400269, -0.4956543445587158, 0.4627031981945038
v,-0.2099839150905609, -0.4959913194179535, 0.4632033407688141
v,-0.20960097014904022, -0.49600210785865784, 0.46282920241355896
v,-0.2065736949443817, -0.48844751715660095, 0.479444295167923
v,-0.20229829847812653, -0.41103386878967285, 0.4802931249141693
v,-0.2051921933889389, -0.4080829620361328, 0.46276718378067017
v,-0.2084914743900299, -0.40806546807289124, 0.4640119671821594
v,-0.2080959975719452, -0.40806061029434204, 0.46318796277046204
v,-0.20841525495052338, -0.4080634117126465, 0.46352994441986084
v,-0.20600979030132294, -0.4157450199127197, 0.4794289469718933
v,-0.2059311419725418, -0.41238144040107727, 0.4793730080127716
v,-0.20593570172786713, -0.41209977865219116, 0.47929930686950684
v,-0.18671740591526031, -0.4404502213001251, 0.4652568995952606
v,-0.18671971559524536, -0.4402160346508026, 0.46470147371292114
v,-0.18700413405895233, -0.44002822041511536, 0.4642089307308197
v,-0.19219663739204407, -0.4904977083206177, 0.462706059217453
v,-0.18712179362773895, -0.49084287881851196, 0.4635660648345947
v,-0.19475038349628448, -0.41108980774879456, 0.4802921712398529
v,-0.18933391571044922, -0.4111539423465729, 0.4760577082633972
v,-0.18744461238384247, -0.4907931387424469, 0.4628543257713318
v,-0.18716728687286377, -0.49090439081192017, 0.4631807804107666
v,-0.20975370705127716, -0.4109014570713043, 0.46384915709495544
v,-0.18656222522258759, -0.4139381945133209, 0.463754802942276
v,-0.19161799550056458, -0.4140487015247345, 0.4626957178115845
v,-0.19160209596157074, -0.4119422435760498, 0.46270182728767395
v,-0.18703223764896393, -0.41196608543395996, 0.46287575364112854
v,-0.18675780296325684, -0.4119938313961029, 0.4636150896549225
v,-0.1868010312318802, -0.4119805693626404, 0.46317172050476074
v,-0.18659919500350952, -0.4139083921909332, 0.4631926715373993
v,-0.18663369119167328, -0.41242480278015137, 0.4636160135269165
v,-0.1866631805896759, -0.41242948174476624, 0.4631780683994293
v,-0.1916060745716095, -0.41246896982192993, 0.4627009928226471
v,-0.18686255812644958, -0.41398584842681885, 0.4628499746322632
v,-0.1868249773979187, -0.4124548137187958, 0.46290919184684753
v,-0.18696729838848114, -0.4731076955795288, 0.46529263257980347
v,-0.1870442032814026, -0.47310835123062134, 0.46477755904197693
v,-0.18737788498401642, -0.47310665249824524, 0.4644179344177246
v,-0.18702687323093414, -0.4807329475879669, 0.46538782119750977
v,-0.1870204657316208, -0.48053085803985596, 0.46483108401298523
v,-0.18727152049541473, -0.48036086559295654, 0.4643308222293854
v,-0.21110589802265167, -0.4832983613014221, 0.46399378776550293
v,-0.21065089106559753, -0.48297157883644104, 0.4631880223751068
v,-0.210979163646698, -0.4831100106239319, 0.4634917080402374
v,-0.2110929787158966, -0.4805510938167572, 0.4653893709182739
v,-0.2110421508550644, -0.48035290837287903, 0.4648424983024597
v,-0.21072392165660858, -0.4802008271217346, 0.46441465616226196
v,-0.18665802478790283, -0.43167370557785034, 0.46529242396354675
v,-0.18703532218933105, -0.43167024850845337, 0.46436789631843567
v,-0.18670716881752014, -0.43167299032211304, 0.46475493907928467
v,-0.18658430874347687, -0.42277824878692627, 0.4652056396007538
v,-0.1868746429681778, -0.4231954514980316, 0.46417197585105896
v,-0.18659034371376038, -0.4230138957500458, 0.46465030312538147
v,-0.21112871170043945, -0.4906877875328064, 0.46372443437576294
v,-0.20643101632595062, -0.49038997292518616, 0.4627061188220978
v,-0.20894166827201843, -0.4111274778842926, 0.4728374183177948
v,-0.20567446947097778, -0.4111267328262329, 0.4786933660507202
v,-0.211078479886055, -0.49072355031967163, 0.46318918466567993
v,-0.2108047604560852, -0.4906163215637207, 0.46285441517829895
v,-0.1985248476266861, -0.411138653755188, 0.4809896945953369
v,-0.20585240423679352, -0.41394099593162537, 0.4627003073692322
v,-0.2105235457420349, -0.41377049684524536, 0.46386197209358215
v,-0.2058364599943161, -0.4118345081806183, 0.4627019464969635
v,-0.2100224643945694, -0.4117930829524994, 0.46287524700164795
v,-0.21022211015224457, -0.41380876302719116, 0.46285364031791687
v,-0.20584045350551605, -0.4123612344264984, 0.4627010226249695
v,-0.2102379947900772, -0.41227757930755615, 0.46290919184684753
v,-0.21042829751968384, -0.41224291920661926, 0.4638376235961914
v,-0.21047580242156982, -0.4137274920940399, 0.4631945788860321
v,-0.21039000153541565, -0.41225147247314453, 0.46317750215530396
v,-0.21030503511428833, -0.41182634234428406, 0.46383535861968994
v,-0.21024560928344727, -0.4118098318576813, 0.4631713926792145
v,-0.1868719607591629, -0.46241313219070435, 0.46397411823272705
v,-0.18733064830303192, -0.4627007246017456, 0.4631482660770416
v,-0.1869937777519226, -0.4625924229621887, 0.46346524357795715
v,-0.1868840754032135, -0.46470484137535095, 0.4653763175010681
v,-0.18693144619464874, -0.4649042785167694, 0.4648280441761017
v,-0.18725575506687164, -0.46506014466285706, 0.46438902616500854
v,-0.2110150158405304, -0.47292569279670715, 0.46529269218444824
v,-0.21059516072273254, -0.47293034195899963, 0.4644322097301483
v,-0.21092915534973145, -0.47292718291282654, 0.4647822678089142
v,-0.210969939827919, -0.46452265977859497, 0.4653762876987457
v,-0.21092592179775238, -0.4647226929664612, 0.4648280143737793
v,-0.21060408651828766, -0.4648834764957428, 0.46438896656036377
v,-0.21094612777233124, -0.4622311294078827, 0.4639738202095032
v,-0.2108287215232849, -0.4624118208885193, 0.4634650945663452
v,-0.21049344539642334, -0.4625251293182373, 0.46314743161201477
v,-0.1870376616716385, -0.4834817051887512, 0.4639921486377716
v,-0.18716543912887573, -0.4832923710346222, 0.46349626779556274
v,-0.18749132752418518, -0.4831521809101105, 0.46320173144340515
v,-0.18680787086486816, -0.4527292251586914, 0.46369531750679016
v,-0.18687835335731506, -0.4527324438095093, 0.4631713628768921
v,-0.18721796572208405, -0.45273250341415405, 0.4627997577190399
v,-0.21086150407791138, -0.4525471329689026, 0.463695228099823
