s,-0.19936901330947876, -1.2154589891433716, 0.46594861149787903
b,-0.17796146869659424, -1.0895217657089233, 0.48735618591308594
v,-0.17843207716941833, -1.1647446155548096, 0.4766523838043213
v,-0.18142931163311005, -1.1647446155548096, 0.48388832807540894
v,-0.1886652410030365, -1.1647446155548096, 0.48688554763793945
v,-0.19590117037296295, -1.1647446155548096, 0.48388832807540894
v,-0.19889840483665466, -1.1647446155548096, 0.4766523838043213
v,-0.19590117037296295, -1.1647446155548096, 0.46941646933555603
v,-0.1886652410030365, -1.1647446155548096, 0.4664192199707031
v,-0.18142931163311005, -1.1647446155548096, 0.46941646933555603
v,-0.17843207716941833, -1.1466325521469116, 0.4766523838043213
v,-0.18142931163311005, -1.1466325521469116, 0.48388832807540894
v,-0.1886652410030365, -1.1466325521469116, 0.48688554763793945
v,-0.19590117037296295, -1.1466325521469116, 0.48388832807540894
v,-0.19889840483665466, -1.1466325521469116, 0.4766523838043213
v,-0.19590117037296295, -1.1466325521469116, 0.46941646933555603
v,-0.1886652410030365, -1.1466325521469116, 0.4664192199707031
v,-0.18142931163311005, -1.1466325521469116, 0.46941646933555603
v,-0.17843207716941833, -1.1285204887390137, 0.4766523838043213
v,-0.18142931163311005, -1.1285204887390137, 0.48388832807540894
v,-0.1886652410030365, -1.1285204887390137, 0.48688554763793945
v,-0.19590117037296295, -1.1285204887390137, 0.48388832807540894
v,-0.19889840483665466, -1.1285204887390137, 0.4766523838043213
v,-0.19590117037296295, -1.1285204887390137, 0.46941646933555603
v,-0.1886652410030365, -1.1285204887390137, 0.4664192199707031
v,-0.18142931163311005, -1.1285204887390137, 0.46941646933555603
v,-0.17843207716941833, -1.1104084253311157, 0.4766523838043213
v,-0.18142931163311005, -1.1104084253311157, 0.48388832807540894
v,-0.1886652410030365, -1.1104084253311157, 0.48688554763793945
v,-0.19590117037296295, -1.1104084253311157, 0.48388832807540894
v,-0.19889840483665466, -1.1104084253311157, 0.4766523838043213
v,-0.19590117037296295, -1.1104084253311157, 0.46941646933555603
v,-0.1886652410030365, -1.1104084253311157, 0.4664192199707031
v,-0.18142931163311005, -1.1104084253311157, 0.46941646933555603
v,-0.17843207716941833, -1.0922962427139282, 0.4766523838043213
v,-0.18142931163311005, -1.0922962427139282, 0.48388829827308655
v,-0.1886652410030365, -1.0922962427139282, 0.48688554763793945
v,-0.19590117037296295, -1.0922962427139282, 0.48388829827308655
v,-0.19889840483665466, -1.0922962427139282, 0.4766523838043213
v,-0.19590117037296295, -1.0922962427139282, 0.46941646933555603
v,-0.1886652410030365, -1.0922962427139282, 0.4664192199707031
v,-0.18142931163311005, -1.0922962427139282, 0.46941646933555603
v,-0.18142931163311005, -1.1676266193389893, 0.48388832807540894
v,-0.17843207716941833, -1.1676266193389893, 0.4766523838043213
v,-0.18142931163311005, -1.1676266193389893, 0.46941646933555603
v,-0.1886652410030365, -1.1676266193389893, 0.48688554763793945
v,-0.19590117037296295, -1.1676266193389893, 0.48388832807540894
v,-0.19889840483665466, -1.1676266193389893, 0.4766523838043213
