s,-0.030522998422384262, 0.028991328552365303, -0.030835498124361038
b,0.031147997826337814, 0.03480478376150131, 0.030835498124361038
v,0.0003124997019767761, 0.028991330415010452, -0.030835498124361038
v,0.006328206975013018, 0.028991330415010452, -0.030243001878261566
v,0.012112734839320183, 0.028991330415010452, -0.0284882839769125
v,0.017443785443902016, 0.028991330415010452, -0.025638779625296593
v,0.022116489708423615, 0.028991330415010452, -0.02180399000644684
v,0.02595127932727337, 0.028991330415010452, -0.01713128574192524
v,0.028800783678889275, 0.028991330415010452, -0.011800235137343407
v,0.030555501580238342, 0.028991330415010452, -0.0060157072730362415
v,0.031147997826337814, 0.028991330415010452, 6.938893903907228e-18
v,0.030555501580238342, 0.028991330415010452, 0.0060157072730362415
v,0.028800783678889275, 0.028991328552365303, 0.011800235137343407
v,0.02595127932727337, 0.028991328552365303, 0.01713128574192524
v,0.022116489708423615, 0.028991328552365303, 0.02180399000644684
v,0.017443785443902016, 0.028991328552365303, 0.025638779625296593
v,0.012112734839320183, 0.028991328552365303, 0.0284882839769125
v,0.006328206975013018, 0.028991328552365303, 0.030243001878261566
v,0.0003124997019767761, 0.028991328552365303, 0.030835498124361038
v,-0.005703207571059465, 0.028991328552365303, 0.030243001878261566
v,-0.01148773543536663, 0.028991328552365303, 0.0284882839769125
v,-0.016818786039948463, 0.028991328552365303, 0.025638779625296593
v,-0.021491490304470062, 0.028991328552365303, 0.02180399000644684
v,-0.025326279923319817, 0.028991328552365303, 0.01713128574192524
v,-0.028175784274935722, 0.028991328552365303, 0.011800235137343407
v,-0.02993050217628479, 0.028991330415010452, 0.0060157072730362415
v,-0.030522998422384262, 0.028991330415010452, 6.938893903907228e-18
v,-0.02993050217628479, 0.028991330415010452, -0.0060157072730362415
v,-0.028175784274935722, 0.028991330415010452, -0.011800235137343407
v,-0.025326279923319817, 0.028991330415010452, -0.01713128574192524
v,-0.021491490304470062, 0.028991330415010452, -0.02180399000644684
v,-0.016818786039948463, 0.028991330415010452, -0.025638779625296593
v,-0.01148773543536663, 0.028991330415010452, -0.0284882839769125
v,-0.005703207571059465, 0.028991330415010452, -0.030243001878261566
v,0.006328206975013018, 0.03480478376150131, -0.030243001878261566
v,0.0003124997019767761, 0.03480478376150131, -0.030835498124361038
v,0.012112734839320183, 0.03480478376150131, -0.0284882839769125
v,0.017443785443902016, 0.03480478376150131, -0.025638779625296593
v,0.022116489708423615, 0.03480478376150131, -0.02180399000644684
v,0.02595127932727337, 0.03480478376150131, -0.01713128574192524
v,0.028800783678889275, 0.03480478376150131, -0.011800235137343407
v,0.030555501580238342, 0.03480478376150131, -0.0060157072730362415
v,0.031147997826337814, 0.03480478376150131, 2.5411406312514373e-10
v,0.030555501580238342, 0.03480478376150131, 0.0060157072730362415
v,0.028800783678889275, 0.034804780036211014, 0.011800235137343407
v,0.02595127932727337, 0.034804780036211014, 0.01713128574192524
v,0.022116489708423615, 0.034804780036211014, 0.02180399000644684
v,0.017443785443902016, 0.034804780036211014, 0.025638779625296593
v,0.012112734839320183, 0.034804780036211014, 0.0284882839769125
v,0.006328206975013018, 0.034804780036211014, 0.030243001878261566
v,0.0003124997019767761, 0.034804780036211014, 0.030835498124361038
v,-0.005703207571059465, 0.034804780036211014, 0.030243001878261566
v,-0.01148773543536663, 0.034804780036211014, 0.0284882839769125
v,-0.016818786039948463, 0.034804780036211014, 0.025638779625296593
v,-0.021491490304470062, 0.034804780036211014, 0.02180399000644684
v,-0.025326279923319817, 0.034804780036211014, 0.01713128574192524
v,-0.028175784274935722, 0.034804780036211014, 0.011800235137343407
