s,-57.28289794921875, -0.0010000498732551932, 0.2536594271659851
b,-56.64897918701172, -0.00100004265550524, 0.4208020567893982
v,-57.28289794921875, -0.00100004265550524, 0.2536594271659851
v,-56.64897918701172, -0.00100004265550524, 0.2536594271659851
v,-57.28289794921875, -0.0010000498732551932, 0.4208020567893982
v,-56.64897918701172, -0.0010000498732551932, 0.4208020567893982
i,1,2,0
i,1,3,2
n,0.0, -7.859142303466797, -3.435339976931573e-07
n,0.0, -7.859142303466797, -3.435339976931573e-07
u,1.0, 0.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,1.0, 0.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
