s,-0.12564535439014435, -0.062822625041008, 0.35180702805519104
b,0.12564538419246674, 0.06282279640436172, 0.7036140561103821
v,-0.12564535439014435, -0.062822625041008, 0.3518070578575134
v,-0.12564535439014435, -0.06282257288694382, 0.7036140561103821
v,-0.12564535439014435, 0.06282274425029755, 0.35180702805519104
v,0.12564538419246674, -0.062822625041008, 0.3518070578575134
v,0.12564538419246674, -0.06282257288694382, 0.7036140561103821
v,0.12564538419246674, 0.06282274425029755, 0.35180702805519104
v,0.12564538419246674, 0.06282279640436172, 0.7036140561103821
v,-0.12564535439014435, 0.06282279640436172, 0.7036140561103821
i,4,1,0
i,1,2,0
i,5,0,2
i,5,3,0
i,4,0,3
i,6,3,5
i,7,6,5
i,7,5,2
i,7,4,6
i,7,1,4
i,1,7,2
i,6,4,3
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
u,0.22450007498264313, 0.7354954481124878, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.02729533240199089, 0.5514377951622009, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.2244999259710312, 0.4857028126716614, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.09303019940853119, 0.48570287227630615, 0
u,0.2244999259710312, 0.4857028126716614, 0
u,0.22450004518032074, 0.5514377355575562, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.09303019940853119, 0.5514377951622009, 0
u,0.22450004518032074, 0.5514377355575562, 0
u,0.2902349829673767, 0.7354954481124878, 0
u,0.22450004518032074, 0.5514377355575562, 0
u,0.29023483395576477, 0.5514376759529114, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.2245001345872879, 0.8012303709983826, 0
u,0.2245001643896103, 0.9852882027626038, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.2245001643896103, 0.9852882027626038, 0
u,0.09303037822246552, 0.9852882027626038, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.2245001345872879, 0.8012303709983826, 0
u,0.09303028881549835, 0.8012304306030273, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.09303028881549835, 0.7354955077171326, 0
u,0.027295362204313278, 0.7354955077171326, 0
u,0.02729533240199089, 0.5514377951622009, 0
u,0.2902349829673767, 0.7354954481124878, 0
u,0.22450007498264313, 0.7354954481124878, 0
u,0.22450004518032074, 0.5514377355575562, 0
