s,-57.27656173706055, -0.0010000524343922734, -0.33277642726898193
b,-56.642642974853516, -0.0010000452166423202, -0.16563381254673004
v,-57.27656173706055, -0.0010000452166423202, -0.33277642726898193
v,-56.642642974853516, -0.0010000452166423202, -0.33277642726898193
v,-57.27656173706055, -0.0010000524343922734, -0.16563381254673004
v,-56.642642974853516, -0.0010000524343922734, -0.16563381254673004
i,1,2,0
i,1,3,2
n,0.0, -7.859142303466797, -3.435339976931573e-07
n,0.0, -7.859142303466797, -3.435339976931573e-07
u,1.0, 0.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,1.0, 0.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
