s,-57.54877471923828, -0.00999989453703165, -0.8320974707603455
b,-57.222408294677734, -0.009999888949096203, -0.7085479497909546
v,-57.285465240478516, -0.009999890811741352, -0.793957531452179
v,-57.269935607910156, -0.009999890811741352, -0.7769780158996582
v,-57.269161224365234, -0.009999890811741352, -0.7761013507843018
v,-57.268428802490234, -0.009999890811741352, -0.7752631902694702
v,-57.26774215698242, -0.009999891743063927, -0.7744635939598083
v,-57.2671012878418, -0.009999891743063927, -0.7737025022506714
v,-57.266502380371094, -0.009999891743063927, -0.7729799151420593
v,-57.26594543457031, -0.009999891743063927, -0.7722958326339722
v,-57.26543426513672, -0.009999891743063927, -0.7716502547264099
v,-57.26496505737305, -0.009999891743063927, -0.7710432410240173
v,-57.26454162597656, -0.009999891743063927, -0.7704746723175049
v,-57.264163970947266, -0.009999891743063927, -0.7699446678161621
v,-57.26382827758789, -0.009999891743063927, -0.7694531679153442
v,-57.26353454589844, -0.009999891743063927, -0.7690001726150513
v,-57.263275146484375, -0.009999891743063927, -0.7685661315917969
v,-57.263038635253906, -0.009999891743063927, -0.7681315541267395
v,-57.26282501220703, -0.009999891743063927, -0.7676963210105896
v,-57.26263427734375, -0.009999891743063927, -0.7672604918479919
v,-57.26246643066406, -0.009999891743063927, -0.7668241262435913
v,-57.2623176574707, -0.009999891743063927, -0.7663871049880981
v,-57.2621955871582, -0.009999891743063927, -0.765949547290802
v,-57.26209259033203, -0.009999891743063927, -0.7655113935470581
v,-57.26201629638672, -0.009999891743063927, -0.7650725841522217
v,-57.261959075927734, -0.009999891743063927, -0.7646332383155823
v,-57.261924743652344, -0.009999891743063927, -0.7641932964324951
v,-57.26191329956055, -0.009999891743063927, -0.7637527585029602
v,-57.261940002441406, -0.009999891743063927, -0.7631566524505615
v,-57.262020111083984, -0.009999891743063927, -0.7625913619995117
v,-57.262149810791016, -0.009999891743063927, -0.7620569467544556
v,-57.262332916259766, -0.009999891743063927, -0.7615532875061035
v,-57.26256561279297, -0.009999891743063927, -0.7610804438591003
v,-57.26285171508789, -0.009999891743063927, -0.760638415813446
v,-57.26319122314453, -0.009999891743063927, -0.7602272033691406
v,-57.26358413696289, -0.009999891743063927, -0.7598468065261841
v,-57.2640266418457, -0.009999891743063927, -0.7594972252845764
v,-57.264522552490234, -0.009999891743063927, -0.7591784000396729
v,-57.26506805419922, -0.009999891743063927, -0.7588904500007629
v,-57.26566696166992, -0.009999891743063927, -0.7586332559585571
v,-57.26595687866211, -0.009999891743063927, -0.7585225105285645
v,-57.26628875732422, -0.009999891743063927, -0.7584176063537598
v,-57.26665496826172, -0.009999891743063927, -0.7583186626434326
v,-57.26706314086914, -0.009999891743063927, -0.7582256197929382
v,-57.26750946044922, -0.009999891743063927, -0.7581385374069214
v,-57.26799392700195, -0.009999891743063927, -0.7580573558807373
v,-57.268516540527344, -0.009999891743063927, -0.7579821348190308
v,-57.269081115722656, -0.009999891743063927, -0.7579127550125122
v,-57.269683837890625, -0.009999891743063927, -0.757849395275116
v,-57.27032470703125, -0.009999891743063927, -0.7577918767929077
v,-57.2710075378418, -0.009999891743063927, -0.7577403783798218
v,-57.271724700927734, -0.009999891743063927, -0.7576947212219238
v,-57.271724700927734, -0.009999891743063927, -0.755902886390686
v,-57.23887634277344, -0.009999891743063927, -0.755902886390686
v,-57.23887634277344, -0.009999891743063927, -0.7576947212219238
v,-57.239898681640625, -0.009999891743063927, -0.7577095031738281
v,-57.24088668823242, -0.009999891743063927, -0.7577539682388306
v,-57.24184036254883, -0.009999891743063927, -0.7578280568122864
v,-57.24276351928711, -0.009999891743063927, -0.7579317092895508
v,-57.24365234375, -0.009999891743063927, -0.7580650448799133
v,-57.2445068359375, -0.009999891743063927, -0.7582280039787292
v,-57.245330810546875, -0.009999891743063927, -0.7584205865859985
v,-57.24612045288086, -0.009999891743063927, -0.7586427927017212
v,-57.24687576293945, -0.009999891743063927, -0.7588945627212524
v,-57.247596740722656, -0.009999891743063927, -0.7591760158538818
v,-57.248287200927734, -0.009999891743063927, -0.7594871520996094
v,-57.24894332885742, -0.009999891743063927, -0.7598278522491455
v,-57.249603271484375, -0.009999891743063927, -0.7602153420448303
v,-57.25028991699219, -0.009999891743063927, -0.7606668472290039
v,-57.251014709472656, -0.009999891743063927, -0.7611823678016663
v,-57.25177001953125, -0.009999891743063927, -0.7617618441581726
v,-57.252559661865234, -0.009999891743063927, -0.7624053359031677
v,-57.253379821777344, -0.009999891743063927, -0.7631127834320068
v,-57.25423812866211, -0.009999891743063927, -0.7638843059539795
v,-57.255126953125, -0.009999891743063927, -0.7647197246551514
v,-57.256046295166016, -0.009999891743063927, -0.7656192183494568
v,-57.25700378417969, -0.009999891743063927, -0.7665826678276062
v,-57.257991790771484, -0.009999891743063927, -0.7676101326942444
v,-57.25901412963867, -0.009999891743063927, -0.7687015533447266
v,-57.26242446899414, -0.009999891743063927, -0.7725411653518677
v,-57.271724700927734, -0.009999890811741352, -0.782524049282074
v,-57.24971389770508, -0.009999889880418777, -0.8072680830955505
v,-57.249271392822266, -0.009999889880418777, -0.8077509999275208
v,-57.24885559082031, -0.009999889880418777, -0.8082042932510376
v,-57.24846649169922, -0.009999889880418777, -0.8086279630661011
v,-57.24810028076172, -0.009999889880418777, -0.8090220093727112
v,-57.247764587402344, -0.009999889880418777, -0.8093863725662231
v,-57.24745178222656, -0.009999889880418777, -0.8097211718559265
v,-57.24716567993164, -0.009999889880418777, -0.8100262880325317
v,-57.24690628051758, -0.009999889880418777, -0.8103018403053284
v,-57.246673583984375, -0.009999889880418777, -0.8105477690696716
v,-57.24646759033203, -0.009999889880418777, -0.8107640147209167
v,-57.24628448486328, -0.009999889880418777, -0.8109506368637085
v,-57.24612808227539, -0.009999889880418777, -0.8111076951026917
v,-57.24229049682617, -0.009999889880418777, -0.8150326013565063
v,-57.241539001464844, -0.009999889880418777, -0.8157804012298584
v,-57.24082565307617, -0.009999889880418777, -0.8164878487586975
v,-57.24014663696289, -0.009999889880418777, -0.8171550631523132
v,-57.239501953125, -0.009999888949096203, -0.817781925201416
v,-57.238895416259766, -0.009999888949096203, -0.8183685541152954
v,-57.23832321166992, -0.009999888949096203, -0.8189148306846619
v,-57.23778533935547, -0.009999888949096203, -0.8194208741188049
v,-57.23728561401367, -0.009999888949096203, -0.8198866248130798
v,-57.23681640625, -0.009999888949096203, -0.8203120231628418
v,-57.23638916015625, -0.009999888949096203, -0.8206971883773804
v,-57.235992431640625, -0.009999888949096203, -0.8210420608520508
v,-57.235633850097656, -0.009999888949096203, -0.8213465809822083
v,-57.235286712646484, -0.009999888949096203, -0.8216298222541809
v,-57.23493194580078, -0.009999888949096203, -0.8219106793403625
v,-57.234561920166016, -0.009999888949096203, -0.8221891522407532
v,-57.23418426513672, -0.009999888949096203, -0.8224653005599976
v,-57.233795166015625, -0.009999888949096203, -0.8227390646934509
v,-57.233394622802734, -0.009999888949096203, -0.8230104446411133
v,-57.23298263549805, -0.009999888949096203, -0.8232794404029846
v,-57.23256301879883, -0.009999888949096203, -0.8235460519790649
