s,-51.02634048461914, -0.009999874979257584, -0.9765071272850037
b,-50.699974060058594, -0.009999869391322136, -0.8529576063156128
v,-50.763031005859375, -0.009999871253967285, -0.9383671879768372
v,-50.747501373291016, -0.009999871253967285, -0.9213876724243164
v,-50.746726989746094, -0.009999871253967285, -0.92051100730896
v,-50.745994567871094, -0.009999871253967285, -0.9196728467941284
v,-50.74530792236328, -0.00999987218528986, -0.9188732504844666
v,-50.744667053222656, -0.00999987218528986, -0.9181121587753296
v,-50.74406814575195, -0.00999987218528986, -0.9173895716667175
v,-50.74351119995117, -0.00999987218528986, -0.9167054891586304
v,-50.74300003051758, -0.00999987218528986, -0.9160599112510681
v,-50.742530822753906, -0.00999987218528986, -0.9154528975486755
v,-50.74210739135742, -0.00999987218528986, -0.9148843288421631
v,-50.741729736328125, -0.00999987218528986, -0.9143543243408203
v,-50.74139404296875, -0.00999987218528986, -0.9138628244400024
v,-50.7411003112793, -0.00999987218528986, -0.9134098291397095
v,-50.740840911865234, -0.00999987218528986, -0.9129757881164551
v,-50.740604400634766, -0.00999987218528986, -0.9125412106513977
v,-50.74039077758789, -0.00999987218528986, -0.9121059775352478
v,-50.74020004272461, -0.00999987218528986, -0.9116701483726501
v,-50.74003219604492, -0.00999987218528986, -0.9112337827682495
v,-50.73988342285156, -0.00999987218528986, -0.9107967615127563
v,-50.73976135253906, -0.00999987218528986, -0.9103592038154602
v,-50.73965835571289, -0.00999987218528986, -0.9099210500717163
v,-50.73958206176758, -0.00999987218528986, -0.9094822406768799
v,-50.739524841308594, -0.00999987218528986, -0.9090428948402405
v,-50.7394905090332, -0.00999987218528986, -0.9086029529571533
v,-50.739479064941406, -0.00999987218528986, -0.9081624150276184
v,-50.739505767822266, -0.00999987218528986, -0.9075663089752197
v,-50.739585876464844, -0.00999987218528986, -0.9070010185241699
v,-50.739715576171875, -0.00999987218528986, -0.9064666032791138
v,-50.739898681640625, -0.00999987218528986, -0.9059629440307617
v,-50.74013137817383, -0.00999987218528986, -0.9054901003837585
v,-50.74041748046875, -0.00999987218528986, -0.9050480723381042
v,-50.74075698852539, -0.00999987218528986, -0.9046368598937988
v,-50.74114990234375, -0.00999987218528986, -0.9042564630508423
v,-50.74159240722656, -0.00999987218528986, -0.9039068818092346
v,-50.742088317871094, -0.00999987218528986, -0.903588056564331
