s,-57.70417404174805, -0.0009999009780585766, -0.8541297316551208
b,-57.070255279541016, -0.0009998937603086233, -0.6869871020317078
v,-57.70417404174805, -0.0009998937603086233, -0.8541297316551208
v,-57.070255279541016, -0.0009998937603086233, -0.8541297316551208
v,-57.70417404174805, -0.0009999009780585766, -0.6869871020317078
v,-57.070255279541016, -0.0009999009780585766, -0.6869871020317078
i,1,2,0
i,1,3,2
n,0.0, -7.859142303466797, -3.435339976931573e-07
n,0.0, -7.859142303466797, -3.435339976931573e-07
u,1.0, 0.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,1.0, 0.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
