s,-57.157615661621094, -0.010000075213611126, -0.3165046274662018
b,-56.783809661865234, -0.010000069625675678, -0.19483228027820587
v,-56.835601806640625, -0.010000071488320827, -0.26855242252349854
v,-56.835655212402344, -0.010000071488320827, -0.26923322677612305
v,-56.8357048034668, -0.010000071488320827, -0.26988205313682556
v,-56.835750579833984, -0.010000071488320827, -0.2704988718032837
v,-56.835792541503906, -0.010000071488320827, -0.2710837125778198
v,-56.8358268737793, -0.010000071488320827, -0.2716365158557892
v,-56.83585739135742, -0.010000071488320827, -0.27215737104415894
v,-56.83588409423828, -0.010000071488320827, -0.2726461887359619
v,-56.835906982421875, -0.010000071488320827, -0.2731030285358429
v,-56.83592224121094, -0.010000071488320827, -0.2735278904438019
v,-56.835933685302734, -0.010000071488320827, -0.2739207148551941
v,-56.835941314697266, -0.010000071488320827, -0.2742815911769867
v,-56.83594512939453, -0.010000071488320827, -0.2746104300022125
v,-56.83592987060547, -0.010000071488320827, -0.2758452594280243
v,-56.83588409423828, -0.010000071488320827, -0.2770753502845764
v,-56.83580780029297, -0.010000071488320827, -0.2783007025718689
v,-56.83570098876953, -0.010000071488320827, -0.27952131628990173
v,-56.835567474365234, -0.010000071488320827, -0.2807371914386749
v,-56.83539962768555, -0.010000071488320827, -0.2819483280181885
v,-56.835201263427734, -0.010000070556998253, -0.28315469622612
v,-56.83497619628906, -0.010000070556998253, -0.28435635566711426
v,-56.834720611572266, -0.010000070556998253, -0.2855532765388489
v,-56.83443069458008, -0.010000070556998253, -0.28674542903900146
v,-56.83411407470703, -0.010000070556998253, -0.2879328727722168
v,-56.83376693725586, -0.010000070556998253, -0.2891155481338501
v,-56.83339309692383, -0.010000070556998253, -0.2902792692184448
v,-56.83300018310547, -0.010000070556998253, -0.29140982031822205
v,-56.83258056640625, -0.010000070556998253, -0.29250720143318176
v,-56.8321418762207, -0.010000070556998253, -0.2935713827610016
v,-56.83168029785156, -0.010000070556998253, -0.2946023643016815
v,-56.83119583129883, -0.010000070556998253, -0.29560020565986633
v,-56.830692291259766, -0.010000070556998253, -0.29656481742858887
v,-56.83016586303711, -0.010000070556998253, -0.2974962890148163
v,-56.82961654663086, -0.010000070556998253, -0.2983945608139038
v,-56.829044342041016, -0.010000070556998253, -0.29925966262817383
v,-56.828453063964844, -0.010000070556998253, -0.30009156465530396
v,-56.82783889770508, -0.010000070556998253, -0.3008902966976166
v,-56.827186584472656, -0.010000070556998253, -0.30167242884635925
v,-56.826507568359375, -0.010000070556998253, -0.30242612957954407
v,-56.825801849365234, -0.010000070556998253, -0.303151398897171
v,-56.8250732421875, -0.010000070556998253, -0.3038482069969177
v,-56.824317932128906, -0.010000069625675678, -0.30451658368110657
v,-56.82353973388672, -0.010000069625675678, -0.30515649914741516
v,-56.82273483276367, -0.010000069625675678, -0.3057680130004883
v,-56.821903228759766, -0.010000069625675678, -0.30635103583335876
v,-56.821044921875, -0.010000069625675678, -0.3069056570529938
v,-56.82016372680664, -0.010000069625675678, -0.30743181705474854
v,-56.81925582885742, -0.010000069625675678, -0.30792954564094543
v,-56.81832504272461, -0.010000069625675678, -0.3083988428115845
v,-56.81737518310547, -0.010000069625675678, -0.3088349401950836
v,-56.8164176940918, -0.010000069625675678, -0.3092330992221832
v,-56.815452575683594, -0.010000069625675678, -0.3095933794975281
v,-56.81447982788086, -0.010000069625675678, -0.309915691614151
v,-56.813499450683594, -0.010000069625675678, -0.31020012497901917
v,-56.8125114440918, -0.010000069625675678, -0.3104466199874878
v,-56.81151580810547, -0.010000069625675678, -0.3106551766395569
v,-56.81051254272461, -0.010000069625675678, -0.31082582473754883
v,-56.80950164794922, -0.010000069625675678, -0.3109585642814636
v,-56.8084831237793, -0.010000069625675678, -0.3110533654689789
v,-56.807456970214844, -0.010000069625675678, -0.311110258102417
v,-56.806419372558594, -0.010000069625675678, -0.31112921237945557
v,-56.80565643310547, -0.010000069625675678, -0.31111854314804077
v,-56.80489730834961, -0.010000069625675678, -0.3110865354537964
v,-56.80414581298828, -0.010000069625675678, -0.3110332190990448
v,-56.803401947021484, -0.010000069625675678, -0.3109585642814636
v,-56.80266189575195, -0.010000069625675678, -0.31086257100105286
v,-56.80192947387695, -0.010000069625675678, -0.3107452392578125
v,-56.801204681396484, -0.010000069625675678, -0.31060659885406494
v,-56.80048751831055, -0.010000069625675678, -0.3104466199874878
v,-56.799774169921875, -0.010000069625675678, -0.31026530265808105
v,-56.799068450927734, -0.010000069625675678, -0.3100626468658447
v,-56.79836654663086, -0.010000069625675678, -0.3098386824131012
v,-56.79767608642578, -0.010000069625675678, -0.3095933794975281
v,-56.7969970703125, -0.010000069625675678, -0.309329092502594
v,-56.79633331298828, -0.010000069625675678, -0.30904823541641235
v,-56.795692443847656, -0.010000069625675678, -0.30875077843666077
v,-56.795074462890625, -0.010000069625675678, -0.3084367513656616
