s,-54.714447021484375, -4.4646213837040705e-08, -1.2581090927124023
b,-50.31444549560547, 6.026112231438674e-08, 1.1418910026550293
v,-54.714447021484375, 6.026112231438674e-08, -1.2581090927124023
v,-50.31444549560547, 6.026112231438674e-08, -1.2581090927124023
v,-54.714447021484375, -4.4646213837040705e-08, 1.1418910026550293
v,-50.31444549560547, -4.4646213837040705e-08, 1.1418910026550293
i,1,2,0
i,1,3,2
n,0.0, -1.0, -4.371138828673793e-08
n,0.0, -1.0, -4.371138828673793e-08
u,1.0, 0.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,1.0, 0.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
