s,-0.12564535439014435, -0.06282268464565277, -1.2944143534809882e-09
b,1.0728857802178027e-08, 0.06282274425029755, 0.3518070578575134
v,-0.12564535439014435, -0.06282268464565277, 1.917581471388985e-08
v,-0.12564535439014435, -0.062822625041008, 0.3518070578575134
v,-0.12564535439014435, 0.06282268464565277, -1.2944143534809882e-09
v,1.0728857802178027e-08, -0.06282268464565277, 1.917581471388985e-08
v,1.0728857802178027e-08, -0.062822625041008, 0.3518070578575134
v,1.0728857802178027e-08, 0.06282268464565277, -1.2944143534809882e-09
v,1.0728857802178027e-08, 0.06282274425029755, 0.35180702805519104
v,-0.12564535439014435, 0.06282274425029755, 0.35180702805519104
i,4,1,0
i,1,2,0
i,5,0,2
i,5,3,0
i,4,0,3
i,6,3,5
i,7,6,5
i,7,5,2
i,7,4,6
i,7,1,4
i,1,7,2
i,6,4,3
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
u,0.911773681640625, 0.2774474024772644, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.7803040146827698, 0.09338957071304321, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.911773681640625, 0.027654826641082764, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.846038818359375, 0.027654826641082764, 0
u,0.911773681640625, 0.027654826641082764, 0
u,0.911773681640625, 0.09338963031768799, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.846038818359375, 0.09338957071304321, 0
u,0.911773681640625, 0.09338963031768799, 0
u,0.977508544921875, 0.2774474024772644, 0
u,0.911773681640625, 0.09338963031768799, 0
u,0.977508544921875, 0.09338963031768799, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.911773681640625, 0.3431823253631592, 0
u,0.911773681640625, 0.5272400379180908, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.911773681640625, 0.5272400379180908, 0
u,0.8460387587547302, 0.5272400379180908, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.911773681640625, 0.3431823253631592, 0
u,0.8460387587547302, 0.3431823253631592, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.8460387587547302, 0.27744734287261963, 0
u,0.7803038954734802, 0.27744734287261963, 0
u,0.7803040146827698, 0.09338957071304321, 0
u,0.977508544921875, 0.2774474024772644, 0
u,0.911773681640625, 0.2774474024772644, 0
u,0.911773681640625, 0.09338963031768799, 0
