s,-58.12806701660156, -0.0009999793255701661, 0.2518681585788727
b,-57.49414825439453, -0.0009999721078202128, 0.41901078820228577
v,-58.12806701660156, -0.0009999721078202128, 0.2518681585788727
v,-57.49414825439453, -0.0009999721078202128, 0.2518681585788727
v,-58.12806701660156, -0.0009999793255701661, 0.41901078820228577
v,-57.49414825439453, -0.0009999793255701661, 0.41901078820228577
i,1,2,0
i,1,3,2
n,0.0, -7.859142303466797, -3.435339976931573e-07
n,0.0, -7.859142303466797, -3.435339976931573e-07
u,1.0, 0.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,1.0, 0.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
