s,-57.19175720214844, -0.010000154376029968, 0.2871670126914978
b,-56.78595733642578, -0.010000149719417095, 0.40363457798957825
v,-56.84449005126953, -0.010000152513384819, 0.3445902168750763
v,-56.84449005126953, -0.01000015065073967, 0.3139588236808777
v,-56.844482421875, -0.01000015065073967, 0.3125394284725189
v,-56.84446334838867, -0.01000015065073967, 0.3111822307109833
v,-56.84442901611328, -0.01000015065073967, 0.30988726019859314
v,-56.84437942504883, -0.01000015065073967, 0.3086544871330261
v,-56.84431838989258, -0.01000015065073967, 0.307483971118927
v,-56.844242095947266, -0.01000015065073967, 0.3063756227493286
v,-56.844154357910156, -0.01000015065073967, 0.3053295314311981
v,-56.844051361083984, -0.01000015065073967, 0.30434563755989075
v,-56.843936920166016, -0.01000015065073967, 0.3034239411354065
v,-56.843807220458984, -0.01000015065073967, 0.30256447196006775
v,-56.843666076660156, -0.01000015065073967, 0.3017672300338745
v,-56.843505859375, -0.01000015065073967, 0.3010321855545044
v,-56.84333419799805, -0.01000015065073967, 0.30033865571022034
v,-56.843135833740234, -0.01000015065073967, 0.2996658384799957
v,-56.84291458129883, -0.01000015065073967, 0.29901376366615295
v,-56.84267044067383, -0.01000015065073967, 0.29838240146636963
v,-56.84239959716797, -0.010000149719417095, 0.2977718114852905
v,-56.84210968017578, -0.010000149719417095, 0.2971819341182709
v,-56.841796875, -0.010000149719417095, 0.29661282896995544
v,-56.841461181640625, -0.010000149719417095, 0.29606443643569946
v,-56.84109878540039, -0.010000149719417095, 0.2955367863178253
v,-56.84071731567383, -0.010000149719417095, 0.295029878616333
v,-56.840309143066406, -0.010000149719417095, 0.29454371333122253
v,-56.839881896972656, -0.010000149719417095, 0.2940782904624939
v,-56.83949279785156, -0.010000149719417095, 0.29368868470191956
v,-56.83909225463867, -0.010000149719417095, 0.2933162748813629
v,-56.83868408203125, -0.010000149719417095, 0.292961061000824
v,-56.83826446533203, -0.010000149719417095, 0.29262301325798035
v,-56.83783721923828, -0.010000149719417095, 0.2923021614551544
v,-56.83739471435547, -0.010000149719417095, 0.2919985055923462
v,-56.83694839477539, -0.010000149719417095, 0.2917120158672333
v,-56.83648681640625, -0.010000149719417095, 0.2914426922798157
v,-56.83601760864258, -0.010000149719417095, 0.29119059443473816
v,-56.83553695678711, -0.010000149719417095, 0.29095563292503357
v,-56.83504867553711, -0.010000149719417095, 0.29073789715766907
v,-56.83454895019531, -0.010000149719417095, 0.2905373275279999
v,-56.83403015136719, -0.010000149719417095, 0.2903515696525574
v,-56.8334846496582, -0.010000149719417095, 0.29017823934555054
v,-56.83291244506836, -0.010000149719417095, 0.29001736640930176
v,-56.83231735229492, -0.010000149719417095, 0.28986895084381104
v,-56.83169174194336, -0.010000149719417095, 0.289732962846756
v,-56.83103942871094, -0.010000149719417095, 0.289609432220459
v,-56.830360412597656, -0.010000149719417095, 0.28949832916259766
v,-56.82965850830078, -0.010000149719417095, 0.289399653673172
v,-56.82892608642578, -0.010000149719417095, 0.2893134653568268
v,-56.82816696166992, -0.010000149719417095, 0.28923967480659485
v,-56.8273811340332, -0.010000149719417095, 0.28917834162712097
v,-56.82657241821289, -0.010000149719417095, 0.28912946581840515
v,-56.82657241821289, -0.010000149719417095, 0.2871670126914978
v,-56.8810920715332, -0.010000149719417095, 0.2871670126914978
v,-56.8810920715332, -0.010000149719417095, 0.28912946581840515
v,-56.88028335571289, -0.010000149719417095, 0.28917834162712097
v,-56.87949752807617, -0.010000149719417095, 0.28923967480659485
