s,-0.2512907385826111, -0.062822625041008, 0.35180702805519104
b,-0.12564535439014435, 0.06282279640436172, 0.7036140561103821
v,-0.2512907385826111, -0.062822625041008, 0.3518070578575134
v,-0.2512907385826111, -0.06282257288694382, 0.7036140561103821
v,-0.2512907385826111, 0.06282274425029755, 0.35180702805519104
v,-0.12564535439014435, -0.062822625041008, 0.3518070578575134
v,-0.12564535439014435, -0.06282257288694382, 0.7036140561103821
v,-0.12564535439014435, 0.06282274425029755, 0.35180702805519104
v,-0.12564535439014435, 0.06282279640436172, 0.7036140561103821
v,-0.2512907385826111, 0.06282279640436172, 0.7036140561103821
i,4,1,0
i,1,2,0
i,5,0,2
i,5,3,0
i,4,0,3
i,6,3,5
i,7,6,5
i,7,5,2
i,7,4,6
i,7,1,4
i,1,7,2
i,6,4,3
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
u,0.5233947038650513, 0.7335754036903381, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.39192497730255127, 0.5495176315307617, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.523394763469696, 0.48378270864486694, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.45765990018844604, 0.48378270864486694, 0
u,0.523394763469696, 0.48378270864486694, 0
u,0.523394763469696, 0.5495176315307617, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.45765990018844604, 0.5495176315307617, 0
u,0.523394763469696, 0.5495176315307617, 0
u,0.589129626750946, 0.7335754036903381, 0
u,0.523394763469696, 0.5495176315307617, 0
u,0.589129626750946, 0.5495175123214722, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.5233947038650513, 0.7993103265762329, 0
u,0.5233947038650513, 0.983367919921875, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.5233947038650513, 0.983367919921875, 0
u,0.45765984058380127, 0.9833680391311646, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.5233947038650513, 0.7993103265762329, 0
u,0.4576597809791565, 0.7993103265762329, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.45765984058380127, 0.7335754036903381, 0
u,0.3919249176979065, 0.7335752844810486, 0
u,0.39192497730255127, 0.5495176315307617, 0
u,0.589129626750946, 0.7335754036903381, 0
u,0.5233947038650513, 0.7335754036903381, 0
u,0.523394763469696, 0.5495176315307617, 0
