s,-57.712039947509766, -0.001000003656372428, 0.4329946041107178
b,-57.078121185302734, -0.0009999964386224747, 0.6001372337341309
v,-57.712039947509766, -0.0009999964386224747, 0.4329946041107178
v,-57.078121185302734, -0.0009999964386224747, 0.4329946041107178
v,-57.712039947509766, -0.001000003656372428, 0.6001372337341309
v,-57.078121185302734, -0.001000003656372428, 0.6001372337341309
i,1,2,0
i,1,3,2
n,0.0, -7.859142303466797, -3.435339976931573e-07
n,0.0, -7.859142303466797, -3.435339976931573e-07
u,1.0, 0.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,1.0, 0.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
