s,-58.02699661254883, -0.0100000761449337, -0.31515929102897644
b,-57.597389221191406, -0.010000070556998253, -0.19254837930202484
v,-57.62221908569336, -0.010000070556998253, -0.3149033188819885
v,-57.62235641479492, -0.010000070556998253, -0.3142029643058777
v,-57.62247848510742, -0.010000070556998253, -0.3134954869747162
v,-57.62259292602539, -0.010000070556998253, -0.31278088688850403
v,-57.6226921081543, -0.010000070556998253, -0.3120591938495636
v,-57.622779846191406, -0.010000070556998253, -0.3113303780555725
v,-57.622859954833984, -0.010000070556998253, -0.31059443950653076
v,-57.6229248046875, -0.010000070556998253, -0.30985140800476074
v,-57.62297821044922, -0.010000070556998253, -0.30910128355026245
v,-57.62302017211914, -0.010000070556998253, -0.3083440363407135
v,-57.623046875, -0.010000070556998253, -0.3075796663761139
v,-57.62306594848633, -0.010000070556998253, -0.3068081736564636
v,-57.62307357788086, -0.010000070556998253, -0.30602961778640747
v,-57.62411880493164, -0.010000070556998253, -0.30669620633125305
v,-57.62515640258789, -0.010000070556998253, -0.30733078718185425
v,-57.626182556152344, -0.010000070556998253, -0.30793339014053345
v,-57.627201080322266, -0.010000070556998253, -0.30850401520729065
v,-57.62820816040039, -0.010000070556998253, -0.3090426027774811
v,-57.62920379638672, -0.010000070556998253, -0.3095492422580719
v,-57.630191802978516, -0.010000070556998253, -0.31002384424209595
v,-57.631168365478516, -0.010000070556998253, -0.310466468334198
v,-57.63213348388672, -0.010000070556998253, -0.31087708473205566
v,-57.63309097290039, -0.010000070556998253, -0.31125572323799133
v,-57.634037017822266, -0.010000070556998253, -0.3116023540496826
v,-57.63497543334961, -0.010000070556998253, -0.3119169771671295
v,-57.63591003417969, -0.010000070556998253, -0.31220316886901855
v,-57.63685989379883, -0.010000070556998253, -0.31246447563171387
v,-57.637821197509766, -0.010000070556998253, -0.31270089745521545
v,-57.638790130615234, -0.010000070556998253, -0.3129124343395233
v,-57.639774322509766, -0.010000070556998253, -0.31309908628463745
v,-57.64076614379883, -0.010000070556998253, -0.3132608234882355
v,-57.64176940917969, -0.010000070556998253, -0.31339770555496216
v,-57.64278793334961, -0.010000070556998253, -0.3135097026824951
v,-57.64381408691406, -0.010000070556998253, -0.31359678506851196
v,-57.64485168457031, -0.010000070556998253, -0.31365901231765747
v,-57.64590072631836, -0.010000070556998253, -0.31369635462760925
v,-57.6469612121582, -0.010000070556998253, -0.3137087821960449
v,-57.64909744262695, -0.010000070556998253, -0.3136548697948456
v,-57.651180267333984, -0.010000070556998253, -0.31349310278892517
v,-57.65321350097656, -0.010000070556998253, -0.3132235109806061
v,-57.65519332885742, -0.010000070556998253, -0.3128460645675659
v,-57.65711975097656, -0.010000070556998253, -0.3123607933521271
v,-57.658992767333984, -0.010000070556998253, -0.31176766753196716
v,-57.66081619262695, -0.010000070556998253, -0.3110666871070862
v,-57.6625862121582, -0.010000070556998253, -0.3102578818798065
v,-57.664302825927734, -0.010000070556998253, -0.3093412518501282
v,-57.66596984863281, -0.010000070556998253, -0.30831676721572876
v,-57.66758346557617, -0.010000070556998253, -0.30718445777893066
v,-57.66914749145508, -0.010000070556998253, -0.3059442937374115
v,-57.670108795166016, -0.010000070556998253, -0.30510199069976807
v,-57.6710319519043, -0.010000070556998253, -0.30422475934028625
v,-57.67192077636719, -0.010000070556998253, -0.3033125698566437
v,-57.672767639160156, -0.010000070556998253, -0.30236539244651794
v,-57.673580169677734, -0.010000071488320827, -0.30138328671455383
v,-57.67435073852539, -0.010000071488320827, -0.30036622285842896
v,-57.675086975097656, -0.010000071488320827, -0.2993141710758209
v,-57.67578125, -0.010000071488320827, -0.2982271909713745
v,-57.67644119262695, -0.010000071488320827, -0.29710522294044495
v,-57.67706298828125, -0.010000071488320827, -0.2959482967853546
v,-57.67764663696289, -0.010000071488320827, -0.2947564423084259
v,-57.678192138671875, -0.010000071488320827, -0.29352959990501404
v,-57.67869567871094, -0.010000071488320827, -0.2922755181789398
v,-57.67915725708008, -0.010000071488320827, -0.2910018861293793
v,-57.67957305908203, -0.010000071488320827, -0.28970867395401
v,-57.67994689941406, -0.010000071488320827, -0.2883959412574768
v,-57.680274963378906, -0.010000071488320827, -0.2870636284351349
v,-57.68055725097656, -0.010000071488320827, -0.28571176528930664
v,-57.68080139160156, -0.010000071488320827, -0.28434035181999207
v,-57.68099594116211, -0.010000071488320827, -0.28294938802719116
v,-57.68115234375, -0.010000071488320827, -0.28153887391090393
v,-57.68125915527344, -0.010000072419643402, -0.28010880947113037
v,-57.68132781982422, -0.010000072419643402, -0.2786591947078705
v,-57.68134689331055, -0.010000072419643402, -0.27719002962112427
v,-57.68132400512695, -0.010000072419643402, -0.2756355106830597
v,-57.681251525878906, -0.010000072419643402, -0.27410057187080383
v,-57.68113327026367, -0.010000072419643402, -0.2725851833820343
v,-57.68096923828125, -0.010000072419643402, -0.2710893154144287
v,-57.680755615234375, -0.010000072419643402, -0.26961302757263184
v,-57.68049621582031, -0.010000072419643402, -0.2681563198566437
v,-57.6801872253418, -0.010000072419643402, -0.26671913266181946
v,-57.679832458496094, -0.010000072419643402, -0.26530149579048157
v,-57.67942810058594, -0.010000072419643402, -0.2639034390449524
v,-57.678977966308594, -0.010000072419643402, -0.26252490282058716
v,-57.67848205566406, -0.010000072419643402, -0.26116594672203064
v,-57.67793655395508, -0.010000072419643402, -0.25982654094696045
v,-57.67734909057617, -0.010000073350965977, -0.2585155665874481
v,-57.67672348022461, -0.010000073350965977, -0.2572419047355652
v,-57.67605972290039, -0.010000073350965977, -0.2560056149959564
v,-57.675357818603516, -0.010000073350965977, -0.25480660796165466
v,-57.674617767333984, -0.010000073350965977, -0.2536449730396271
v,-57.6738395690918, -0.010000073350965977, -0.2525206506252289
v,-57.67302322387695, -0.010000073350965977, -0.2514336407184601
v,-57.67217254638672, -0.010000073350965977, -0.25038397312164307
v,-57.67127990722656, -0.010000073350965977, -0.24937164783477783
v,-57.67034912109375, -0.010000073350965977, -0.248396635055542
v,-57.66938400268555, -0.010000073350965977, -0.24745896458625793
v,-57.66838073730469, -0.010000073350965977, -0.24655860662460327
v,-57.66673278808594, -0.010000073350965977, -0.24525031447410583
v,-57.665035247802734, -0.010000073350965977, -0.24405577778816223
v,-57.66328430175781, -0.010000073350965977, -0.24297499656677246
v,-57.6614875793457, -0.010000073350965977, -0.2420080006122589
v,-57.659637451171875, -0.010000073350965977, -0.2411547601222992
v,-57.65773391723633, -0.010000073350965977, -0.2404152750968933
v,-57.65578079223633, -0.010000073350965977, -0.23978956043720245
v,-57.653778076171875, -0.010000073350965977, -0.23927761614322662
v,-57.65172576904297, -0.010000073350965977, -0.23887944221496582
v,-57.649620056152344, -0.010000073350965977, -0.23859502375125885
v,-57.647464752197266, -0.010000073350965977, -0.2384243756532669
v,-57.64525604248047, -0.010000073350965977, -0.23836749792099
v,-57.644187927246094, -0.010000073350965977, -0.2383805215358734
v,-57.64314651489258, -0.010000073350965977, -0.23841962218284607
v,-57.64213180541992, -0.010000073350965977, -0.23848479986190796
v,-57.64113998413086, -0.010000073350965977, -0.23857605457305908
v,-57.64017868041992, -0.010000073350965977, -0.23869338631629944
v,-57.63924026489258, -0.010000073350965977, -0.23883676528930664
v,-57.638328552246094, -0.010000073350965977, -0.23900622129440308
v,-57.63744354248047, -0.010000073350965977, -0.23920175433158875
v,-57.6365852355957, -0.010000073350965977, -0.23942336440086365
v,-57.6357536315918, -0.010000073350965977, -0.23967105150222778
v,-57.634944915771484, -0.010000073350965977, -0.23994478583335876
v,-57.63416290283203, -0.010000073350965977, -0.24024462699890137
v,-57.633384704589844, -0.010000073350965977, -0.2405788004398346
v,-57.63258361816406, -0.010000073350965977, -0.240955650806427
v,-57.63176345825195, -0.010000073350965977, -0.2413751631975174
v,-57.63092041015625, -0.010000073350965977, -0.24183733761310577
v,-57.63005828857422, -0.010000073350965977, -0.24234217405319214
v,-57.629173278808594, -0.010000073350965977, -0.2428896725177765
v,-57.628265380859375, -0.010000073350965977, -0.24347981810569763
v,-57.62733840942383, -0.010000073350965977, -0.24411264061927795
v,-57.62638854980469, -0.010000073350965977, -0.24478814005851746
v,-57.62541961669922, -0.010000073350965977, -0.24550628662109375
v,-57.624427795410156, -0.010000073350965977, -0.24626708030700684
v,-57.6234130859375, -0.010000073350965977, -0.2470705509185791
v,-57.6234130859375, -0.010000075213611126, -0.21541526913642883
v,-57.623435974121094, -0.010000075213611126, -0.2139013707637787
v,-57.623497009277344, -0.010000075213611126, -0.2124597430229187
v,-57.62360382080078, -0.010000075213611126, -0.21109041571617126
v,-57.62375259399414, -0.010000075213611126, -0.209793359041214
v,-57.62394714355469, -0.010000075213611126, -0.20856860280036926
v,-57.62417984008789, -0.010000075213611126, -0.20741614699363708
v,-57.62445831298828, -0.010000075213611126, -0.20633596181869507
v,-57.624778747558594, -0.010000075213611126, -0.2053280770778656
v,-57.62514114379883, -0.010000075213611126, -0.2043924629688263
v,-57.625545501708984, -0.010000075213611126, -0.20352914929389954
v,-57.62599563598633, -0.010000075213611126, -0.20273813605308533
v,-57.62648391723633, -0.010000075213611126, -0.2020193636417389
v,-57.62702560424805, -0.010000075213611126, -0.20136521756649017
v,-57.627620697021484, -0.010000075213611126, -0.20076793432235718
v,-57.628273010253906, -0.010000075213611126, -0.2002275586128235
v,-57.62897872924805, -0.010000075213611126, -0.19974404573440552
v,-57.62974166870117, -0.010000075213611126, -0.19931742548942566
v,-57.630558013916016, -0.010000075213611126, -0.1989476978778839
v,-57.631431579589844, -0.010000075213611126, -0.19863483309745789
v,-57.632362365722656, -0.010000075213611126, -0.19837886095046997
v,-57.63334655761719, -0.010000075213611126, -0.19817976653575897
v,-57.6343879699707, -0.010000075213611126, -0.19803756475448608
v,-57.6354866027832, -0.010000075213611126, -0.1979522407054901
v,-57.63663864135742, -0.010000075213611126, -0.19792380928993225
v,-57.63663864135742, -0.010000075213611126, -0.19587603211402893
v,-57.61061477661133, -0.0100000761449337, -0.19254837930202484
v,-57.61061477661133, -0.010000071488320827, -0.2914391756057739
v,-57.610591888427734, -0.010000071488320827, -0.29300758242607117
v,-57.610530853271484, -0.010000071488320827, -0.2944989800453186
v,-57.61042404174805, -0.010000071488320827, -0.29591333866119385
v,-57.61027145385742, -0.010000071488320827, -0.2972506880760193
v,-57.61008071899414, -0.010000071488320827, -0.29851099848747253
v,-57.60984802246094, -0.010000071488320827, -0.2996942698955536
v,-57.60956954956055, -0.010000071488320827, -0.30080053210258484
v,-57.609249114990234, -0.010000070556998253, -0.3018297553062439
v,-57.60888671875, -0.010000070556998253, -0.30278193950653076
v,-57.608482360839844, -0.010000070556998253, -0.3036571145057678
v,-57.6080322265625, -0.010000070556998253, -0.3044552505016327
v,-57.6075439453125, -0.010000070556998253, -0.30517637729644775
