s,-57.65150833129883, -0.0009999989997595549, -0.7305482625961304
b,-57.0175895690918, -0.0009999917820096016, -0.5634056329727173
v,-57.65150833129883, -0.0009999917820096016, -0.7305482625961304
v,-57.0175895690918, -0.0009999917820096016, -0.7305482625961304
v,-57.65150833129883, -0.0009999989997595549, -0.5634056329727173
v,-57.0175895690918, -0.0009999989997595549, -0.5634056329727173
i,1,2,0
i,1,3,2
n,0.0, -7.859142303466797, -3.435339976931573e-07
n,0.0, -7.859142303466797, -3.435339976931573e-07
u,1.0, 0.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,1.0, 0.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
