s,0.12564538419246674, -0.062822625041008, 0.35180702805519104
b,0.2512907087802887, 0.06282279640436172, 0.7036140561103821
v,0.12564538419246674, -0.062822625041008, 0.3518070578575134
v,0.12564538419246674, -0.06282257288694382, 0.7036140561103821
v,0.12564538419246674, 0.06282274425029755, 0.35180702805519104
v,0.2512907087802887, -0.062822625041008, 0.3518070578575134
v,0.2512907087802887, -0.06282257288694382, 0.7036140561103821
v,0.2512907087802887, 0.06282274425029755, 0.35180702805519104
v,0.2512907087802887, 0.06282279640436172, 0.7036140561103821
v,0.12564538419246674, 0.06282279640436172, 0.7036140561103821
i,4,1,0
i,1,2,0
i,5,0,2
i,5,3,0
i,4,0,3
i,6,3,5
i,7,6,5
i,7,5,2
i,7,4,6
i,7,1,4
i,1,7,2
i,6,4,3
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
u,0.7655822038650513, 0.7397885918617249, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.6341124773025513, 0.5557308197021484, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.765582263469696, 0.48999589681625366, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.699847400188446, 0.48999589681625366, 0
u,0.765582263469696, 0.48999589681625366, 0
u,0.765582263469696, 0.5557308197021484, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.699847400188446, 0.5557308197021484, 0
u,0.765582263469696, 0.5557308197021484, 0
u,0.831317126750946, 0.7397885918617249, 0
u,0.765582263469696, 0.5557308197021484, 0
u,0.831317126750946, 0.5557307004928589, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.7655821442604065, 0.8055235147476196, 0
u,0.7655821442604065, 0.9895811080932617, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.7655821442604065, 0.9895811080932617, 0
u,0.6998472809791565, 0.9895812273025513, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.7655821442604065, 0.8055235147476196, 0
u,0.6998472809791565, 0.8055235147476196, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.6998473405838013, 0.7397885918617249, 0
u,0.6341123580932617, 0.7397884726524353, 0
u,0.6341124773025513, 0.5557308197021484, 0
u,0.831317126750946, 0.7397885918617249, 0
u,0.7655822038650513, 0.7397885918617249, 0
u,0.765582263469696, 0.5557308197021484, 0
