s,-57.92483139038086, -0.014936348423361778, -0.08167774230241776
b,-57.659385681152344, -0.01493634283542633, 0.03973864018917084
v,-57.696075439453125, -0.014936347492039204, 0.03666695952415466
v,-57.67158889770508, -0.014936348423361778, 0.03973864018917084
v,-57.67158889770508, -0.014936343766748905, -0.05548320710659027
v,-57.67150115966797, -0.014936343766748905, -0.06196784973144531
v,-57.6714973449707, -0.014936343766748905, -0.06291322410106659
v,-57.67148208618164, -0.014936343766748905, -0.06381535530090332
v,-57.67145919799805, -0.014936343766748905, -0.06467422842979431
v,-57.67142868041992, -0.014936343766748905, -0.06548984348773956
v,-57.671382904052734, -0.014936343766748905, -0.06626220792531967
v,-57.67133331298828, -0.014936343766748905, -0.06699131429195404
v,-57.67127227783203, -0.014936343766748905, -0.06767716258764267
v,-57.671199798583984, -0.014936343766748905, -0.06831976026296616
v,-57.671119689941406, -0.014936343766748905, -0.0689191073179245
v,-57.67102813720703, -0.014936343766748905, -0.0694751963019371
v,-57.670928955078125, -0.01493634283542633, -0.06998802721500397
v,-57.67081832885742, -0.01493634283542633, -0.07045760750770569
v,-57.67069625854492, -0.01493634283542633, -0.07089933753013611
v,-57.67055892944336, -0.01493634283542633, -0.07132862508296967
v,-57.6703987121582, -0.01493634283542633, -0.07174547016620636
v,-57.670223236083984, -0.01493634283542633, -0.07214987277984619
v,-57.67002868652344, -0.01493634283542633, -0.07254183292388916
v,-57.66981887817383, -0.01493634283542633, -0.07292135059833527
v,-57.66958999633789, -0.01493634283542633, -0.07328841835260391
v,-57.669342041015625, -0.01493634283542633, -0.07364305108785629
v,-57.66907501220703, -0.01493634283542633, -0.07398523390293121
v,-57.668792724609375, -0.01493634283542633, -0.07431497424840927
v,-57.668495178222656, -0.01493634283542633, -0.07463227212429047
v,-57.668174743652344, -0.01493634283542633, -0.0749371349811554
v,-57.667747497558594, -0.01493634283542633, -0.07531338930130005
v,-57.667266845703125, -0.01493634283542633, -0.07567423582077026
v,-57.66672897338867, -0.01493634283542633, -0.07601968199014664
v,-57.6661376953125, -0.01493634283542633, -0.07634972035884857
v,-57.665489196777344, -0.01493634283542633, -0.07666435837745667
v,-57.6647834777832, -0.01493634283542633, -0.07696358114480972
v,-57.664024353027344, -0.01493634283542633, -0.07724740356206894
v,-57.6632080078125, -0.01493634283542633, -0.07751581817865372
v,-57.66233444213867, -0.01493634283542633, -0.07776883244514465
v,-57.661407470703125, -0.01493634283542633, -0.07800643146038055
v,-57.66042709350586, -0.01493634283542633, -0.07822863012552261
v,-57.659385681152344, -0.01493634283542633, -0.07843542844057083
v,-57.659385681152344, -0.01493634283542633, -0.08014190942049026
v,-57.69701385498047, -0.01493634283542633, -0.08014190942049026
v,-57.69701385498047, -0.01493634283542633, -0.07843542844057083
v,-57.69618225097656, -0.01493634283542633, -0.0783178061246872
v,-57.69538879394531, -0.01493634283542633, -0.07819248735904694
v,-57.694637298583984, -0.01493634283542633, -0.07805946469306946
v,-57.69392395019531, -0.01493634283542633, -0.07791873812675476
v,-57.69325256347656, -0.01493634283542633, -0.07777030766010284
v,-57.69261932373047, -0.01493634283542633, -0.0776141807436943
v,-57.6920280456543, -0.01493634283542633, -0.07745034247636795
v,-57.69147872924805, -0.01493634283542633, -0.07727880775928497
v,-57.69096755981445, -0.01493634283542633, -0.07709956914186478
v,-57.69049835205078, -0.01493634283542633, -0.07691262662410736
v,-57.690067291259766, -0.01493634283542633, -0.07671798020601273
v,-57.68967819213867, -0.01493634283542633, -0.07651562988758087
v,-57.68931198120117, -0.01493634283542633, -0.07629728317260742
v,-57.688961029052734, -0.01493634283542633, -0.0760546401143074
v,-57.688621520996094, -0.01493634283542633, -0.07578770816326141
v,-57.68829345703125, -0.01493634283542633, -0.07549647986888885
v,-57.6879768371582, -0.01493634283542633, -0.07518095523118973
v,-57.68767166137695, -0.01493634283542633, -0.07484114170074463
v,-57.6873779296875, -0.01493634283542633, -0.07447703182697296
v,-57.68709945678711, -0.01493634283542633, -0.07408862560987473
v,-57.68682861328125, -0.01493634283542633, -0.07367593050003052
v,-57.68657302856445, -0.01493634283542633, -0.07323893904685974
v,-57.68632507324219, -0.01493634283542633, -0.072777658700943
v,-57.686092376708984, -0.01493634283542633, -0.07229208201169968
v,-57.68593978881836, -0.01493634283542633, -0.07195107638835907
v,-57.685794830322266, -0.01493634283542633, -0.07158222794532776
v,-57.6856575012207, -0.01493634283542633, -0.07118552923202515
v,-57.68552780151367, -0.01493634283542633, -0.07076098769903183
v,-57.68540573120117, -0.01493634283542633, -0.07030858844518661
v,-57.68529510498047, -0.01493634283542633, -0.0698283463716507
v,-57.68518829345703, -0.014936343766748905, -0.06932024657726288
v,-57.685089111328125, -0.014936343766748905, -0.06878430396318436
v,-57.68499755859375, -0.014936343766748905, -0.06822051852941513
v,-57.684913635253906, -0.014936343766748905, -0.067628875374794
v,-57.684837341308594, -0.014936343766748905, -0.06700938940048218
v,-57.68477249145508, -0.014936343766748905, -0.06636204570531845
v,-57.68470764160156, -0.014936343766748905, -0.06567618995904922
v,-57.684654235839844, -0.014936343766748905, -0.0649411603808403
