s,-58.12901306152344, -0.001000003656372428, -0.09830991178750992
b,-57.495094299316406, -0.0009999964386224747, 0.06883271783590317
v,-58.12901306152344, -0.0009999964386224747, -0.09830991178750992
v,-57.495094299316406, -0.0009999964386224747, -0.09830991178750992
v,-58.12901306152344, -0.001000003656372428, 0.06883271783590317
v,-57.495094299316406, -0.001000003656372428, 0.06883271783590317
i,1,2,0
i,1,3,2
n,0.0, -7.859142303466797, -3.435339976931573e-07
n,0.0, -7.859142303466797, -3.435339976931573e-07
u,1.0, 0.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,1.0, 0.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
