s,-60.64265823364258, -4.4646213837040705e-08, -1.2581090927124023
b,-56.24265670776367, 6.026112231438674e-08, 1.1418910026550293
v,-60.64265823364258, 6.026112231438674e-08, -1.2581090927124023
v,-56.24265670776367, 6.026112231438674e-08, -1.2581090927124023
v,-60.64265823364258, -4.4646213837040705e-08, 1.1418910026550293
v,-56.24265670776367, -4.4646213837040705e-08, 1.1418910026550293
i,1,2,0
i,1,3,2
n,0.0, -1.0, -4.371138828673793e-08
n,0.0, -1.0, -4.371138828673793e-08
u,1.0, 0.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,1.0, 0.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
