s,-58.12901306152344, -0.0009999724570661783, -0.3298000693321228
b,-57.495094299316406, -0.000999965239316225, -0.16265742480754852
v,-58.12901306152344, -0.000999965239316225, -0.3298000693321228
v,-57.495094299316406, -0.000999965239316225, -0.3298000693321228
v,-58.12901306152344, -0.0009999724570661783, -0.16265742480754852
v,-57.495094299316406, -0.0009999724570661783, -0.16265742480754852
i,1,2,0
i,1,3,2
n,0.0, -7.859142303466797, -3.435339976931573e-07
n,0.0, -7.859142303466797, -3.435339976931573e-07
u,1.0, 0.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,1.0, 0.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
