s,8.154497521672965e-09, -0.06282268464565277, -1.2944143534809882e-09
b,0.12564538419246674, 0.06282274425029755, 0.3518070578575134
v,8.154497521672965e-09, -0.06282268464565277, 1.917581471388985e-08
v,8.154497521672965e-09, -0.062822625041008, 0.3518070578575134
v,8.154497521672965e-09, 0.06282268464565277, -1.2944143534809882e-09
v,0.12564538419246674, -0.06282268464565277, 1.917581471388985e-08
v,0.12564538419246674, -0.062822625041008, 0.3518070578575134
v,0.12564538419246674, 0.06282268464565277, -1.2944143534809882e-09
v,0.12564538419246674, 0.06282274425029755, 0.35180702805519104
v,8.154497521672965e-09, 0.06282274425029755, 0.35180702805519104
i,4,0,3
i,1,2,0
i,5,0,2
i,6,3,5
i,7,5,2
i,7,4,6
i,4,1,0
i,1,7,2
i,5,3,0
i,6,4,3
i,7,6,5
i,7,1,4
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
u,0.650054931640625, 0.2790830135345459, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.5185852646827698, 0.09502524137496948, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.650054931640625, 0.029290378093719482, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.5843201279640198, 0.029290378093719482, 0
u,0.7157898545265198, 0.2790830135345459, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.7157898545265198, 0.09502524137496948, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.6500548124313354, 0.5288757085800171, 0
u,0.5843199491500854, 0.5288757085800171, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.650054931640625, 0.2790830135345459, 0
u,0.6500548124313354, 0.3448179364204407, 0
u,0.650054931640625, 0.2790830135345459, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.5185850858688354, 0.2790829539299011, 0
u,0.5185852646827698, 0.09502524137496948, 0
u,0.650054931640625, 0.029290378093719482, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.5843201279640198, 0.09502524137496948, 0
u,0.7157898545265198, 0.2790830135345459, 0
u,0.650054931640625, 0.2790830135345459, 0
u,0.650054931640625, 0.09502524137496948, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.6500548124313354, 0.3448179364204407, 0
u,0.6500548124313354, 0.5288757085800171, 0
u,0.5843199491500854, 0.3448178768157959, 0
u,0.5843200087547302, 0.2790829539299011, 0
u,0.650054931640625, 0.2790830135345459, 0
