s,-57.2557258605957, -0.001000003656372428, -0.0904964804649353
b,-56.62180709838867, -0.0009999964386224747, 0.07664614915847778
v,-57.2557258605957, -0.0009999964386224747, -0.0904964804649353
v,-56.62180709838867, -0.0009999964386224747, -0.0904964804649353
v,-57.2557258605957, -0.001000003656372428, 0.07664614915847778
v,-56.62180709838867, -0.001000003656372428, 0.07664614915847778
i,1,2,0
i,1,3,2
n,0.0, -7.859142303466797, -3.435339976931573e-07
n,0.0, -7.859142303466797, -3.435339976931573e-07
u,1.0, 0.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,1.0, 0.0, 0
u,1.0, 1.0, 0
u,0.0, 1.0, 0
