s,-0.12564535439014435, -0.1005161851644516, 0.7036140561103821
b,0.12564536929130554, 0.10051645338535309, 0.9549047946929932
v,-0.12564535439014435, -0.1005161851644516, 0.7036140561103821
v,-0.12564535439014435, -0.10051614046096802, 0.9549047946929932
v,-0.12564535439014435, 0.1005164086818695, 0.7036140561103821
v,0.12564536929130554, -0.1005161851644516, 0.7036140561103821
v,0.12564536929130554, -0.10051614046096802, 0.9549047946929932
v,0.12564536929130554, 0.1005164086818695, 0.7036140561103821
v,0.12564536929130554, 0.10051645338535309, 0.9549047946929932
v,-0.12564535439014435, 0.10051645338535309, 0.9549047946929932
i,4,1,0
i,1,2,0
i,5,0,2
i,5,3,0
i,4,0,3
i,7,6,5
i,6,3,5
i,7,5,2
i,7,1,4
i,1,7,2
i,7,4,6
i,6,4,3
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,2.3033498469328282e-21, -3.2416767226095544e-07, -1.989727258682251
n,-6.741457873692799e-22, -1.989727258682251, 3.2416767226095544e-07
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
n,6.741457873692799e-22, 1.989727258682251, -3.2416767226095544e-07
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
n,-1.989727258682251, -9.438045970905516e-22, -2.9668411905637718e-21
n,-2.3033498469328282e-21, 3.2416767226095544e-07, 1.989727258682251
n,1.989727258682251, 9.438045970905516e-22, 2.9668411905637718e-21
u,0.1489734798669815, 0.148973748087883, 0
u,0.8510262370109558, 0.14897364377975464, 0
u,0.8510264754295349, 0.8510261178016663, 0
u,0.917992353439331, -0.021906187757849693, 0
u,0.917992353439331, -0.13906919956207275, 0
u,0.917992353439331, -0.13906916975975037, 0
u,0.31799042224884033, 0.043585557490587234, 0
u,0.31799042224884033, 0.16074863076210022, 0
u,0.31799042224884033, 0.04358552768826485, 0
u,0.31799042224884033, 0.043585557490587234, 0
u,0.31799042224884033, 0.16074863076210022, 0
u,0.31799042224884033, 0.16074863076210022, 0
u,0.1489734798669815, 0.148973748087883, 0
u,0.8510264754295349, 0.8510261178016663, 0
u,0.14897359907627106, 0.8510263562202454, 0
u,1.067044973373413, -0.0018343509873375297, 0
u,1.067044973373413, -0.0018343509873375297, 0
u,1.067044973373413, 0.11532872170209885, 0
u,1.1833714246749878, 0.9772809147834778, 0
u,1.3047153949737549, 0.9772809147834778, 0
u,1.1985224485397339, 0.9772809147834778, 0
u,1.067044973373413, -0.0018343509873375297, 0
u,1.067044973373413, 0.11532872170209885, 0
u,1.067044973373413, 0.11532872170209885, 0
u,-0.04010498523712158, 1.1618108749389648, 0
u,-0.04010498523712158, 1.0518715381622314, 0
u,-0.04010498523712158, 1.092375636100769, 0
u,0.917992353439331, -0.021906187757849693, 0
u,0.917992353439331, -0.02190621756017208, 0
u,0.917992353439331, -0.13906919956207275, 0
u,-0.04010498523712158, 1.1618108749389648, 0
u,-0.04010498523712158, 1.092375636100769, 0
u,-0.04010498523712158, 1.2023147344589233, 0
u,1.1833714246749878, 0.9772809147834778, 0
u,1.2896658182144165, 0.9772809147834778, 0
u,1.3047153949737549, 0.9772809147834778, 0
