s,84.60791015625, 128.9287109375, -1.7930693626403809
b,86.67041015625, 131.6806640625, 0.8628430366516113
v,84.897705078125, 129.2138671875, 0.8627090454101562
v,84.77783203125, 131.421875, 0.8628320693969727
v,84.608154296875, 131.6806640625, 0.8628430366516113
v,84.7578125, 128.9287109375, 0.8626894950866699
v,84.608154296875, 131.6806640625, -1.7929160594940186
v,86.67041015625, 130.65625, -1.792923927307129
v,86.147705078125, 129.787109375, -1.7929866313934326
v,86.052490234375, 129.8232421875, -1.7929871082305908
v,84.7578125, 128.9287109375, -1.7930693626403809
v,86.031494140625, 129.998046875, 0.7073564529418945
v,86.081787109375, 129.978515625, 0.7073569297790527
v,86.4501953125, 130.5908203125, 0.7074007987976074
v,84.777587890625, 131.421875, 0.7074079513549805
v,84.8974609375, 129.2138671875, 0.7072844505310059
v,84.757568359375, 128.9287109375, 0.8626894950866699
v,86.052490234375, 129.8232421875, 0.8627715110778809
v,86.147705078125, 129.787109375, 0.8627719879150391
v,86.081787109375, 129.978515625, 0.8627810478210449
v,86.031494140625, 129.998046875, 0.8627810478210449
v,84.8974609375, 129.2138671875, 0.8627090454101562
v,84.777587890625, 131.421875, 0.8628320693969727
v,86.4501953125, 130.5908203125, 0.8628253936767578
v,86.081787109375, 129.978515625, 0.8627810478210449
v,86.147705078125, 129.787109375, 0.8627719879150391
v,86.67041015625, 130.6552734375, 0.8628349304199219
v,84.60791015625, 131.6806640625, 0.8628430366516113
v,84.8974609375, 129.2138671875, 0.8627090454101562
v,86.031494140625, 129.998046875, 0.8627810478210449
v,86.031494140625, 129.998046875, 0.7073564529418945
v,84.8974609375, 129.2138671875, 0.7072844505310059
v,84.777587890625, 131.421875, 0.8628320693969727
v,84.8974609375, 129.2138671875, 0.8627090454101562
v,84.8974609375, 129.2138671875, 0.7072844505310059
v,84.777587890625, 131.421875, 0.7074079513549805
v,86.4501953125, 130.5908203125, 0.8628253936767578
v,84.777587890625, 131.421875, 0.8628320693969727
v,84.777587890625, 131.421875, 0.7074079513549805
v,86.4501953125, 130.5908203125, 0.7074007987976074
v,86.081787109375, 129.978515625, 0.8627810478210449
v,86.4501953125, 130.5908203125, 0.8628253936767578
v,86.4501953125, 130.5908203125, 0.7074007987976074
v,86.081787109375, 129.978515625, 0.7073569297790527
v,86.031494140625, 129.998046875, 0.8627810478210449
v,86.081787109375, 129.978515625, 0.8627810478210449
v,86.081787109375, 129.978515625, 0.7073569297790527
v,86.031494140625, 129.998046875, 0.7073564529418945
v,84.757568359375, 128.9287109375, 0.8626894950866699
v,84.60791015625, 131.6806640625, 0.8628430366516113
v,84.608154296875, 131.6806640625, -1.7929160594940186
v,84.7578125, 128.9287109375, -1.7930693626403809
v,84.60791015625, 131.6806640625, 0.8628430366516113
v,86.67041015625, 130.6552734375, 0.8628349304199219
v,86.67041015625, 130.65625, -1.792923927307129
v,84.608154296875, 131.6806640625, -1.7929160594940186
v,86.67041015625, 130.6552734375, 0.8628349304199219
v,86.147705078125, 129.787109375, 0.8627719879150391
v,86.147705078125, 129.787109375, -1.7929866313934326
v,86.67041015625, 130.65625, -1.792923927307129
v,86.147705078125, 129.787109375, 0.8627719879150391
v,86.052490234375, 129.8232421875, 0.8627715110778809
v,86.052490234375, 129.8232421875, -1.7929871082305908
v,86.147705078125, 129.787109375, -1.7929866313934326
v,86.052490234375, 129.8232421875, 0.8627715110778809
v,84.757568359375, 128.9287109375, 0.8626894950866699
v,84.7578125, 128.9287109375, -1.7930693626403809
v,86.052490234375, 129.8232421875, -1.7929871082305908
i,0,2,3
i,5,6,7
i,12,13,9
i,18,19,15
i,21,23,24
i,26,28,29
i,31,33,30
i,34,36,37
i,38,40,41
i,42,44,45
i,46,48,49
i,50,52,53
i,55,57,54
i,58,60,61
i,63,65,62
i,0,1,2
i,8,4,7
i,4,5,7
i,9,10,11
i,11,12,9
i,19,14,15
i,15,16,17
i,17,18,15
i,25,20,24
i,20,21,24
i,21,22,23
i,26,27,28
i,31,32,33
i,34,35,36
i,38,39,40
i,42,43,44
i,46,47,48
i,50,51,52
i,55,56,57
i,58,59,60
i,63,64,65
n,-0.00010377581202192232, -0.0002565341128502041, 4.50379753112793
n,0.00011712413106579334, 0.00025439367163926363, -4.50379753112793
n,-0.00010810547973960638, -0.00025722288410179317, 4.50379753112793
n,-0.00011032707698177546, -0.0002540102868806571, 4.50379753112793
n,-0.00011625706247286871, -0.00025514065055176616, 4.50379753112793
n,-2.5616536140441895, 3.704338312149048, 0.0
n,4.4971723556518555, 0.24420033395290375, 0.0
n,-2.003695011138916, -4.033534526824951, 0.0
n,-3.8585946559906006, 2.3228085041046143, 0.0
n,1.5972907543182373, 4.2110395431518555, 0.0
n,-4.497156143188477, -0.2444876730442047, -0.00036717281909659505
n,2.003464937210083, 4.033648490905762, 0.00016357400454580784
n,3.858313798904419, -2.323275327682495, -0.0007587403524667025
n,-1.6065117120742798, -4.207530498504639, -0.0001311645464738831
n,2.560896158218384, -3.704862356185913, 0.0
n,-9.728095028549433e-05, -0.0002557713305577636, 4.50379753112793
n,0.00010827896039700136, 0.00025677893427200615, -4.50379753112793
n,0.00011102867574663833, 0.00025891762925311923, -4.50379753112793
n,-0.00013090312131680548, -0.0002451481996104121, 4.50379753112793
n,-0.00011064171849284321, -0.00025945561355911195, 4.50379753112793
n,-0.00011082031414844096, -0.0002530760830268264, 4.50379753112793
n,-0.00011516203812789172, -0.0002485693839844316, 4.50379753112793
n,-9.567836968926713e-05, -0.0002522429858800024, 4.50379753112793
n,-0.00011551579518709332, -0.0002677494485396892, 4.50379753112793
n,-0.00011380885553080589, -0.00026353567955084145, 4.50379753112793
n,-0.00012485634943004698, -0.00025190316955558956, 4.50379753112793
n,-2.5616536140441895, 3.704338312149048, 0.0
n,4.4971723556518555, 0.24420033395290375, 0.0
n,-2.003695011138916, -4.033534526824951, 0.0
n,-3.8585946559906006, 2.3228085041046143, 0.0
n,1.5972907543182373, 4.2110395431518555, 0.0
n,-4.497156143188477, -0.24448764324188232, -0.00036717281909659505
n,2.0046563148498535, 4.033056259155273, 0.0013171244645491242
n,3.8597636222839355, -2.3208658695220947, 0.0003151325217913836
n,-1.6097041368484497, -4.206309795379639, 0.0
n,2.5611863136291504, -3.7046613693237305, 0.00020910946477670223
u,0.038799699395895004, 0.3981393873691559, 0
u,0.3849504888057709, 0.43122678995132446, 0
u,0.0, 0.43122678995132446, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.3477069139480591, 0.3981393873691559, 0
u,0.038799699395895004, 0.3981393873691559, 0
u,0.13953140377998352, 0.14804670214653015, 0
u,0.13953140377998352, 0.14804670214653015, 0
u,0.038799699395895004, 0.3981393873691559, 0
u,0.1150335967540741, 0.145625501871109, 0
u,0.2191314995288849, 0.052126798778772354, 0
u,0.10920239984989166, 0.12578029930591583, 0
u,0.22642329335212708, 0.004610199946910143, 0
u,0.28821510076522827, 0.4349443018436432, 0
u,0.4678558111190796, 0.46581530570983887, 0
u,0.28821510076522827, 0.46581530570983887, 0
u,0.28821510076522827, 0.4349443018436432, 0
u,0.0, 0.46581530570983887, 0
u,0.0, 0.4349443018436432, 0
u,0.5680745840072632, 0.4349443018436432, 0
u,0.8114982843399048, 0.46581530570983887, 0
u,0.5680745840072632, 0.46581530570983887, 0
u,0.4748722016811371, 0.4349443018436432, 0
u,0.5680745840072632, 0.46581530570983887, 0
u,0.4748722016811371, 0.46581530570983887, 0
u,0.4678558111190796, 0.4349443018436432, 0
u,0.4748722016811371, 0.46581530570983887, 0
u,0.4678558111190796, 0.46581530570983887, 0
u,0.6511433720588684, 0.9968134760856628, 0
u,0.2964189946651459, 0.47583648562431335, 0
u,0.6511433720588684, 0.47583648562431335, 0
u,0.2964189946651459, 0.9968134760856628, 0
u,0.0, 0.47583648562431335, 0
u,0.2964189946651459, 0.47583648562431335, 0
u,0.8669000267982483, 0.9968134760856628, 0
