s,36.865966796875, 126.115234375, -0.9019026756286621
b,40.156982421875, 129.689453125, 5.0965704917907715
v,38.029541015625, 128.150390625, 4.090677738189697
v,38.029541015625, 128.150390625, 4.755671977996826
v,37.0185546875, 128.1923828125, 4.7556843757629395
v,37.0185546875, 128.1923828125, 4.423741817474365
v,37.053955078125, 128.1923828125, 4.423741817474365
v,37.053955078125, 128.1923828125, 4.090689182281494
v,40.156982421875, 129.5126953125, -0.9017162322998047
v,39.9599609375, 126.115234375, -0.9019026756286621
v,38.442138671875, 126.201171875, -0.901885986328125
v,38.46337890625, 126.576171875, -0.9018659591674805
v,36.865966796875, 126.6669921875, -0.9018464088439941
v,37.03955078125, 129.689453125, -0.9016799926757812
v,37.19091796875, 127.5478515625, 4.7221598625183105
v,37.186279296875, 127.4873046875, 4.679041385650635
v,37.776123046875, 127.505859375, 4.722152233123779
v,37.776123046875, 127.505859375, 4.722152233123779
v,37.186279296875, 127.4873046875, 4.679041385650635
v,37.771728515625, 127.4453125, 4.6790337562561035
v,37.781494140625, 127.580078125, 4.760501384735107
v,37.19091796875, 127.5478515625, 4.7221598625183105
v,37.776123046875, 127.505859375, 4.722152233123779
v,37.1962890625, 127.6220703125, 4.760509014129639
v,37.19091796875, 127.5478515625, 4.7221598625183105
v,37.781494140625, 127.580078125, 4.760501384735107
v,37.781494140625, 127.580078125, 4.760501384735107
v,37.776123046875, 127.505859375, 4.722152233123779
v,37.80615234375, 127.921875, 4.722175121307373
v,37.79931640625, 127.8251953125, 4.760514736175537
v,37.7890625, 127.6875, 4.78229284286499
v,37.781494140625, 127.580078125, 4.760501384735107
v,37.79931640625, 127.8251953125, 4.760514736175537
v,37.776123046875, 127.505859375, 4.722152233123779
v,37.771728515625, 127.4453125, 4.6790337562561035
v,37.81201171875, 128.0, 4.6790642738342285
v,37.80615234375, 127.921875, 4.722175121307373
v,37.2265625, 128.04296875, 4.67907190322876
v,37.186279296875, 127.4873046875, 4.679041385650635
v,37.19091796875, 127.5478515625, 4.7221598625183105
v,37.220947265625, 127.9638671875, 4.722182750701904
v,37.220947265625, 127.9638671875, 4.722182750701904
v,37.19091796875, 127.5478515625, 4.7221598625183105
v,37.1962890625, 127.6220703125, 4.760509014129639
