s,100.0869140625, 35.5458984375, -1.7499279975891113
b,103.297119140625, 37.9482421875, 6.350876331329346
v,100.716796875, 35.5458984375, 6.350828647613525
v,100.087158203125, 37.142578125, 6.3507914543151855
v,100.08740234375, 37.142578125, -1.7499279975891113
v,100.716796875, 35.5458984375, -1.7498908042907715
v,101.640625, 37.6923828125, -1.7498774528503418
v,101.703125, 37.5107421875, -1.7498736381530762
v,102.91845703125, 37.9482421875, -1.749833106994629
v,103.297119140625, 36.818359375, -1.7498092651367188
v,102.088134765625, 36.396484375, -1.749849557876587
v,102.19580078125, 36.083984375, -1.749842882156372
v,100.716796875, 35.5458984375, -1.7498908042907715
v,100.087158203125, 37.142578125, -1.7499279975891113
v,101.64013671875, 37.6923828125, 6.350841045379639
v,100.0869140625, 37.142578125, 6.3507914543151855
v,100.716552734375, 35.5458984375, 6.350828647613525
v,102.19580078125, 36.083984375, 6.350876331329346
v,101.702880859375, 37.51171875, 4.708898067474365
v,102.087890625, 36.396484375, 4.708921909332275
v,103.296875, 36.818359375, 4.7089619636535645
v,102.918212890625, 37.9482421875, 4.708938121795654
v,102.19580078125, 36.083984375, -1.749842882156372
v,102.19580078125, 36.083984375, 6.350876331329346
v,100.716552734375, 35.5458984375, 6.350828647613525
v,100.716796875, 35.5458984375, -1.7498908042907715
v,100.087158203125, 37.142578125, -1.7499279975891113
v,100.0869140625, 37.142578125, 6.3507914543151855
v,101.64013671875, 37.6923828125, 6.350841045379639
v,101.640625, 37.6923828125, -1.7498774528503418
v,101.64013671875, 37.6923828125, 6.350841045379639
v,102.19580078125, 36.083984375, 6.350876331329346
v,102.19580078125, 36.083984375, -1.749842882156372
v,102.088134765625, 36.396484375, -1.749849557876587
v,102.087890625, 36.396484375, 4.708921909332275
v,101.702880859375, 37.51171875, 4.708898067474365
v,101.703125, 37.5107421875, -1.7498736381530762
v,101.640625, 37.6923828125, -1.7498774528503418
v,101.703125, 37.5107421875, -1.7498736381530762
v,101.702880859375, 37.51171875, 4.708898067474365
v,102.918212890625, 37.9482421875, 4.708938121795654
v,102.91845703125, 37.9482421875, -1.749833106994629
v,102.918212890625, 37.9482421875, 4.708938121795654
v,103.296875, 36.818359375, 4.7089619636535645
v,103.297119140625, 36.818359375, -1.7498092651367188
v,102.91845703125, 37.9482421875, -1.749833106994629
v,102.087890625, 36.396484375, 4.708921909332275
v,102.088134765625, 36.396484375, -1.749849557876587
v,103.297119140625, 36.818359375, -1.7498092651367188
v,103.296875, 36.818359375, 4.7089619636535645
i,1,3,0
i,11,5,8
i,12,14,15
i,16,18,19
i,21,23,20
i,24,26,27
i,32,33,28
i,36,38,39
i,41,43,40
i,45,47,44
i,1,2,3
i,11,4,5
i,5,6,7
i,8,9,10
i,5,7,8
i,10,11,8
i,12,13,14
i,16,17,18
i,21,22,23
i,24,25,26
i,29,30,32
i,30,31,32
i,34,35,33
i,35,28,33
i,29,32,28
i,36,37,38
i,41,42,43
i,45,46,47
n,-4.189977169036865, -1.651752233505249, -0.00011215256381547078
n,0.00016066059470176697, -4.20362084696535e-05, -4.50379753112793
n,-0.00015970859385561198, 4.206709854770452e-05, 4.50379753112793
n,-0.000164774275617674, 3.9313017623499036e-05, 4.50379753112793
n,1.5387431383132935, -4.232784271240234, 4.118733704672195e-05
n,-1.5029217004776, 4.245635509490967, -8.045702270464972e-05
n,4.257205486297607, 1.4698282480239868, 0.000205467629712075
n,-1.5243189334869385, 4.23799991607666, -5.117372711538337e-05
n,4.269964218139648, 1.432340145111084, 0.00014334927254822105
n,1.4853856563568115, -4.251802444458008, 4.9866681365529075e-05
n,-4.189977169036865, -1.651752233505249, -0.00011215256381547078
n,0.0001600543037056923, -3.937223300454207e-05, -4.50379753112793
n,0.000164799319463782, -3.930462116841227e-05, -4.50379753112793
n,0.0001610319159226492, -4.216028537484817e-05, -4.50379753112793
n,0.00016413448611274362, -4.0835890104062855e-05, -4.50379753112793
n,0.0001607712620170787, -4.173971319687553e-05, -4.50379753112793
n,-0.0001598196104168892, 4.211486520944163e-05, 4.50379753112793
n,-0.00016499924822710454, 3.879552969010547e-05, 4.50379753112793
n,1.5387428998947144, -4.232784271240234, 4.1187329770764336e-05
n,-1.5031081438064575, 4.245569229125977, -4.0233495383290574e-05
n,4.257174968719482, 1.4699159860610962, 0.00011395125329727307
n,4.257359981536865, 1.4693803787231445, 0.00014292611740529537
n,4.260349273681641, 1.460690975189209, -5.3124116675462574e-05
n,4.25726842880249, 1.469646692276001, 0.00022790748334955424
n,4.257170677185059, 1.4699287414550781, 0.00011668087245197967
n,-1.5216400623321533, 4.238962650299072, -0.0006203177617862821
n,4.269964218139648, 1.432340145111084, 0.00014334927254822105
n,1.485385775566101, -4.251802444458008, 4.9866681365529075e-05
u,0.9702941179275513, 0.5287125110626221, 0
u,0.0, 0.36488810181617737, 0
u,0.9702941179275513, 0.36488810181617737, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.9981744289398193, 0.190802201628685, 0
u,0.7775378227233887, 0.3535209000110626, 0
u,0.779241681098938, 0.19217079877853394, 0
u,0.9258512258529663, 0.1871618926525116, 0
u,0.7775378227233887, 0.05930589884519577, 0
u,0.927305281162262, 0.05780569836497307, 0
u,0.9702941179275513, 0.8484699130058289, 0
u,0.0, 0.9987185001373291, 0
u,0.0, 0.8484699130058289, 0
u,0.0, 0.5287125110626221, 0
u,0.9702941179275513, 0.6860069036483765, 0
u,0.0, 0.6860069036483765, 0
u,0.7736235857009888, 0.8169593811035156, 0
u,0.7736235857009888, 0.7043231725692749, 0
u,0.9702941179275513, 0.6860069036483765, 0
u,0.0, 0.002618999918922782, 0
u,0.7726051211357117, 0.12573710083961487, 0
u,0.0, 0.12573710083961487, 0
u,0.7726051211357117, 0.23933610320091248, 0
u,0.0, 0.12573710083961487, 0
u,0.7726051211357117, 0.12573710083961487, 0
u,0.0, 0.361445814371109, 0
u,0.7726051211357117, 0.23933610320091248, 0
u,0.7726051211357117, 0.361445814371109, 0
u,0.9702941179275513, 0.5287125110626221, 0
u,0.0, 0.5287125110626221, 0
u,0.0, 0.36488810181617737, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.9981744289398193, 0.190802201628685, 0
u,0.9981744289398193, 0.35972461104393005, 0
u,0.7775378227233887, 0.3535209000110626, 0
u,0.9258512258529663, 0.1871618926525116, 0
u,0.7775378227233887, 0.18760760128498077, 0
u,0.7775378227233887, 0.05930589884519577, 0
u,0.9702941179275513, 0.8484699130058289, 0
u,0.9702941179275513, 0.9987185001373291, 0
u,0.0, 0.9987185001373291, 0
u,0.0, 0.5287125110626221, 0
u,0.9702941179275513, 0.5287125110626221, 0
u,0.9702941179275513, 0.6860069036483765, 0
u,0.9702941179275513, 0.8484699130058289, 0
u,0.0, 0.8484699130058289, 0
u,0.7736235857009888, 0.8169593811035156, 0
u,0.0, 0.8484699130058289, 0
