s,113.239990234375, 95.7177734375, 0.24762821197509766
b,122.349365234375, 100.72265625, 6.018117427825928
v,115.642578125, 96.201171875, 5.169789791107178
v,115.642578125, 96.201171875, 5.2252984046936035
v,115.654052734375, 96.15234375, 5.225297451019287
v,115.654052734375, 96.15234375, 6.0179619789123535
v,115.45947265625, 96.9609375, 6.017980098724365
v,115.45947265625, 96.9609375, 5.169806957244873
v,122.349365234375, 98.455078125, 0.24812078475952148
v,122.1767578125, 98.4169921875, 0.24811077117919922
v,122.33447265625, 97.7705078125, 0.24809694290161133
v,121.771728515625, 97.6337890625, 0.2480635643005371
v,121.77587890625, 97.6171875, 0.2480635643005371
v,113.931640625, 95.7177734375, 0.24762821197509766
v,113.239990234375, 98.8564453125, 0.24770355224609375
v,120.988525390625, 100.72265625, 0.24813270568847656
v,122.176513671875, 98.416015625, 3.293984889984131
v,121.607666015625, 98.2890625, 3.2939515113830566
v,121.771728515625, 97.6337890625, 3.2939372062683105
v,122.334228515625, 97.7705078125, 3.2939705848693848
v,121.706298828125, 99.5263671875, 5.22570276260376
v,114.82177734375, 97.8681640625, 5.225317478179932
v,115.226318359375, 96.03125, 5.225273609161377
v,115.276611328125, 96.111328125, 5.225279331207275
v,114.90087890625, 97.818359375, 5.225318431854248
v,121.674560546875, 99.4501953125, 5.225697994232178
v,122.24462890625, 98.4990234375, 5.225694179534912
v,122.349365234375, 98.455078125, 5.225697994232178
v,114.951416015625, 97.5888671875, 5.16980504989624
v,118.566162109375, 98.421875, 5.17000150680542
v,119.5107421875, 98.6396484375, 5.170054912567139
v,121.838623046875, 99.17578125, 5.1701884269714355
v,121.674560546875, 99.4501953125, 5.170189380645752
v,114.90087890625, 97.818359375, 5.169809818267822
v,119.64501953125, 98.05859375, 5.170041561126709
v,118.7001953125, 97.8408203125, 5.16998815536499
v,118.566162109375, 98.421875, 5.17000150680542
v,114.951416015625, 97.5888671875, 5.16980504989624
v,115.276611328125, 96.111328125, 5.16977071762085
v,115.642333984375, 96.201171875, 5.169789791107178
v,115.459228515625, 96.9609375, 5.169806957244873
v,116.457275390625, 97.201171875, 5.169861316680908
v,116.472412109375, 97.1376953125, 5.169859409332275
v,118.01513671875, 97.5078125, 5.1699442863464355
v,118.181396484375, 96.814453125, 5.169929027557373
v,121.69482421875, 97.666015625, 5.170129299163818
v,121.5263671875, 98.33984375, 5.1701436042785645
v,122.24462890625, 98.4990234375, 5.170185565948486
v,121.838623046875, 99.17578125, 5.1701884269714355
v,119.5107421875, 98.6396484375, 5.170054912567139
v,121.775634765625, 97.6171875, 5.225640773773193
v,121.607421875, 98.2890625, 5.2256550788879395
v,122.349365234375, 98.455078125, 5.225697994232178
v,122.24462890625, 98.4990234375, 5.225694179534912
v,121.5263671875, 98.33984375, 5.22565221786499
v,121.69482421875, 97.666015625, 5.225637912750244
v,118.181396484375, 96.814453125, 5.225437641143799
v,118.1943359375, 96.7607421875, 5.225436687469482
v,115.654052734375, 96.15234375, 5.225297451019287
v,115.642333984375, 96.201171875, 5.2252984046936035
v,115.276611328125, 96.111328125, 5.225279331207275
v,115.226318359375, 96.03125, 5.225273609161377
v,118.566162109375, 98.421875, 5.580766201019287
v,118.7001953125, 97.83984375, 5.580752849578857
v,119.64501953125, 98.05859375, 5.58080530166626
v,119.5107421875, 98.6396484375, 5.5808186531066895
v,115.703125, 96.232421875, 5.96245813369751
v,118.114013671875, 96.8095703125, 5.962589740753174
v,117.966064453125, 97.4267578125, 5.9626030921936035
v,116.423095703125, 97.056640625, 5.962518215179443
v,116.407958984375, 97.12109375, 5.962520122528076
v,115.53955078125, 96.9130859375, 5.962472438812256
v,118.01513671875, 97.5078125, 6.018117427825928
v,116.472412109375, 97.1376953125, 6.018032550811768
v,116.457275390625, 97.201171875, 6.018033504486084
v,116.407958984375, 97.12109375, 6.018028736114502
v,116.423095703125, 97.056640625, 6.018026828765869
v,117.966064453125, 97.4267578125, 6.018111705780029
v,115.703125, 96.232421875, 6.0179667472839355
v,115.53955078125, 96.9130859375, 6.017981052398682
v,116.407958984375, 97.12109375, 6.018028736114502
v,116.457275390625, 97.201171875, 6.018033504486084
