s,136.195068359375, 68.4599609375, 1.256899356842041
b,138.374755859375, 70.474609375, 5.929728031158447
v,137.054931640625, 69.693359375, 5.113692760467529
v,137.0546875, 69.693359375, 5.9296698570251465
v,136.919189453125, 70.1884765625, 5.92966890335083
v,136.919189453125, 70.1884765625, 5.169199466705322
v,136.936767578125, 70.125, 5.169199466705322
v,136.936767578125, 70.125, 5.1136908531188965
v,136.983642578125, 68.5703125, 1.2569270133972168
v,136.615966796875, 68.4599609375, 1.2569031715393066
v,136.1953125, 69.98828125, 1.256899356842041
v,136.56640625, 70.095703125, 1.256922721862793
v,136.5673828125, 70.091796875, 1.256922721862793
v,137.956787109375, 70.474609375, 1.2570133209228516
v,138.374755859375, 68.953125, 1.2570176124572754
v,137.93994140625, 69.9375, 5.113749980926514
v,137.0546875, 69.693359375, 5.113692760467529
v,136.9365234375, 70.125, 5.1136908531188965
v,136.64111328125, 70.04296875, 5.113671779632568
v,137.023681640625, 68.650390625, 5.11367654800415
v,138.292724609375, 68.9990234375, 5.113758563995361
v,137.909912109375, 70.3916015625, 5.113753795623779
v,137.822021484375, 70.3671875, 5.113749027252197
v,138.374267578125, 68.953125, 5.169270992279053
v,137.95654296875, 70.4736328125, 5.169267177581787
v,137.804443359375, 70.431640625, 5.169256687164307
v,137.822021484375, 70.3671875, 5.169257640838623
v,137.909912109375, 70.3916015625, 5.1692633628845215
v,138.292724609375, 68.9990234375, 5.169267177581787
v,137.023681640625, 68.650390625, 5.169185161590576
v,136.64111328125, 70.04296875, 5.169180393218994
v,136.9365234375, 70.125, 5.169199466705322
v,136.9189453125, 70.1884765625, 5.169199466705322
v,136.559326171875, 70.08984375, 5.1691765785217285
v,136.977294921875, 68.568359375, 5.169180393218994
v,136.566162109375, 70.095703125, 5.162073612213135
v,136.195068359375, 69.98828125, 4.446629047393799
v,136.61572265625, 68.4599609375, 4.455922603607178
v,136.9833984375, 68.5703125, 5.166459560394287
v,136.977294921875, 68.568359375, 5.154566287994385
v,136.559326171875, 70.08984375, 5.146500110626221
v,136.5673828125, 70.091796875, 5.162092685699463
v,136.9189453125, 70.1884765625, 5.92966890335083
v,137.054443359375, 69.693359375, 5.9296698570251465
v,137.93994140625, 69.9375, 5.929728031158447
v,137.804443359375, 70.431640625, 5.929727077484131
v,136.64111328125, 70.04296875, 5.169180393218994
v,137.023681640625, 68.650390625, 5.169185161590576
v,137.023681640625, 68.650390625, 5.11367654800415
v,136.64111328125, 70.04296875, 5.113671779632568
v,136.9365234375, 70.125, 5.1136908531188965
v,136.9365234375, 70.125, 5.169199466705322
v,136.64111328125, 70.04296875, 5.169180393218994
v,136.64111328125, 70.04296875, 5.113671779632568
v,137.822021484375, 70.3671875, 5.169257640838623
v,137.822021484375, 70.3671875, 5.113749027252197
v,137.909912109375, 70.3916015625, 5.113753795623779
v,137.909912109375, 70.3916015625, 5.1692633628845215
v,138.292724609375, 68.9990234375, 5.113758563995361
v,138.292724609375, 68.9990234375, 5.169267177581787
v,137.909912109375, 70.3916015625, 5.1692633628845215
v,137.909912109375, 70.3916015625, 5.113753795623779
v,137.023681640625, 68.650390625, 5.169185161590576
v,138.292724609375, 68.9990234375, 5.169267177581787
v,138.292724609375, 68.9990234375, 5.113758563995361
v,137.023681640625, 68.650390625, 5.11367654800415
v,137.95654296875, 70.4736328125, 5.169267177581787
v,137.956787109375, 70.474609375, 1.2570133209228516
v,136.5673828125, 70.091796875, 1.256922721862793
v,136.5673828125, 70.091796875, 5.162092685699463
v,136.559326171875, 70.08984375, 5.146500110626221
v,136.559326171875, 70.08984375, 5.1691765785217285
v,136.9189453125, 70.1884765625, 5.169199466705322
v,136.9189453125, 70.1884765625, 5.92966890335083
v,137.804443359375, 70.431640625, 5.929727077484131
v,137.804443359375, 70.431640625, 5.169256687164307
v,137.95654296875, 70.4736328125, 5.169267177581787
v,138.374267578125, 68.953125, 5.169270992279053
v,138.374755859375, 68.953125, 1.2570176124572754
v,137.956787109375, 70.474609375, 1.2570133209228516
v,136.977294921875, 68.568359375, 5.154566287994385
v,136.9833984375, 68.5703125, 5.166459560394287
v,136.983642578125, 68.5703125, 1.2569270133972168
v,138.374755859375, 68.953125, 1.2570176124572754
