s,202.165283203125, 74.419921875, -0.7290058135986328
b,205.338134765625, 77.2177734375, 1.6309099197387695
v,204.5400390625, 77.2177734375, 1.630845069885254
v,205.338134765625, 76.07421875, 1.6309099197387695
v,205.338134765625, 76.0751953125, -0.7286539077758789
v,204.540283203125, 77.2177734375, -0.7287192344665527
v,202.969482421875, 74.419921875, -0.728940486907959
v,202.165771484375, 75.56640625, -0.7290058135986328
v,204.5400390625, 77.2177734375, -0.7287192344665527
v,205.338134765625, 76.0751953125, -0.7286539077758789
v,204.539794921875, 77.2177734375, 1.630845069885254
v,202.165283203125, 75.56640625, 1.6305580139160156
v,202.96923828125, 74.419921875, 1.6306238174438477
v,205.337890625, 76.07421875, 1.6309099197387695
v,205.337890625, 76.07421875, 1.6309099197387695
v,202.96923828125, 74.419921875, 1.6306238174438477
v,202.969482421875, 74.419921875, -0.728940486907959
v,205.338134765625, 76.0751953125, -0.7286539077758789
v,202.96923828125, 74.419921875, 1.6306238174438477
v,202.165283203125, 75.56640625, 1.6305580139160156
v,202.165771484375, 75.56640625, -0.7290058135986328
v,202.969482421875, 74.419921875, -0.728940486907959
v,202.165283203125, 75.56640625, 1.6305580139160156
v,204.539794921875, 77.2177734375, 1.630845069885254
v,204.5400390625, 77.2177734375, -0.7287192344665527
v,202.165771484375, 75.56640625, -0.7290058135986328
i,0,2,3
i,4,6,7
i,8,10,11
i,12,14,15
i,17,19,16
i,21,23,20
i,0,1,2
i,4,5,6
i,8,9,10
i,12,13,14
i,17,18,19
i,21,22,23
n,3.692155599594116, 2.5791821479797363, 0.00033928867196664214
n,0.00048652454279363155, 8.271687693195418e-05, -4.50379753112793
n,-0.0004865743685513735, -8.268890087492764e-05, 4.50379753112793
n,2.580308198928833, -3.691368341445923, -0.001119873602874577
n,-3.687884569168091, -2.585285186767578, -0.00033889623591676354
n,-2.571483850479126, 3.697521209716797, -0.0004726102633867413
n,3.6930739879608154, 2.577866554260254, 0.0012869398342445493
n,0.00048619508743286133, 8.290180994663388e-05, -4.50379753112793
n,-0.0004848045646212995, -8.368242561118677e-05, 4.50379753112793
n,2.5794003009796143, -3.692003011703491, 0.00023703262559138238
n,-3.6882123947143555, -2.584817409515381, -0.0006778526003472507
n,-2.5716421604156494, 3.697411060333252, -0.00023631971271242946
u,0.4985766112804413, 0.44755738973617554, 0
u,0.6604378819465637, 1.0, 0
u,0.4985766112804413, 1.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.4405812919139862, 0.42541980743408203, 0
u,0.0029124999418854713, 1.0000000116860974e-07, 0
u,0.440533310174942, 1.0000000116860974e-07, 0
u,0.6604378819465637, 0.44755738973617554, 0
u,0.9960880279541016, 1.0, 0
u,0.6604378819465637, 1.0, 0
u,0.16266800463199615, 0.44755738973617554, 0
u,0.0, 1.0, 0
u,0.0, 0.44755738973617554, 0
u,0.4985766112804413, 0.44755738973617554, 0
u,0.16266800463199615, 1.0, 0
u,0.16266800463199615, 0.44755738973617554, 0
u,0.4985766112804413, 0.44755738973617554, 0
u,0.6604378819465637, 0.44755738973617554, 0
u,0.6604378819465637, 1.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.4405812919139862, 0.42541980743408203, 0
u,0.002624700078740716, 0.42753949761390686, 0
u,0.0029124999418854713, 1.0000000116860974e-07, 0
u,0.6604378819465637, 0.44755738973617554, 0
u,0.9960880279541016, 0.44755738973617554, 0
u,0.9960880279541016, 1.0, 0
u,0.16266800463199615, 0.44755738973617554, 0
u,0.16266800463199615, 1.0, 0
u,0.0, 1.0, 0
u,0.4985766112804413, 0.44755738973617554, 0
u,0.4985766112804413, 1.0, 0
u,0.16266800463199615, 1.0, 0
