s,149.19580078125, 102.658203125, -0.7541093826293945
b,152.693359375, 106.1220703125, 2.342414379119873
v,151.000244140625, 105.3603515625, 2.3423666954040527
v,151.000244140625, 105.361328125, 1.6584992408752441
v,151.203857421875, 105.0751953125, 1.6585030555725098
v,151.203857421875, 105.0751953125, 2.342369556427002
v,150.56591796875, 103.2080078125, -0.7540225982666016
v,150.561767578125, 103.212890625, -0.7540225982666016
v,150.197998046875, 102.9541015625, -0.7540583610534668
v,150.1982421875, 102.9541015625, -0.7540583610534668
v,149.855224609375, 102.76953125, -0.75408935546875
v,149.696533203125, 102.658203125, -0.7541046142578125
v,149.356689453125, 103.15625, -0.7541093826293945
v,149.502685546875, 103.259765625, -0.7540950775146484
v,149.498291015625, 103.2666015625, -0.7540955543518066
v,149.856689453125, 103.4541015625, -0.754063606262207
v,149.19580078125, 104.3994140625, -0.7540731430053711
v,149.537841796875, 104.642578125, -0.7540397644042969
v,149.4453125, 104.771484375, -0.7540411949157715
v,151.409912109375, 106.1220703125, -0.7538495063781738
v,152.19677734375, 104.9638671875, -0.7538394927978516
v,152.38916015625, 105.0966796875, -0.7538204193115234
v,152.693359375, 104.6669921875, -0.7538151741027832
v,149.632080078125, 103.080078125, 0.8743586540222168
v,149.97900390625, 103.279296875, 0.751777172088623
v,149.88232421875, 103.41796875, 0.7503771781921387
v,149.5380859375, 103.2373046875, 0.8689141273498535
v,149.541259765625, 103.2333984375, 0.868929386138916
v,149.528564453125, 103.224609375, 0.8736691474914551
v,149.67236328125, 103.087890625, 1.0184226036071777
v,149.9912109375, 103.26171875, 0.9073805809020996
v,149.97900390625, 103.279296875, 0.9072012901306152
v,149.632080078125, 103.080078125, 1.029782772064209
v,149.657958984375, 103.044921875, 1.0299572944641113
v,149.689697265625, 103.0625, 1.0187573432922363
v,149.524169921875, 103.2294921875, 1.0290656089782715
v,149.88232421875, 103.41796875, 0.9058012962341309
v,149.856689453125, 103.4541015625, 0.9054293632507324
v,149.498291015625, 103.265625, 1.0288910865783691
v,149.657958984375, 103.044921875, 0.8367867469787598
v,149.528564453125, 103.224609375, 0.836784839630127
v,149.417724609375, 103.1455078125, 0.8367743492126465
v,149.707763671875, 102.7197265625, 0.8367781639099121
v,149.830322265625, 102.8076171875, 0.8367905616760254
v,149.668701171875, 103.05078125, 0.8367877006530762
v,149.707763671875, 102.7197265625, 0.9922032356262207
v,149.417724609375, 103.1455078125, 0.9921984672546387
v,149.541259765625, 103.2333984375, 0.992210865020752
v,149.5380859375, 103.2373046875, 0.992210865020752
v,149.524169921875, 103.23046875, 0.9922089576721191
v,149.50244140625, 103.259765625, 0.9922089576721191
v,149.3564453125, 103.15625, 0.992194652557373
v,149.6962890625, 102.658203125, 0.9921994209289551
v,149.85498046875, 102.76953125, 0.9922146797180176
v,149.830322265625, 102.8076171875, 0.9922146797180176
v,149.67626953125, 103.0400390625, 0.8395771980285645
v,149.830322265625, 102.8076171875, 0.8383746147155762
v,150.17333984375, 102.990234375, 1.2187209129333496
v,150.16064453125, 103.0087890625, 1.2187209129333496
v,150.016357421875, 103.224609375, 1.2187190055847168
v,149.9912109375, 103.26171875, 1.3737568855285645
v,149.67236328125, 103.087890625, 1.0184226036071777
v,149.689697265625, 103.0625, 1.0187573432922363
v,149.668701171875, 103.05078125, 0.9950594902038574
v,149.67626953125, 103.0400390625, 0.995002269744873
v,150.016357421875, 103.224609375, 1.374143123626709
v,150.00244140625, 103.2451171875, 1.374143123626709
v,149.85498046875, 102.76953125, 0.9936070442199707
v,150.1982421875, 102.9541015625, 1.3741450309753418
v,150.19775390625, 102.9541015625, 1.3741450309753418
v,150.17333984375, 102.990234375, 1.3741450309753418
v,149.830322265625, 102.8076171875, 0.9937996864318848
v,150.522705078125, 103.267578125, 1.2187552452087402
