s,52.69287109375, 50.8056640625, -1.9613337516784668
b,56.171875, 54.1953125, -0.8984441757202148
v,56.171875, 51.01953125, -0.898444652557373
v,54.793701171875, 50.8056640625, -0.8984489440917969
v,54.793701171875, 50.8056640625, -1.9613299369812012
v,56.171875, 51.01953125, -1.9613251686096191
v,52.763671875, 53.525390625, -1.9613299369812012
v,52.7275390625, 53.767578125, -1.961329460144043
v,55.591552734375, 54.1953125, -1.9613208770751953
v,55.640869140625, 53.8662109375, -1.9613218307495117
v,55.56982421875, 53.85546875, -1.9613220691680908
v,55.91943359375, 51.5087890625, -1.9613256454467773
v,56.09228515625, 51.53515625, -1.961324691772461
v,56.171630859375, 51.01953125, -1.9613251686096191
v,54.79345703125, 50.8056640625, -1.9613299369812012
v,54.751708984375, 51.076171875, -1.9613299369812012
v,53.09326171875, 50.828125, -1.9613337516784668
v,52.69287109375, 53.515625, -1.9613299369812012
v,52.763427734375, 53.525390625, -1.099390983581543
v,55.556884765625, 53.943359375, -1.0993828773498535
v,55.56982421875, 53.85546875, -1.0993828773498535
v,55.640869140625, 53.8662109375, -1.0993824005126953
v,55.591552734375, 54.1953125, -1.099381446838379
v,52.7275390625, 53.767578125, -1.0993900299072266
v,54.751708984375, 51.076171875, -1.0483226776123047
v,54.7138671875, 51.322265625, -1.0483226776123047
v,55.91943359375, 51.5087890625, -1.0483183860778809
v,55.556884765625, 53.943359375, -1.0483145713806152
v,52.69287109375, 53.515625, -1.0483226776123047
v,53.09326171875, 50.828125, -1.0483264923095703
v,56.171630859375, 51.01953125, -0.898444652557373
v,56.09228515625, 51.53515625, -0.8984441757202148
v,54.7138671875, 51.322265625, -0.8984489440917969
v,54.79345703125, 50.8056640625, -0.8984489440917969
v,52.763671875, 53.525390625, -1.9613299369812012
v,52.763427734375, 53.525390625, -1.099390983581543
v,52.7275390625, 53.767578125, -1.0993900299072266
v,52.7275390625, 53.767578125, -1.961329460144043
v,52.7275390625, 53.767578125, -1.961329460144043
v,52.7275390625, 53.767578125, -1.0993900299072266
v,55.591552734375, 54.1953125, -1.099381446838379
v,55.591552734375, 54.1953125, -1.9613208770751953
v,55.591552734375, 54.1953125, -1.099381446838379
v,55.640869140625, 53.8662109375, -1.0993824005126953
v,55.640869140625, 53.8662109375, -1.9613218307495117
v,55.591552734375, 54.1953125, -1.9613208770751953
v,55.56982421875, 53.85546875, -1.0993828773498535
v,55.56982421875, 53.85546875, -1.9613220691680908
v,55.640869140625, 53.8662109375, -1.9613218307495117
v,55.640869140625, 53.8662109375, -1.0993824005126953
v,55.556884765625, 53.943359375, -1.0993828773498535
v,52.763427734375, 53.525390625, -1.099390983581543
v,52.763671875, 53.525390625, -1.9613299369812012
v,52.69287109375, 53.515625, -1.9613299369812012
v,52.69287109375, 53.515625, -1.0483226776123047
v,55.556884765625, 53.943359375, -1.0483145713806152
v,53.09326171875, 50.828125, -1.0483264923095703
v,52.69287109375, 53.515625, -1.0483226776123047
v,52.69287109375, 53.515625, -1.9613299369812012
v,53.09326171875, 50.828125, -1.9613337516784668
v,55.556884765625, 53.943359375, -1.0483145713806152
v,55.91943359375, 51.5087890625, -1.0483183860778809
v,55.91943359375, 51.5087890625, -1.9613256454467773
v,55.56982421875, 53.85546875, -1.9613220691680908
v,55.56982421875, 53.85546875, -1.0993828773498535
v,55.556884765625, 53.943359375, -1.0993828773498535
v,54.751708984375, 51.076171875, -1.9613299369812012
v,54.751708984375, 51.076171875, -1.0483226776123047
v,53.09326171875, 50.828125, -1.0483264923095703
v,53.09326171875, 50.828125, -1.9613337516784668
v,54.7138671875, 51.322265625, -1.0483226776123047
v,54.751708984375, 51.076171875, -1.0483226776123047
v,54.751708984375, 51.076171875, -1.9613299369812012
v,54.79345703125, 50.8056640625, -1.9613299369812012
v,54.79345703125, 50.8056640625, -0.8984489440917969
v,54.7138671875, 51.322265625, -0.8984489440917969
v,54.7138671875, 51.322265625, -0.8984489440917969
v,56.09228515625, 51.53515625, -0.8984441757202148
v,56.09228515625, 51.53515625, -1.961324691772461
v,55.91943359375, 51.5087890625, -1.9613256454467773
v,55.91943359375, 51.5087890625, -1.0483183860778809
v,54.7138671875, 51.322265625, -1.0483226776123047
v,56.09228515625, 51.53515625, -0.8984441757202148
v,56.171630859375, 51.01953125, -0.898444652557373
v,56.171630859375, 51.01953125, -1.9613251686096191
v,56.09228515625, 51.53515625, -1.961324691772461
i,1,3,0
i,13,14,4
i,17,19,20
i,26,27,23
i,28,30,31
i,33,35,32
i,37,39,36
i,41,43,40
i,44,46,47
i,49,51,52
i,54,56,57
i,60,61,62
i,64,66,67
i,69,71,72
i,76,77,78
i,81,83,80
i,1,2,3
i,4,5,8
i,5,6,8
i,6,7,8
i,9,10,11
i,9,11,12
i,4,8,13
i,8,9,13
i,14,15,4
i,9,12,13
i,21,16,17
i,17,18,19
i,20,21,17
i,27,22,23
i,23,24,25
i,25,26,23
i,28,29,30
i,33,34,35
i,37,38,39
i,41,42,43
i,44,45,46
i,53,48,49
i,49,50,51
i,52,53,49
i,54,55,56
i,63,58,62
i,58,59,62
i,59,60,62
i,64,65,66
i,73,68,69
i,69,70,71
i,72,73,69
i,79,74,78
i,74,75,78
i,75,76,78
i,81,82,83
n,0.6890440583229065, -4.450776100158691, 0.0
n,9.742429938341957e-06, 7.907961844466627e-06, -4.50379753112793
n,-3.869266947731376e-05, -1.7352760551148094e-05, 4.50379753112793
n,-9.39763594942633e-06, -7.788601578795351e-06, 4.50379753112793
n,-1.4868656762700994e-05, -2.292772023793077e-06, 4.50379753112793
n,-4.454203128814697, -0.6665340065956116, -0.001120507251471281
n,-0.665011465549469, 4.45443058013916, 0.0
n,4.454397678375244, 0.6652291417121887, 0.0
n,0.6540985107421875, -4.456046104431152, 0.0
n,-0.6580380201339722, 4.455465793609619, 0.0
n,-4.454641819000244, -0.6635949611663818, 0.0
n,4.454666614532471, 0.6634259819984436, 0.0
n,0.6661874055862427, -4.454254627227783, 0.0
n,-4.451426029205322, -0.6848347783088684, 0.0
n,-0.6923863887786865, 4.450257778167725, 0.0
n,4.4514689445495605, 0.6845536231994629, 0.0
n,0.6890440583229065, -4.450776100158691, 0.0
n,1.144724683399545e-05, 9.595133633411024e-06, -4.50379753112793
n,1.1332999747537542e-05, 1.3302232218848076e-05, -4.50379753112793
n,1.1499208994791843e-05, 1.329163114860421e-05, -4.50379753112793
n,2.099657831422519e-05, 6.924885838088812e-06, -4.50379753112793
n,1.5298295693355612e-05, 3.9873402783996426e-06, -4.50379753112793
n,1.1479774912004359e-05, 9.318171578343026e-06, -4.50379753112793
n,1.3060334822512232e-05, 8.852857718011364e-06, -4.50379753112793
n,1.228149176313309e-05, 8.218201401177794e-06, -4.50379753112793
n,1.4222098798200022e-05, 5.712246093025897e-06, -4.50379753112793
n,-1.0388082046119962e-05, -1.7309481336269528e-05, 4.50379753112793
n,-2.6326619263272732e-05, -3.909894076059572e-06, 4.50379753112793
n,-1.0142399332835339e-05, -2.1277195628499612e-05, 4.50379753112793
n,-1.1240279491175897e-05, -1.737675574986497e-06, 4.50379753112793
n,-1.4398737221199553e-05, -9.19513786357129e-06, 4.50379753112793
n,-1.182338655780768e-05, -1.0023476534115616e-05, 4.50379753112793
n,-1.5660089047742076e-05, -6.104231943027116e-06, 4.50379753112793
n,-4.454785346984863, -0.6626294255256653, 0.0
n,-0.665011465549469, 4.45443058013916, 0.0
n,4.454397678375244, 0.6652291417121887, 0.0
n,0.6540985703468323, -4.456046104431152, 0.0
n,-0.6652379035949707, 4.454396724700928, 0.0
n,-0.6560624241828918, 4.4557576179504395, -0.00016504022642038763
n,-0.6650590896606445, 4.45441198348999, -0.00990329310297966
n,-4.454642295837402, -0.6635949611663818, 0.0
n,4.454934597015381, 0.6616239547729492, 0.0
n,4.454675674438477, 0.6633610725402832, -0.0030456692911684513
n,4.454666614532471, 0.6634260416030884, 0.0
n,0.6661874055862427, -4.454254627227783, 0.0
n,-4.450924873352051, -0.6880846619606018, 0.0
n,-4.451426029205322, -0.6848347783088684, 0.0
n,-4.4511871337890625, -0.6863805651664734, -0.002857324667274952
n,-0.6884437799453735, 4.450869083404541, 0.0
n,-0.688937783241272, 4.450790882110596, -0.0040719942189753056
n,-0.6923863887786865, 4.450257778167725, 0.0
n,4.4514689445495605, 0.6845536231994629, 0.0
u,0.2919558882713318, 0.6964774131774902, 0
u,0.3986775875091553, 0.35754188895225525, 0
u,0.3986775875091553, 0.6964774131774902, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.23155170679092407, 0.06490589678287506, 0
u,0.22465980052947998, 0.04179869964718819, 0
u,0.2505097985267639, 0.041765499860048294, 0
u,0.23158639669418335, 0.9995797276496887, 0
u,0.021191900596022606, 1.0, 0
u,0.040429599583148956, 0.45905831456184387, 0
u,0.0005321999778971076, 0.00817199982702732, 0
u,0.040429599583148956, 0.45905831456184387, 0
u,0.0, 0.45833688974380493, 0
u,0.8096451163291931, 0.69632488489151, 0
u,0.7915396094322205, 0.4301675856113434, 0
u,0.8096451163291931, 0.4301675856113434, 0
