s,153.24853515625, 106.869140625, -0.1858968734741211
b,155.839599609375, 109.15625, 3.4961953163146973
v,155.564208984375, 107.9912109375, 2.7813220024108887
v,155.564453125, 107.9921875, -0.1857295036315918
v,155.839599609375, 108.2109375, -0.185699462890625
v,155.83935546875, 108.2099609375, 2.7813515663146973
v,153.248779296875, 108.0380859375, -0.1858968734741211
v,153.376220703125, 108.1416015625, -0.1858835220336914
v,153.372802734375, 108.1455078125, -0.1858835220336914
v,154.615966796875, 109.15625, -0.18575048446655273
v,155.015380859375, 108.666015625, -0.18574190139770508
v,155.2978515625, 108.8896484375, -0.18571138381958008
v,155.83935546875, 108.2109375, -0.185699462890625
v,155.564208984375, 107.9921875, -0.1857295036315918
v,155.56787109375, 107.9873046875, -0.1857295036315918
v,154.829345703125, 107.38671875, -0.1858081817626953
v,154.8330078125, 107.3818359375, -0.1858081817626953
v,154.199951171875, 106.8701171875, -0.18587589263916016
v,154.8330078125, 107.3818359375, 3.4961953163146973
v,153.881591796875, 108.5498046875, 3.49617338180542
v,153.24853515625, 108.0380859375, 3.4961066246032715
v,154.19970703125, 106.869140625, 3.4961276054382324
v,153.3759765625, 108.1416015625, 3.006533145904541
v,153.881591796875, 108.5498046875, 3.006587505340576
v,154.8291015625, 107.38671875, 3.006608486175537
v,155.567626953125, 107.9873046875, 3.006687641143799
v,154.61572265625, 109.15625, 3.0066657066345215
v,153.37255859375, 108.1455078125, 3.006533145904541
v,155.01513671875, 108.6650390625, 2.7813096046447754
v,155.56396484375, 107.9912109375, 2.7813220024108887
v,155.839111328125, 108.2099609375, 2.7813515663146973
v,155.297607421875, 108.8896484375, 2.7813401222229004
v,154.199951171875, 106.8701171875, -0.18587589263916016
v,154.19970703125, 106.869140625, 3.4961276054382324
v,153.24853515625, 108.0380859375, 3.4961066246032715
v,153.248779296875, 108.0380859375, -0.1858968734741211
v,153.881591796875, 108.5498046875, 3.006587505340576
v,153.3759765625, 108.1416015625, 3.006533145904541
v,153.376220703125, 108.1416015625, -0.1858835220336914
v,153.248779296875, 108.0380859375, -0.1858968734741211
v,153.24853515625, 108.0380859375, 3.4961066246032715
v,153.881591796875, 108.5498046875, 3.49617338180542
v,153.881591796875, 108.5498046875, 3.49617338180542
v,154.8330078125, 107.3818359375, 3.4961953163146973
v,154.8330078125, 107.3818359375, -0.1858081817626953
v,154.829345703125, 107.38671875, -0.1858081817626953
v,154.8291015625, 107.38671875, 3.006608486175537
v,153.881591796875, 108.5498046875, 3.006587505340576
v,154.8330078125, 107.3818359375, 3.4961953163146973
v,154.19970703125, 106.869140625, 3.4961276054382324
