s,46.4443359375, 147.623046875, -1.508547306060791
b,54.7275390625, 156.6796875, 8.898399353027344
v,49.908203125, 156.01171875, 7.913663387298584
v,49.86474609375, 155.9013671875, 7.913654804229736
v,49.86474609375, 155.9013671875, 7.331923961639404
v,49.434326171875, 154.8037109375, 7.331841945648193
v,49.434326171875, 154.8037109375, 8.365415573120117
v,49.908203125, 156.01171875, 8.36550521850586
v,51.361083984375, 148.0068359375, -1.5085206031799316
v,51.328369140625, 147.8828125, -1.5085294246673584
v,50.779052734375, 147.6240234375, -1.508547306060791
v,47.8525390625, 148.3994140625, -1.5084905624389648
v,47.8408203125, 148.3623046875, -1.508493423461914
v,47.04931640625, 148.4716796875, -1.50848388671875
v,46.4443359375, 148.8359375, -1.5084567070007324
v,46.610107421875, 149.4365234375, -1.5084152221679688
v,48.6396484375, 154.6220703125, -1.5080437660217285
v,47.445556640625, 154.6904296875, -1.5080366134643555
v,47.445556640625, 154.69140625, -1.5080361366271973
v,46.97265625, 154.7216796875, -1.5080327987670898
v,47.028564453125, 155.560546875, -1.5079705715179443
v,47.0625, 155.5576171875, -1.5079710483551025
v,47.137451171875, 156.6591796875, -1.507887840270996
v,47.571533203125, 156.640625, -1.5078904628753662
v,47.56396484375, 156.5537109375, -1.507896900177002
v,48.5732421875, 156.4833984375, -1.507904052734375
v,48.576416015625, 156.51171875, -1.507901906967163
v,49.312744140625, 156.4287109375, -1.5079090595245361
v,49.4150390625, 156.6796875, -1.507889986038208
v,50.71240234375, 156.1533203125, -1.5079302787780762
v,50.701904296875, 156.126953125, -1.507932424545288
v,54.216064453125, 154.578125, -1.5080437660217285
v,54.574951171875, 154.5693359375, -1.5080432891845703
v,54.7275390625, 154.31640625, -1.5080618858337402
v,54.43310546875, 153.796875, -1.508100986480713
v,54.369873046875, 153.4462890625, -1.5081267356872559
v,54.252197265625, 153.2451171875, -1.5081419944763184
v,54.249267578125, 153.2314453125, -1.5081429481506348
v,51.381103515625, 148.0166015625, -1.5085201263427734
v,54.286376953125, 154.5478515625, 0.5830779075622559
v,54.500244140625, 154.1708984375, 0.5830512046813965
v,54.43310546875, 153.7958984375, 0.5830230712890625
v,54.7275390625, 154.31640625, 0.5830626487731934
v,54.574951171875, 154.5693359375, 0.5830807685852051
v,54.216064453125, 154.578125, 0.5830802917480469
v,54.239501953125, 154.494140625, 5.5921807289123535
v,54.43017578125, 154.1591796875, 5.592155933380127
v,54.308349609375, 153.46875, 5.592104434967041
v,54.291748046875, 153.439453125, 5.592102527618408
v,54.252197265625, 153.2451171875, 5.592088222503662
v,54.369873046875, 153.4462890625, 5.592103481292725
v,54.5, 154.1708984375, 5.592156887054443
v,54.286376953125, 154.546875, 5.592183589935303
v,50.701904296875, 156.1259765625, 5.592297077178955
v,50.6767578125, 156.064453125, 5.5922932624816895
v,54.308349609375, 153.46875, 5.370069980621338
v,54.430419921875, 154.1591796875, 5.370121479034424
v,54.239501953125, 154.494140625, 5.370145320892334
v,50.6767578125, 156.064453125, 5.370258808135986
v,50.582763671875, 155.8330078125, 5.370240688323975
v,53.869384765625, 154.42578125, 5.3701395988464355
v,54.236083984375, 154.091796875, 5.370114803314209
v,54.35107421875, 153.7333984375, 5.370090007781982
v,54.291748046875, 153.439453125, 5.370068073272705
v,49.3427734375, 156.11328125, 7.769262790679932
v,49.23974609375, 156.154296875, 7.769265651702881
v,46.610107421875, 149.4365234375, 7.76878023147583
v,46.444580078125, 148.8349609375, 7.768738269805908
v,47.04931640625, 148.470703125, 7.768711566925049
v,47.8408203125, 148.361328125, 7.768702030181885
v,47.898681640625, 148.54296875, 7.768714427947998
v,47.79296875, 148.5771484375, 7.768717288970947
v,47.763427734375, 148.484375, 7.768710613250732
v,47.087158203125, 148.5771484375, 7.76871919631958
v,46.57373046875, 148.8876953125, 7.768742084503174
v,46.7158203125, 149.400390625, 7.768777370452881
v,47.3681640625, 151.0673828125, 7.768894672393799
v,47.58544921875, 151.6708984375, 7.768937587738037
v,47.60205078125, 151.6650390625, 7.768936634063721
v,50.696533203125, 155.6640625, 6.659054279327393
v,50.61279296875, 155.69921875, 6.659056186676025
v,50.151123046875, 154.5234375, 6.658969402313232
v,50.14697265625, 154.5244140625, 6.658969402313232
v,48.9345703125, 151.4287109375, 6.658743381500244
v,48.95947265625, 151.4189453125, 6.658743381500244
v,48.95947265625, 151.4189453125, 6.658743381500244
v,49.277099609375, 151.2900390625, 6.658732891082764
v,49.574951171875, 152.091796875, 6.658790111541748
v,49.97412109375, 153.1669921875, 6.65886926651001
v,50.87353515625, 155.587890625, 6.659047603607178
v,50.696533203125, 155.6640625, 6.659054279327393
v,48.99755859375, 150.7919921875, 6.658698558807373
v,48.842529296875, 150.169921875, 6.6586527824401855
v,48.47705078125, 150.240234375, 6.6586594581604
v,48.368408203125, 149.974609375, 6.658640384674072
v,49.17431640625, 149.806640625, 6.658627986907959
v,49.98486328125, 151.9892578125, 6.658782482147217
v,50.632080078125, 153.7314453125, 6.658910274505615
v,51.260009765625, 155.4228515625, 6.659036159515381
v,50.87353515625, 155.587890625, 6.659047603607178
v,49.97412109375, 153.1669921875, 6.65886926651001
v,50.203857421875, 153.0810546875, 6.658862590789795
v,49.805419921875, 152.0068359375, 6.65878438949585
v,49.574951171875, 152.091796875, 6.658790111541748
v,49.277099609375, 151.2900390625, 6.658732891082764
v,49.451904296875, 151.21875, 6.658728122711182
v,49.456298828125, 150.9033203125, 6.658705234527588
v,49.34521484375, 150.7333984375, 6.658692836761475
v,49.203369140625, 150.71875, 6.658691883087158
v,50.65087890625, 149.5, 6.658605098724365
v,50.33154296875, 148.0439453125, 6.65850305557251
v,47.955322265625, 148.646484375, 6.6585469245910645
v,47.953125, 148.6435546875, 6.6585469245910645
v,50.65625, 147.9560546875, 6.658496379852295
v,50.985107421875, 147.94921875, 6.658496379852295
v,51.301025390625, 148.1005859375, 6.658506870269775
v,54.14404296875, 153.26953125, 6.658880710601807
v,54.236572265625, 153.7275390625, 6.658915042877197
v,54.139404296875, 154.029296875, 6.658936977386475
v,53.80859375, 154.3310546875, 6.6589579582214355
v,51.260009765625, 155.4228515625, 6.659036159515381
v,50.632080078125, 153.7314453125, 6.658910274505615
v,50.86181640625, 153.646484375, 6.6589035987854
v,50.215576171875, 151.904296875, 6.658776760101318
v,49.98486328125, 151.9892578125, 6.658782482147217
v,49.17431640625, 149.806640625, 6.658627986907959
v,47.79638671875, 150.7802734375, 6.658698558807373
v,47.32568359375, 150.9501953125, 6.658711910247803
v,47.3681640625, 151.0673828125, 6.65872049331665
v,46.815673828125, 149.65625, 6.658621311187744
v,46.97509765625, 149.533203125, 6.65861177444458
v,47.109375, 150.021484375, 6.658646106719971
v,47.28173828125, 149.9736328125, 6.658642292022705
v,47.127685546875, 149.4150390625, 6.658603191375732
v,47.897216796875, 148.8232421875, 6.658560276031494
v,48.368408203125, 149.974609375, 6.658640384674072
v,48.47705078125, 150.240234375, 6.6586594581604
v,48.106689453125, 150.3125, 6.658665180206299
v,47.76123046875, 150.673828125, 6.658690929412842
v,50.466064453125, 155.8828125, 7.91365385055542
v,50.43310546875, 155.8056640625, 7.913647174835205
v,50.43359375, 155.8056640625, 8.365488052368164
v,50.4228515625, 155.7802734375, 8.365486145019531
v,50.42333984375, 155.7802734375, 8.849822998046875
v,50.467041015625, 155.8818359375, 8.849830627441406
v,50.42333984375, 155.7802734375, 8.849822998046875
v,53.80859375, 154.3310546875, 8.871345520019531
v,53.869384765625, 154.42578125, 8.871353149414062
v,50.467041015625, 155.8818359375, 8.849830627441406
v,50.42333984375, 155.7802734375, 8.849822998046875
v,53.869384765625, 154.42578125, 8.871353149414062
v,53.869384765625, 154.42578125, 8.871353149414062
v,53.80859375, 154.3310546875, 8.871345520019531
v,53.80859375, 154.3310546875, 8.890100479125977
v,53.869384765625, 154.42578125, 8.890108108520508
v,53.80859375, 154.3310546875, 8.890100479125977
v,54.139404296875, 154.029296875, 8.893402099609375
v,54.236083984375, 154.0908203125, 8.89340591430664
v,53.869384765625, 154.42578125, 8.890108108520508
v,53.80859375, 154.3310546875, 8.890100479125977
v,54.236083984375, 154.0908203125, 8.89340591430664
v,54.236083984375, 154.0908203125, 8.897703170776367
v,54.236083984375, 154.0908203125, 8.89340591430664
v,54.139404296875, 154.029296875, 8.893402099609375
v,54.139404296875, 154.029296875, 8.897697448730469
v,54.236083984375, 154.0908203125, 8.897703170776367
v,54.236572265625, 153.7275390625, 8.898399353027344
v,54.35107421875, 153.7333984375, 8.898399353027344
v,54.139404296875, 154.029296875, 8.897697448730469
v,54.236572265625, 153.7275390625, 8.898399353027344
v,54.236083984375, 154.0908203125, 8.897703170776367
v,54.35107421875, 153.7333984375, 8.887147903442383
v,54.35107421875, 153.7333984375, 8.898399353027344
v,54.236572265625, 153.7275390625, 8.898399353027344
v,54.236572265625, 153.7275390625, 8.88714599609375
v,54.35107421875, 153.7333984375, 8.887147903442383
v,54.14404296875, 153.26953125, 8.889408111572266
v,54.249267578125, 153.23046875, 8.889406204223633
v,54.236572265625, 153.7275390625, 8.88714599609375
v,54.14404296875, 153.26953125, 8.889408111572266
v,54.35107421875, 153.7333984375, 8.887147903442383
v,54.14404296875, 153.26953125, 8.889408111572266
v,51.301025390625, 148.1005859375, 8.889455795288086
v,51.381103515625, 148.015625, 8.889450073242188
v,54.249267578125, 153.23046875, 8.889406204223633
v,54.14404296875, 153.26953125, 8.889408111572266
v,51.381103515625, 148.015625, 8.889450073242188
v,51.381103515625, 148.015625, 8.889450073242188
v,50.985107421875, 147.94921875, 8.888525009155273
v,51.009521484375, 147.8388671875, 8.888517379760742
v,51.301025390625, 148.1005859375, 8.889455795288086
v,50.985107421875, 147.94921875, 8.888525009155273
v,51.381103515625, 148.015625, 8.889450073242188
v,51.009521484375, 147.8388671875, 8.888517379760742
v,50.65625, 147.9560546875, 8.886434555053711
v,50.6416015625, 147.8447265625, 8.88642692565918
v,50.985107421875, 147.94921875, 8.888525009155273
v,50.65625, 147.9560546875, 8.886434555053711
v,51.009521484375, 147.8388671875, 8.888517379760742
v,50.6416015625, 147.8447265625, 8.88642692565918
v,47.926025390625, 148.650390625, 8.871103286743164
v,47.898681640625, 148.54296875, 8.871097564697266
v,50.65625, 147.9560546875, 8.886434555053711
v,47.926025390625, 148.650390625, 8.871103286743164
v,50.6416015625, 147.8447265625, 8.88642692565918
v,47.926025390625, 148.650390625, 8.871103286743164
v,47.824951171875, 148.67578125, 8.871105194091797
v,47.79296875, 148.5771484375, 8.871099472045898
v,47.898681640625, 148.54296875, 8.871097564697266
v,47.898681640625, 148.54296875, 7.768714427947998
v,47.898681640625, 148.54296875, 8.871097564697266
v,47.79296875, 148.5771484375, 8.871099472045898
v,47.79296875, 148.5771484375, 7.768717288970947
v,47.56396484375, 156.552734375, 5.980893611907959
v,47.536865234375, 156.2216796875, 5.980869770050049
v,48.535400390625, 156.1513671875, 5.980862140655518
v,48.5732421875, 156.482421875, 5.980886936187744
v,47.501220703125, 155.52734375, 5.9808173179626465
v,47.50244140625, 155.55078125, 5.980818271636963
v,48.452392578125, 155.421875, 5.980807781219482
v,48.489990234375, 155.751953125, 5.980832576751709
v,47.503662109375, 155.8193359375, 5.980839252471924
v,47.479736328125, 155.529296875, 5.9808173179626465
v,47.536865234375, 156.2216796875, 6.1288323402404785
