s,175.915283203125, 80.2138671875, -0.13681650161743164
b,179.9091796875, 84.02734375, 3.285801887512207
v,179.139404296875, 81.9921875, 1.9037389755249023
v,179.13916015625, 81.9921875, 2.506564140319824
v,179.131591796875, 82.0029296875, 2.510592460632324
v,178.99169921875, 82.185546875, 2.5825862884521484
v,178.990234375, 82.1875, 2.583162307739258
v,178.966552734375, 82.21875, 2.5918874740600586
v,178.9521484375, 82.2373046875, 2.591968536376953
v,178.9521484375, 82.2373046875, 2.6597557067871094
v,179.44140625, 81.595703125, 2.6597862243652344
v,179.44140625, 81.595703125, 1.903757095336914
v,177.970458984375, 84.02734375, -0.1365971565246582
v,178.353759765625, 84.0029296875, -0.13656330108642578
v,179.9091796875, 81.9111328125, -0.13647127151489258
v,177.620849609375, 80.2138671875, -0.13671588897705078
v,175.91552734375, 82.5009765625, -0.13681650161743164
v,177.614990234375, 80.44140625, 1.9035673141479492
v,178.72021484375, 81.275390625, 1.9036846160888672
v,178.524169921875, 81.533203125, 1.9036731719970703
v,178.116943359375, 81.2294921875, 1.9036293029785156
v,178.22021484375, 81.0966796875, 1.9036359786987305
v,177.6513671875, 80.654296875, 1.9035749435424805
v,177.53955078125, 80.7978515625, 1.9035682678222656
v,177.3564453125, 80.662109375, 1.903548240661621
v,176.232666015625, 82.1552734375, 1.9034814834594727
v,176.96923828125, 82.705078125, 1.9035606384277344
v,176.6845703125, 83.072265625, 1.903543472290039
v,175.915283203125, 82.5009765625, 1.9034624099731445
v,177.620849609375, 80.2138671875, 1.9035615921020508
v,178.436279296875, 80.818359375, 1.9036483764648438
v,178.43115234375, 80.8251953125, 1.9036483764648438
v,177.726806640625, 80.29296875, 1.903573989868164
v,179.235107421875, 82.0634765625, 1.9037494659423828
v,179.13916015625, 81.9921875, 1.9037389755249023
v,179.441162109375, 81.595703125, 1.903757095336914
v,178.87890625, 81.1669921875, 1.9036970138549805
v,178.88134765625, 81.1640625, 1.9036970138549805
v,178.43115234375, 80.8251953125, 1.9036483764648438
v,178.436279296875, 80.818359375, 1.9036483764648438
v,179.908935546875, 81.9111328125, 1.9038066864013672
v,178.353515625, 84.0029296875, 1.9037151336669922
v,177.970458984375, 84.02734375, 1.903681755065918
v,176.6845703125, 83.072265625, 1.903543472290039
v,176.96923828125, 82.705078125, 1.9035606384277344
v,178.111328125, 83.5576171875, 1.9036827087402344
v,177.726806640625, 80.29296875, 2.641839027404785
v,178.88134765625, 81.1640625, 2.641963005065918
v,178.87890625, 81.1669921875, 2.641963005065918
v,178.83056640625, 81.130859375, 2.6419572830200195
v,178.72021484375, 81.275390625, 2.6419506072998047
v,177.614990234375, 80.44140625, 2.6418323516845703
v,178.524169921875, 81.533203125, 2.506497383117676
v,178.466552734375, 81.609375, 2.5363693237304688
v,178.025146484375, 81.3466796875, 2.5534915924072266
v,178.11669921875, 81.2294921875, 2.506453514099121
v,178.466552734375, 81.609375, 2.5363693237304688
v,178.376953125, 81.7255859375, 2.5825204849243164
v,177.279541015625, 80.9052734375, 2.582404136657715
v,177.927490234375, 81.2890625, 2.5572757720947266
v,178.016357421875, 81.3583984375, 2.5579233169555664
v,178.025146484375, 81.3466796875, 2.5534915924072266
v,177.44775390625, 80.9169921875, 2.5535850524902344
v,177.927490234375, 81.2890625, 2.5572757720947266
v,177.279541015625, 80.9052734375, 2.582404136657715
v,177.356201171875, 80.662109375, 2.506373405456543
v,177.53955078125, 80.7978515625, 2.506392478942871
v,178.376953125, 81.7255859375, 2.5825204849243164
v,178.341796875, 81.7724609375, 2.595754623413086
v,178.629150390625, 81.9912109375, 2.596525192260742
v,177.184326171875, 81.20703125, 2.6500205993652344
v,177.279541015625, 80.9052734375, 2.582404136657715
v,178.629150390625, 81.9912109375, 2.596525192260742
v,178.94384765625, 82.2314453125, 2.5972414016723633
v,178.72119140625, 82.3603515625, 2.6501846313476562
v,177.184326171875, 81.20703125, 2.6500205993652344
v,178.72119140625, 82.3603515625, 2.6501846313476562
v,177.049072265625, 81.63671875, 2.6884355545043945
v,177.184326171875, 81.20703125, 2.6500205993652344
v,178.3173828125, 82.5927734375, 2.688570976257324
v,177.049072265625, 81.63671875, 2.6884355545043945
v,178.72119140625, 82.3603515625, 2.6501846313476562
v,178.94384765625, 82.2314453125, 2.5972414016723633
v,178.951904296875, 82.2373046875, 2.591968536376953
v,178.96630859375, 82.21875, 2.5918874740600586
v,179.005615234375, 82.1962890625, 2.5825881958007812
v,178.16259765625, 83.31640625, 2.582538604736328
v,178.2265625, 83.017578125, 2.650156021118164
v,178.72119140625, 82.3603515625, 2.6501846313476562
v,179.138916015625, 81.9921875, 2.506564140319824
v,179.235107421875, 82.0634765625, 2.5065736770629883
v,179.13134765625, 82.0029296875, 2.510592460632324
v,178.991455078125, 82.185546875, 2.5825862884521484
v,179.13134765625, 82.0029296875, 2.510592460632324
v,179.235107421875, 82.0634765625, 2.5065736770629883
v,179.005615234375, 82.1962890625, 2.5825881958007812
v,178.991455078125, 82.185546875, 2.5825862884521484
v,179.005615234375, 82.1962890625, 2.5825881958007812
v,178.989990234375, 82.1875, 2.583162307739258
v,178.96630859375, 82.21875, 2.5918874740600586
v,178.989990234375, 82.1875, 2.583162307739258
v,179.005615234375, 82.1962890625, 2.5825881958007812
v,178.3173828125, 82.5927734375, 2.688570976257324
v,178.72119140625, 82.3603515625, 2.6501846313476562
v,178.2265625, 83.017578125, 2.650156021118164
v,179.005615234375, 82.1962890625, 2.5825881958007812
v,179.235107421875, 82.0634765625, 2.5065736770629883
v,178.111083984375, 83.5576171875, 2.50650691986084
v,178.16259765625, 83.31640625, 2.582538604736328
v,176.68994140625, 81.865234375, 2.649991035461426
v,176.436767578125, 82.0263671875, 2.5823535919189453
v,177.279541015625, 80.9052734375, 2.582404136657715
v,177.184326171875, 81.20703125, 2.6500205993652344
v,176.436767578125, 82.0263671875, 2.5823535919189453
v,176.232666015625, 82.1552734375, 2.5063066482543945
v,177.356201171875, 80.662109375, 2.506373405456543
v,177.279541015625, 80.9052734375, 2.582404136657715
v,177.184326171875, 81.20703125, 2.6500205993652344
v,177.049072265625, 81.63671875, 2.6884355545043945
v,176.68994140625, 81.865234375, 2.649991035461426
v,176.68994140625, 81.865234375, 2.649991035461426
v,177.049072265625, 81.63671875, 2.6884355545043945
v,178.2265625, 83.017578125, 2.650156021118164
v,176.68994140625, 81.865234375, 2.649991035461426
v,178.2265625, 83.017578125, 2.650156021118164
v,178.16259765625, 83.31640625, 2.582538604736328
v,178.3173828125, 82.5927734375, 2.688570976257324
v,178.2265625, 83.017578125, 2.650156021118164
v,177.049072265625, 81.63671875, 2.6884355545043945
v,176.436767578125, 82.0263671875, 2.5823535919189453
v,176.68994140625, 81.865234375, 2.649991035461426
v,178.16259765625, 83.31640625, 2.582538604736328
v,176.436767578125, 82.0263671875, 2.5823535919189453
v,178.16259765625, 83.31640625, 2.582538604736328
v,178.111083984375, 83.5576171875, 2.50650691986084
v,176.232666015625, 82.1552734375, 2.5063066482543945
v,176.436767578125, 82.0263671875, 2.5823535919189453
v,178.111083984375, 83.5576171875, 2.50650691986084
v,179.441162109375, 81.595703125, 2.6597862243652344
v,178.951904296875, 82.2373046875, 2.6597557067871094
v,178.341796875, 81.7724609375, 2.6596899032592773
v,178.83056640625, 81.130859375, 2.6597204208374023
v,178.016357421875, 81.3583984375, 3.2857894897460938
v,177.44775390625, 80.9169921875, 3.28572940826416
v,177.651123046875, 80.654296875, 3.285740852355957
v,178.219970703125, 81.0966796875, 3.285801887512207
v,175.91552734375, 82.5009765625, -0.13681650161743164
v,175.915283203125, 82.5009765625, 1.9034624099731445
v,176.6845703125, 83.072265625, 1.903543472290039
v,177.970458984375, 84.02734375, 1.903681755065918
v,177.970458984375, 84.02734375, -0.1365971565246582
v,177.970458984375, 84.02734375, 1.903681755065918
v,178.353515625, 84.0029296875, 1.9037151336669922
v,178.353759765625, 84.0029296875, -0.13656330108642578
v,177.970458984375, 84.02734375, -0.1365971565246582
v,178.353515625, 84.0029296875, 1.9037151336669922
v,179.908935546875, 81.9111328125, 1.9038066864013672
v,179.9091796875, 81.9111328125, -0.13647127151489258
v,178.353759765625, 84.0029296875, -0.13656330108642578
v,178.436279296875, 80.818359375, 1.9036483764648438
v,177.620849609375, 80.2138671875, 1.9035615921020508
v,177.620849609375, 80.2138671875, -0.13671588897705078
v,179.9091796875, 81.9111328125, -0.13647127151489258
v,179.908935546875, 81.9111328125, 1.9038066864013672
v,177.620849609375, 80.2138671875, 1.9035615921020508
v,175.915283203125, 82.5009765625, 1.9034624099731445
v,175.91552734375, 82.5009765625, -0.13681650161743164
v,177.620849609375, 80.2138671875, -0.13671588897705078
v,178.87890625, 81.1669921875, 1.9036970138549805
v,178.87890625, 81.1669921875, 2.641963005065918
v,178.88134765625, 81.1640625, 2.641963005065918
v,178.88134765625, 81.1640625, 1.9036970138549805
v,177.726806640625, 80.29296875, 2.641839027404785
v,177.726806640625, 80.29296875, 1.903573989868164
v,178.43115234375, 80.8251953125, 1.9036483764648438
v,178.88134765625, 81.1640625, 1.9036970138549805
v,178.88134765625, 81.1640625, 2.641963005065918
v,177.614990234375, 80.44140625, 1.9035673141479492
v,177.726806640625, 80.29296875, 1.903573989868164
v,177.726806640625, 80.29296875, 2.641839027404785
v,177.614990234375, 80.44140625, 2.6418323516845703
v,178.72021484375, 81.275390625, 2.6419506072998047
v,178.72021484375, 81.275390625, 1.9036846160888672
v,177.614990234375, 80.44140625, 1.9035673141479492
v,177.614990234375, 80.44140625, 2.6418323516845703
v,177.53955078125, 80.7978515625, 1.9035682678222656
v,177.53955078125, 80.7978515625, 2.506392478942871
v,177.356201171875, 80.662109375, 2.506373405456543
v,177.3564453125, 80.662109375, 1.903548240661621
v,179.138916015625, 81.9921875, 2.506564140319824
v,179.13916015625, 81.9921875, 1.9037389755249023
v,179.235107421875, 82.0634765625, 1.9037494659423828
v,179.235107421875, 82.0634765625, 2.5065736770629883
v,178.524169921875, 81.533203125, 1.9036731719970703
v,178.524169921875, 81.533203125, 2.506497383117676
v,178.11669921875, 81.2294921875, 2.506453514099121
v,178.116943359375, 81.2294921875, 1.9036293029785156
v,176.232666015625, 82.1552734375, 1.9034814834594727
v,177.3564453125, 80.662109375, 1.903548240661621
v,177.356201171875, 80.662109375, 2.506373405456543
v,176.232666015625, 82.1552734375, 2.5063066482543945
v,178.111083984375, 83.5576171875, 2.50650691986084
v,178.111328125, 83.5576171875, 1.9036827087402344
v,176.96923828125, 82.705078125, 1.9035606384277344
v,176.232666015625, 82.1552734375, 1.9034814834594727
v,176.232666015625, 82.1552734375, 2.5063066482543945
v,179.235107421875, 82.0634765625, 2.5065736770629883
v,179.235107421875, 82.0634765625, 1.9037494659423828
v,178.111328125, 83.5576171875, 1.9036827087402344
v,178.111083984375, 83.5576171875, 2.50650691986084
v,178.83056640625, 81.130859375, 2.6419572830200195
v,178.87890625, 81.1669921875, 2.641963005065918
v,178.87890625, 81.1669921875, 1.9036970138549805
v,179.441162109375, 81.595703125, 1.903757095336914
v,179.441162109375, 81.595703125, 2.6597862243652344
v,178.83056640625, 81.130859375, 2.6597204208374023
v,178.83056640625, 81.130859375, 2.6597204208374023
v,178.341796875, 81.7724609375, 2.6596899032592773
v,178.341796875, 81.7724609375, 2.595754623413086
v,178.376953125, 81.7255859375, 2.5825204849243164
v,178.466552734375, 81.609375, 2.5363693237304688
v,178.524169921875, 81.533203125, 2.506497383117676
v,178.524169921875, 81.533203125, 1.9036731719970703
v,178.72021484375, 81.275390625, 1.9036846160888672
v,178.72021484375, 81.275390625, 2.6419506072998047
v,178.83056640625, 81.130859375, 2.6419572830200195
v,178.341796875, 81.7724609375, 2.595754623413086
v,178.341796875, 81.7724609375, 2.6596899032592773
v,178.951904296875, 82.2373046875, 2.6597557067871094
v,178.951904296875, 82.2373046875, 2.591968536376953
v,178.94384765625, 82.2314453125, 2.5972414016723633
v,178.629150390625, 81.9912109375, 2.596525192260742
v,177.6513671875, 80.654296875, 1.9035749435424805
v,178.22021484375, 81.0966796875, 1.9036359786987305
v,178.219970703125, 81.0966796875, 3.285801887512207
v,177.651123046875, 80.654296875, 3.285740852355957
v,177.44775390625, 80.9169921875, 2.5535850524902344
v,177.53955078125, 80.7978515625, 2.506392478942871
v,177.53955078125, 80.7978515625, 1.9035682678222656
v,177.6513671875, 80.654296875, 1.9035749435424805
v,177.651123046875, 80.654296875, 3.285740852355957
v,177.44775390625, 80.9169921875, 3.28572940826416
v,177.44775390625, 80.9169921875, 2.5535850524902344
v,177.44775390625, 80.9169921875, 3.28572940826416
v,178.016357421875, 81.3583984375, 3.2857894897460938
v,178.016357421875, 81.3583984375, 2.5579233169555664
v,177.927490234375, 81.2890625, 2.5572757720947266
v,178.016357421875, 81.3583984375, 3.2857894897460938
v,178.219970703125, 81.0966796875, 3.285801887512207
v,178.22021484375, 81.0966796875, 1.9036359786987305
v,178.116943359375, 81.2294921875, 1.9036293029785156
v,178.11669921875, 81.2294921875, 2.506453514099121
v,178.025146484375, 81.3466796875, 2.5534915924072266
v,178.016357421875, 81.3583984375, 2.5579233169555664
i,2,7,8
i,13,10,12
i,23,26,27
i,31,33,38
i,48,49,44
i,51,53,50
i,55,57,58
i,63,64,60
i,66,67,68
i,70,72,73
i,74,75,76
i,77,78,79
i,85,86,81
i,87,88,89
i,91,93,90
i,94,95,96
i,97,98,99
i,100,101,102
i,103,105,106
i,108,110,107
i,112,114,111
i,115,116,117
i,118,119,120
i,121,122,123
i,124,125,126
i,127,128,129
i,130,131,132
i,133,134,135
i,137,139,136
i,141,143,140
i,146,147,148
i,149,151,152
i,153,155,156
i,160,161,157
i,163,165,162
i,167,169,166
i,172,173,174
i,176,178,175
i,180,182,179
i,183,185,186
i,187,189,190
i,192,194,191
i,196,198,195
i,201,202,203
i,205,207,204
i,209,211,212
i,218,219,222
i,229,225,226
i,230,232,233
i,237,238,235
i,242,243,244
i,249,250,246
i,9,0,1
i,1,2,8
i,2,3,7
i,3,4,7
i,4,5,7
i,5,6,7
i,8,9,1
i,14,10,13
i,10,11,12
i,16,17,19
i,17,18,19
i,15,16,19
i,20,21,22
i,15,19,20
i,28,29,30
i,15,20,22
i,27,28,30
i,30,15,27
i,15,22,27
i,23,24,25
i,23,25,26
i,27,22,23
i,31,32,33
i,33,34,35
i,35,36,37
i,38,39,31
i,39,40,43
i,40,41,43
i,41,42,43
i,35,37,38
i,33,35,38
i,39,43,31
i,44,45,47
i,45,46,47
i,47,48,44
i,51,52,53
i,59,54,55
i,55,56,57
i,58,59,55
i,60,61,62
i,62,63,60
i,69,65,68
i,65,66,68
i,70,71,72
i,86,80,81
i,81,82,83
i,83,84,81
i,84,85,81
i,91,92,93
i,103,104,105
i,108,109,110
i,112,113,114
i,137,138,139
i,141,142,143
i,148,144,146
i,144,145,146
i,149,150,151
i,153,154,155
i,157,158,159
i,159,160,157
i,163,164,165
i,167,168,169
