s,67.705078125, 77.5458984375, -1.7786684036254883
b,68.791259765625, 78.740234375, -0.7004356384277344
v,67.705322265625, 77.6396484375, -0.7004671096801758
v,67.785888671875, 78.740234375, -0.7004437446594238
v,67.785888671875, 78.740234375, -1.7786452770233154
v,67.705322265625, 77.6396484375, -1.7786684036254883
v,68.791259765625, 77.5458984375, -1.7786567211151123
v,67.705078125, 77.6396484375, -1.7786684036254883
v,67.78564453125, 78.740234375, -1.7786452770233154
v,68.620849609375, 78.65234375, -1.7786366939544678
v,67.78564453125, 78.740234375, -0.7004437446594238
v,67.705078125, 77.6396484375, -0.7004671096801758
v,68.791259765625, 77.5458984375, -0.7004551887512207
v,68.62060546875, 78.65234375, -0.7004356384277344
v,68.62060546875, 78.65234375, -0.7004356384277344
v,68.791259765625, 77.5458984375, -0.7004551887512207
v,68.791259765625, 77.5458984375, -1.7786567211151123
v,68.620849609375, 78.65234375, -1.7786366939544678
v,68.791259765625, 77.5458984375, -0.7004551887512207
v,67.705078125, 77.6396484375, -0.7004671096801758
v,67.705078125, 77.6396484375, -1.7786684036254883
v,68.791259765625, 77.5458984375, -1.7786567211151123
v,67.78564453125, 78.740234375, -0.7004437446594238
v,68.62060546875, 78.65234375, -0.7004356384277344
v,68.620849609375, 78.65234375, -1.7786366939544678
v,67.78564453125, 78.740234375, -1.7786452770233154
i,0,2,3
i,5,7,4
i,9,11,8
i,13,15,12
i,17,19,16
i,21,23,20
i,0,1,2
i,5,6,7
i,9,10,11
i,13,14,15
i,17,18,19
i,21,22,23
n,-4.491770267486572, 0.32892492413520813, 0.0
n,5.608775973087177e-05, 9.050113294506446e-05, -4.50379753112793
n,-5.5344826250802726e-05, -9.118465823121369e-05, 4.50379753112793
n,4.451193809509277, 0.6863420009613037, 0.00089515425497666
n,-0.3869157135486603, -4.487146854400635, 0.0
n,0.4745059907436371, 4.478731632232666, 0.0
n,-4.491770267486572, 0.32892492413520813, 0.0
n,5.6372591643594205e-05, 9.024360770126805e-05, -4.50379753112793
n,-5.6903136282926425e-05, -8.977611287264153e-05, 4.50379753112793
n,4.451325416564941, 0.6854901313781738, 0.0
n,-0.3869156837463379, -4.487146854400635, 0.0
n,0.4743840992450714, 4.4787445068359375, 9.540069731883705e-05
u,0.26071009039878845, 0.5238094925880432, 0
u,0.5249286890029907, 0.994301974773407, 0
u,0.26071009039878845, 0.994301974773407, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.007844599895179272, 0.5, 0
u,0.27700719237327576, 0.11718709766864777, 0
u,0.2839531898498535, 0.5, 0
u,0.9934517741203308, 0.5238094925880432, 0
u,0.7257227897644043, 0.994301974773407, 0
u,0.7257227897644043, 0.5238094925880432, 0
u,0.26071009039878845, 0.5238094925880432, 0
u,0.0, 0.994301974773407, 0
u,0.0, 0.5238094925880432, 0
u,0.7257227897644043, 0.5238094925880432, 0
u,0.5249286890029907, 0.994301974773407, 0
u,0.5249286890029907, 0.5238094925880432, 0
u,0.26071009039878845, 0.5238094925880432, 0
u,0.5249286890029907, 0.5238094925880432, 0
u,0.5249286890029907, 0.994301974773407, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.007844599895179272, 0.5, 0
u,0.004347799811512232, 0.002726099919527769, 0
u,0.27700719237327576, 0.11718709766864777, 0
u,0.9934517741203308, 0.5238094925880432, 0
u,0.9934517741203308, 0.994301974773407, 0
u,0.7257227897644043, 0.994301974773407, 0
u,0.26071009039878845, 0.5238094925880432, 0
u,0.26071009039878845, 0.994301974773407, 0
u,0.0, 0.994301974773407, 0
u,0.7257227897644043, 0.5238094925880432, 0
u,0.7257227897644043, 0.994301974773407, 0
u,0.5249286890029907, 0.994301974773407, 0
