s,56.88134765625, 116.3779296875, -1.4721620082855225
b,59.5107421875, 117.69921875, 0.4920320510864258
v,59.492919921875, 116.3779296875, 0.4919705390930176
v,56.881591796875, 116.412109375, 0.4919581413269043
v,56.881591796875, 116.412109375, -1.4721620082855225
v,59.492919921875, 116.3779296875, -1.4721498489379883
v,56.891357421875, 117.1220703125, -1.47212815284729
v,57.395751953125, 117.1162109375, -1.4721264839172363
v,57.404052734375, 117.69921875, -1.4720985889434814
v,59.5107421875, 117.671875, -1.4720878601074219
v,59.49267578125, 116.3779296875, -1.4721498489379883
v,56.88134765625, 116.412109375, -1.4721620082855225
v,59.49267578125, 116.3779296875, 0.4919705390930176
v,59.5107421875, 117.6708984375, 0.4920320510864258
v,57.404052734375, 117.69921875, 0.4920220375061035
v,57.395751953125, 117.1162109375, 0.49199390411376953
v,56.891357421875, 117.1220703125, 0.4919915199279785
v,56.88134765625, 116.412109375, 0.4919581413269043
v,56.88134765625, 116.412109375, 0.4919581413269043
v,56.891357421875, 117.1220703125, 0.4919915199279785
v,56.891357421875, 117.1220703125, -1.47212815284729
v,56.88134765625, 116.412109375, -1.4721620082855225
v,56.891357421875, 117.1220703125, 0.4919915199279785
v,57.395751953125, 117.1162109375, 0.49199390411376953
v,57.395751953125, 117.1162109375, -1.4721264839172363
v,56.891357421875, 117.1220703125, -1.47212815284729
v,57.395751953125, 117.1162109375, 0.49199390411376953
v,57.404052734375, 117.69921875, 0.4920220375061035
v,57.404052734375, 117.69921875, -1.4720985889434814
v,57.395751953125, 117.1162109375, -1.4721264839172363
v,57.404052734375, 117.69921875, 0.4920220375061035
v,59.5107421875, 117.6708984375, 0.4920320510864258
v,59.5107421875, 117.671875, -1.4720878601074219
v,57.404052734375, 117.69921875, -1.4720985889434814
v,59.5107421875, 117.6708984375, 0.4920320510864258
v,59.49267578125, 116.3779296875, 0.4919705390930176
v,59.49267578125, 116.3779296875, -1.4721498489379883
v,59.5107421875, 117.671875, -1.4720878601074219
i,1,3,0
i,8,9,5
i,13,14,15
i,16,18,19
i,20,22,23
i,24,26,27
i,28,30,31
i,32,34,35
i,1,2,3
i,9,4,5
i,5,6,7
i,7,8,5
i,15,10,13
i,10,11,13
i,11,12,13
i,16,17,18
i,20,21,22
i,24,25,26
i,28,29,30
i,32,33,34
n,-0.05833057686686516, -4.503419876098633, 0.0
n,2.3900951418909244e-05, 0.00021003303118050098, -4.50379753112793
n,-2.1449706764542498e-05, -0.0002118239353876561, 4.50379753112793
n,-4.503353595733643, 0.06323389708995819, 0.0
n,0.05418873950839043, 4.503471374511719, 0.0
n,-4.503347396850586, 0.06366340070962906, 0.0
n,0.05747482553124428, 4.5034308433532715, 0.0
n,4.50336217880249, -0.0626305341720581, -2.76566315733362e-05
n,-0.05833057686686516, -4.503419876098633, 0.0
n,1.77024685399374e-05, 0.00021456167451106012, -4.50379753112793
n,2.538592161727138e-05, 0.00021562610345426947, -4.50379753112793
n,2.5592711608624086e-05, 0.00021483944146893919, -4.50379753112793
n,-2.3900951418909244e-05, -0.00021003303118050098, 4.50379753112793
n,-2.51265646511456e-05, -0.00021351510076783597, 4.50379753112793
n,-2.4569486413383856e-05, -0.00021563764312304556, 4.50379753112793
n,-4.503353595733643, 0.06323390454053879, 0.0
n,0.05418873578310013, 4.503471374511719, 0.0
n,-4.503347396850586, 0.06366338580846786, 0.0
n,0.05932851508259773, 4.503406047821045, 0.001988631207495928
n,4.503361225128174, -0.06267254054546356, 0.0
u,0.15497300028800964, 0.9955863952636719, 0
u,0.48803168535232544, 0.4184783101081848, 0
u,0.48803168535232544, 0.9955863952636719, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.07041460275650024, 0.2205733060836792, 0
u,0.0024506000336259604, 0.2205590009689331, 0
u,0.00235849991440773, 0.0, 0
u,0.15497300028800964, 0.9955863952636719, 0
u,0.06434930115938187, 0.4184783101081848, 0
u,0.15497300028800964, 0.4184783101081848, 0
u,0.06434930115938187, 0.9955863952636719, 0
u,0.0, 0.4184783101081848, 0
u,0.06434930115938187, 0.4184783101081848, 0
u,0.9961271286010742, 0.9955863952636719, 0
u,0.9217306971549988, 0.4184783101081848, 0
u,0.9961271286010742, 0.4184783101081848, 0
u,0.9217306971549988, 0.9955863952636719, 0
u,0.6530508995056152, 0.4184783101081848, 0
u,0.9217306971549988, 0.4184783101081848, 0
u,0.6530508995056152, 0.9955863952636719, 0
u,0.48803168535232544, 0.4184783101081848, 0
u,0.6530508995056152, 0.4184783101081848, 0
