s,99.466552734375, 145.3798828125, -1.6715855598449707
b,105.475341796875, 149.9462890625, 0.44264650344848633
v,105.47509765625, 147.6416015625, 0.44264650344848633
v,104.85546875, 146.359375, 0.4425344467163086
v,104.85546875, 146.359375, -1.6714591979980469
v,105.475341796875, 147.6416015625, -1.6713471412658691
v,100.74462890625, 146.7333984375, -1.6715846061706543
v,100.751708984375, 146.748046875, -1.6715834140777588
v,99.466552734375, 147.3701171875, -1.6715855598449707
v,100.7109375, 149.9462890625, -1.6713614463806152
v,101.99609375, 149.3232421875, -1.6713597774505615
v,101.997314453125, 149.326171875, -1.6713593006134033
v,105.47509765625, 147.6416015625, -1.6713471412658691
v,104.855224609375, 146.359375, -1.6714591979980469
v,104.173583984375, 146.689453125, -1.6714622974395752
v,103.540771484375, 145.3798828125, -1.6715753078460693
v,100.751708984375, 146.748046875, 0.013883113861083984
v,101.995849609375, 149.3232421875, 0.01410675048828125
v,100.710693359375, 149.9453125, 0.014104843139648438
v,99.466552734375, 147.3701171875, 0.013880729675292969
v,104.173583984375, 146.689453125, 0.4425315856933594
v,104.855224609375, 146.359375, 0.4425344467163086
v,105.474853515625, 147.6416015625, 0.44264650344848633
v,101.997314453125, 149.326171875, 0.44263410568237305
v,100.744384765625, 146.7333984375, 0.44240903854370117
v,103.540771484375, 145.3798828125, 0.44241857528686523
v,101.995849609375, 149.3232421875, 0.01410675048828125
v,101.99609375, 149.3232421875, -1.6713597774505615
v,100.7109375, 149.9462890625, -1.6713614463806152
v,100.710693359375, 149.9453125, 0.014104843139648438
v,100.751708984375, 146.748046875, -1.6715834140777588
v,100.751708984375, 146.748046875, 0.013883113861083984
v,99.466552734375, 147.3701171875, 0.013880729675292969
v,99.466552734375, 147.3701171875, -1.6715855598449707
v,99.466552734375, 147.3701171875, 0.013880729675292969
v,100.710693359375, 149.9453125, 0.014104843139648438
v,100.7109375, 149.9462890625, -1.6713614463806152
v,99.466552734375, 147.3701171875, -1.6715855598449707
v,101.995849609375, 149.3232421875, 0.01410675048828125
v,100.751708984375, 146.748046875, 0.013883113861083984
v,100.751708984375, 146.748046875, -1.6715834140777588
v,100.74462890625, 146.7333984375, -1.6715846061706543
v,100.744384765625, 146.7333984375, 0.44240903854370117
v,101.997314453125, 149.326171875, 0.44263410568237305
v,101.997314453125, 149.326171875, -1.6713593006134033
v,101.99609375, 149.3232421875, -1.6713597774505615
v,103.540771484375, 145.3798828125, 0.44241857528686523
v,100.744384765625, 146.7333984375, 0.44240903854370117
v,100.74462890625, 146.7333984375, -1.6715846061706543
v,103.540771484375, 145.3798828125, -1.6715753078460693
v,101.997314453125, 149.326171875, -1.6713593006134033
v,101.997314453125, 149.326171875, 0.44263410568237305
v,105.474853515625, 147.6416015625, 0.44264650344848633
v,105.47509765625, 147.6416015625, -1.6713471412658691
v,104.855224609375, 146.359375, 0.4425344467163086
v,104.173583984375, 146.689453125, 0.4425315856933594
v,104.173583984375, 146.689453125, -1.6714622974395752
v,104.855224609375, 146.359375, -1.6714591979980469
v,104.173583984375, 146.689453125, 0.4425315856933594
v,103.540771484375, 145.3798828125, 0.44241857528686523
v,103.540771484375, 145.3798828125, -1.6715753078460693
v,104.173583984375, 146.689453125, -1.6714622974395752
i,1,3,0
i,5,8,12
i,15,17,14
i,22,23,18
i,24,26,27
i,28,30,31
i,33,35,32
i,37,40,41
i,44,46,47
i,49,51,48
i,53,55,52
i,57,59,56
i,1,2,3
i,13,4,5
i,5,6,8
i,6,7,8
i,8,9,12
i,9,10,12
i,12,13,5
i,10,11,12
i,15,16,17
i,18,19,20
i,20,21,18
i,21,22,18
i,24,25,26
i,28,29,30
i,33,34,35
i,37,38,39
i,41,42,36
i,42,43,36
i,37,39,40
i,41,36,37
i,44,45,46
i,49,50,51
i,53,54,55
i,57,58,59
n,4.05511474609375, -1.959652066230774, 0.00041593037894926965
n,0.000164776953170076, 0.00031145891989581287, -4.50379753112793
n,-0.00015939636796247214, -0.00031407250207848847, 4.50379753112793
n,-0.00016473393770866096, -0.00030923867598176, 4.50379753112793
n,1.9617317914962769, 4.054108619689941, 0.002338574267923832
n,-1.9617317914962769, -4.0541090965271, 0.0
n,-4.0552659034729, 1.9593396186828613, 0.0
n,-4.055087089538574, 1.959709882736206, -0.00028213614132255316
n,-1.9628204107284546, -4.053582668304443, 0.0
n,1.9631510972976685, 4.053422451019287, 0.0
n,-1.9603297710418701, -4.0547871589660645, 0.0
n,4.055077075958252, -1.9597300291061401, 0.0
n,4.054846286773682, -1.9602080583572388, 0.0
n,0.00016526467516086996, 0.00031030838727019727, -4.50379753112793
n,0.0001593911147210747, 0.0003140615881420672, -4.50379753112793
n,0.00015860944404266775, 0.00031507390667684376, -4.50379753112793
n,0.0004204393771942705, 0.0005228202790021896, -4.50379753112793
n,0.0001683349400991574, 0.00031473045237362385, -4.50379753112793
n,0.00016473865252919495, 0.00030923643498681486, -4.50379753112793
n,0.00017038822988979518, 0.0003119244647677988, -4.50379753112793
n,-0.00015848396287765354, -0.00031525400117971003, 4.50379753112793
n,-0.00017039950762409717, -0.00031194783514365554, 4.50379753112793
n,-0.00016835241694934666, -0.0003147448878735304, 4.50379753112793
n,-0.0001647667959332466, -0.0003117852611467242, 4.50379753112793
n,1.9639478921890259, 4.053035736083984, 0.0002526568132452667
n,-1.9617317914962769, -4.0541090965271, 0.0
n,-4.05539083480835, 1.9590810537338257, 0.0004864074580837041
n,-4.075120449066162, 1.917703628540039, 0.0
n,-3.8902852535247803, 2.2693331241607666, 0.0
