s,59.209716796875, 185.740234375, -1.9858379364013672
b,60.839599609375, 186.60546875, -0.020311355590820312
v,59.28662109375, 186.6044921875, -0.020311355590820312
v,60.839599609375, 186.431640625, -0.020318031311035156
v,60.839599609375, 186.431640625, -1.9857704639434814
v,59.28662109375, 186.60546875, -1.9857640266418457
v,60.83935546875, 186.431640625, -1.9857704639434814
v,60.761962890625, 185.740234375, -1.9858379364013672
v,59.209716796875, 185.9130859375, -1.9858312606811523
v,59.286376953125, 186.60546875, -1.9857640266418457
v,59.209716796875, 185.9130859375, -0.020378589630126953
v,60.761962890625, 185.740234375, -0.020385265350341797
v,60.83935546875, 186.431640625, -0.020318031311035156
v,59.286376953125, 186.6044921875, -0.020311355590820312
v,60.83935546875, 186.431640625, -0.020318031311035156
v,60.761962890625, 185.740234375, -0.020385265350341797
v,60.761962890625, 185.740234375, -1.9858379364013672
v,60.83935546875, 186.431640625, -1.9857704639434814
v,60.761962890625, 185.740234375, -0.020385265350341797
v,59.209716796875, 185.9130859375, -0.020378589630126953
v,59.209716796875, 185.9130859375, -1.9858312606811523
v,60.761962890625, 185.740234375, -1.9858379364013672
v,59.209716796875, 185.9130859375, -0.020378589630126953
v,59.286376953125, 186.6044921875, -0.020311355590820312
v,59.286376953125, 186.60546875, -1.9857640266418457
v,59.209716796875, 185.9130859375, -1.9858312606811523
i,0,2,3
i,4,6,7
i,9,11,8
i,13,15,12
i,16,18,19
i,21,23,20
i,0,1,2
i,4,5,6
i,9,10,11
i,13,14,15
i,16,17,18
i,21,22,23
n,0.49996766448020935, 4.4759602546691895, 0.0019751715008169413
n,2.9540640753111802e-05, 0.0004348943766672164, -4.50379753112793
n,-2.9979644750710577e-05, -0.0004353912954684347, 4.50379753112793
n,4.475821495056152, -0.5012133717536926, 0.0
n,-0.4977043569087982, -4.476213455200195, 0.0
n,-4.476285457611084, 0.49705302715301514, 0.0
n,0.49749842286109924, 4.476235866546631, 0.0
n,2.936973760370165e-05, 0.0004354313714429736, -4.50379753112793
n,-2.9964145142002963e-05, -0.00043536481098271906, 4.50379753112793
n,4.475821495056152, -0.5012133717536926, 0.0
n,-0.4977043569087982, -4.476212501525879, 0.0
n,-4.476353645324707, 0.4964377284049988, 0.00021907025075051934
u,0.2969079911708832, 1.0, 0
u,0.0, 0.011873699724674225, 0
u,0.2969079911708832, 0.011873699724674225, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.866296112537384, 0.19880980253219604, 0
u,0.9996185898780823, 0.9911503791809082, 0
u,0.8662207126617432, 0.9910231828689575, 0
u,0.7259699702262878, 1.0, 0
u,0.858142077922821, 0.011873699724674225, 0
u,0.858142077922821, 1.0, 0
u,0.7259699702262878, 1.0, 0
u,0.4291549026966095, 0.011873699724674225, 0
u,0.7259699702262878, 0.011873699724674225, 0
u,0.2969079911708832, 1.0, 0
u,0.4291549026966095, 0.011873699724674225, 0
u,0.4291549026966095, 1.0, 0
u,0.2969079911708832, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 0.011873699724674225, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.866296112537384, 0.19880980253219604, 0
u,0.9996185898780823, 0.198688805103302, 0
u,0.9996185898780823, 0.9911503791809082, 0
u,0.7259699702262878, 1.0, 0
u,0.7259699702262878, 0.011873699724674225, 0
u,0.858142077922821, 0.011873699724674225, 0
u,0.7259699702262878, 1.0, 0
u,0.4291549026966095, 1.0, 0
u,0.4291549026966095, 0.011873699724674225, 0
u,0.2969079911708832, 1.0, 0
u,0.2969079911708832, 0.011873699724674225, 0
u,0.4291549026966095, 0.011873699724674225, 0
