s,202.154052734375, 92.2978515625, -0.484283447265625
b,205.243896484375, 95.9619140625, 3.0767345428466797
v,205.24365234375, 93.3466796875, 2.829204559326172
v,205.190673828125, 93.1337890625, 2.829193115234375
v,205.19091796875, 93.134765625, -0.484011173248291
v,205.243896484375, 93.3466796875, -0.48399877548217773
v,203.439208984375, 93.298828125, -0.4841957092285156
v,203.42333984375, 93.3193359375, -0.48419713973999023
v,203.392333984375, 93.294921875, -0.48420095443725586
v,202.154296875, 94.9052734375, -0.484283447265625
v,203.52783203125, 95.9619140625, -0.4841017723083496
v,204.766357421875, 94.3525390625, -0.48401927947998047
v,204.59228515625, 94.21875, -0.4840426445007324
v,204.66162109375, 94.126953125, -0.4840378761291504
v,204.659912109375, 94.1259765625, -0.4840378761291504
v,205.24365234375, 93.3466796875, -0.48399877548217773
v,205.190673828125, 93.134765625, -0.484011173248291
v,204.065185546875, 92.2978515625, -0.4841585159301758
v,203.36572265625, 93.2392578125, -0.4842057228088379
v,204.766357421875, 94.3525390625, 1.7534255981445312
v,203.527587890625, 95.9619140625, 1.7533435821533203
v,202.154052734375, 94.9052734375, 1.7531614303588867
v,203.39208984375, 93.294921875, 1.753244400024414
v,203.423095703125, 93.3193359375, 1.7532482147216797
v,203.040283203125, 93.8232421875, 1.7532224655151367
v,204.21484375, 94.7158203125, 1.7533769607543945
v,204.592041015625, 94.21875, 1.7534027099609375
v,204.214599609375, 94.71484375, 3.076704978942871
v,203.0400390625, 93.8232421875, 3.0765504837036133
v,203.487060546875, 93.234375, 3.076580047607422
v,204.661376953125, 94.126953125, 3.0767345428466797
v,204.6064453125, 94.0849609375, 2.6071243286132812
v,203.4873046875, 93.234375, 2.6069765090942383
v,203.479248046875, 93.24609375, 2.606975555419922
v,203.457275390625, 93.2275390625, 2.6069726943969727
v,204.07861328125, 92.3916015625, 2.6070146560668945
v,205.131591796875, 93.173828125, 2.6071529388427734
v,205.171142578125, 93.33203125, 2.6071624755859375
v,205.131591796875, 93.173828125, 2.8291873931884766
v,204.07861328125, 92.3916015625, 2.829050064086914
v,203.457275390625, 93.2275390625, 2.829007148742676
v,203.479248046875, 93.24609375, 2.8290109634399414
v,203.438720703125, 93.298828125, 2.829008102416992
v,203.365478515625, 93.2392578125, 2.8289976119995117
v,204.064697265625, 92.2978515625, 2.829045295715332
v,205.1904296875, 93.1337890625, 2.829193115234375
v,205.243408203125, 93.3466796875, 2.829204559326172
v,204.65966796875, 94.1259765625, 2.829165458679199
v,204.6064453125, 94.0849609375, 2.8291587829589844
v,205.171142578125, 93.33203125, 2.8291969299316406
v,202.154052734375, 94.9052734375, 1.7531614303588867
v,203.527587890625, 95.9619140625, 1.7533435821533203
v,203.52783203125, 95.9619140625, -0.4841017723083496
v,202.154296875, 94.9052734375, -0.484283447265625
v,203.52783203125, 95.9619140625, -0.4841017723083496
v,203.527587890625, 95.9619140625, 1.7533435821533203
v,204.766357421875, 94.3525390625, 1.7534255981445312
