s,97.508544921875, 101.193359375, -0.7273087501525879
b,101.93505859375, 105.0693359375, 3.897286891937256
v,101.867919921875, 104.1181640625, 3.897247791290283
v,101.868408203125, 105.001953125, 3.897282123565674
v,101.868408203125, 105.001953125, 3.841773509979248
v,101.867919921875, 104.1181640625, 3.8417391777038574
v,98.011474609375, 105.037109375, -0.7271699905395508
v,98.011474609375, 105.0419921875, -0.7271699905395508
v,98.54833984375, 105.041015625, -0.7271518707275391
v,98.54833984375, 105.0478515625, -0.7271518707275391
v,100.12548828125, 105.0478515625, -0.7270975112915039
v,100.12548828125, 105.0693359375, -0.7270965576171875
v,101.93505859375, 105.0693359375, -0.7270321846008301
v,101.934326171875, 104.05078125, -0.7270717620849609
v,100.951171875, 104.0517578125, -0.727107048034668
v,100.9501953125, 102.73828125, -0.7271571159362793
v,100.954833984375, 102.73828125, -0.7271571159362793
v,100.954833984375, 102.7373046875, -0.7271571159362793
v,100.955810546875, 102.7373046875, -0.7271571159362793
v,100.95556640625, 102.6240234375, -0.7271609306335449
v,100.962890625, 101.7451171875, -0.7271933555603027
v,100.95849609375, 101.7451171875, -0.7271938323974609
v,100.960693359375, 101.2041015625, -0.7272133827209473
v,98.54443359375, 101.193359375, -0.727297306060791
v,98.11572265625, 101.353515625, -0.7273058891296387
v,97.756591796875, 101.60546875, -0.7273087501525879
v,97.60498046875, 101.9521484375, -0.7273011207580566
v,97.518310546875, 102.466796875, -0.7272849082946777
v,97.508544921875, 105.0341796875, -0.7271871566772461
v,97.575439453125, 104.9677734375, 1.5269103050231934
v,97.58447265625, 102.4736328125, 1.5268149375915527
v,97.668212890625, 101.970703125, 1.526799201965332
v,97.81005859375, 101.650390625, 1.526792049407959
v,98.146484375, 101.412109375, 1.5267949104309082
v,98.555908203125, 101.2568359375, 1.5268030166625977
v,100.8935546875, 101.2705078125, 1.5268845558166504
v,100.891845703125, 101.7451171875, 1.5269017219543457
v,98.6904296875, 101.7373046875, 1.5268254280090332
v,98.365478515625, 101.85546875, 1.5268182754516602
v,98.130859375, 102.115234375, 1.526820182800293
v,98.009521484375, 102.4892578125, 1.526829719543457
