s,107.76953125, 82.21484375, -1.2114782333374023
b,108.813232421875, 83.87890625, 1.3002309799194336
v,108.141845703125, 82.21484375, 1.3001794815063477
v,107.769775390625, 83.7119140625, 1.3001995086669922
v,107.77001953125, 83.7119140625, -1.2114577293395996
v,108.141845703125, 82.21484375, -1.2114782333374023
v,108.1416015625, 82.21484375, -1.2114782333374023
v,107.769775390625, 83.7119140625, -1.2114577293395996
v,108.44140625, 83.87890625, -1.2114267349243164
v,108.813232421875, 82.3818359375, -1.211446762084961
v,108.44140625, 83.87890625, 1.3002309799194336
v,107.76953125, 83.7119140625, 1.3001995086669922
v,108.1416015625, 82.21484375, 1.3001794815063477
v,108.813232421875, 82.3818359375, 1.300210952758789
v,108.813232421875, 82.3818359375, 1.300210952758789
v,108.1416015625, 82.21484375, 1.3001794815063477
v,108.1416015625, 82.21484375, -1.2114782333374023
v,108.813232421875, 82.3818359375, -1.211446762084961
v,107.76953125, 83.7119140625, 1.3001995086669922
v,108.44140625, 83.87890625, 1.3002309799194336
v,108.44140625, 83.87890625, -1.2114267349243164
v,107.769775390625, 83.7119140625, -1.2114577293395996
v,108.44140625, 83.87890625, 1.3002309799194336
v,108.813232421875, 82.3818359375, 1.300210952758789
v,108.813232421875, 82.3818359375, -1.211446762084961
v,108.44140625, 83.87890625, -1.2114267349243164
i,0,2,3
i,4,6,7
i,8,10,11
i,13,15,12
i,17,19,16
i,21,23,20
i,0,1,2
i,4,5,6
i,8,9,10
i,13,14,15
i,17,18,19
i,21,22,23
n,-4.3709588050842285, -1.0857754945755005, 0.0
n,0.00018400567932985723, 0.00010556493361946195, -4.50379753112793
n,-0.00018370804900769144, -0.00010676515375962481, 4.50379753112793
n,1.0840264558792114, -4.371393203735352, 0.0
n,-1.0833673477172852, 4.371556282043457, -9.352688357466832e-05
n,4.37110710144043, 1.0851792097091675, 0.0
n,-4.3708109855651855, -1.0863717794418335, -0.0003773311909753829
n,0.00018097128486260772, 0.00010611192556098104, -4.50379753112793
n,-0.00018358395027462393, -0.00010678752732928842, 4.50379753112793
n,1.0840264558792114, -4.371393203735352, 0.0
n,-1.083696722984314, 4.371474742889404, 0.0
n,4.37110710144043, 1.0851792097091675, 0.0
u,0.0, 0.013188700191676617, 0
u,0.29622361063957214, 1.0, 0
u,0.0, 1.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.9976819157600403, 0.9919993281364441, 0
u,0.8673775792121887, 0.397502601146698, 0
u,0.9976819157600403, 0.3973509967327118, 0
u,0.8582304120063782, 0.013188700191676617, 0
u,0.7253860235214233, 1.0, 0
u,0.7253860235214233, 0.013188700191676617, 0
u,0.4291327893733978, 0.013188700191676617, 0
u,0.29622361063957214, 1.0, 0
u,0.29622361063957214, 0.013188700191676617, 0
u,0.7253860235214233, 0.013188700191676617, 0
u,0.4291327893733978, 1.0, 0
u,0.4291327893733978, 0.013188700191676617, 0
u,0.0, 0.013188700191676617, 0
u,0.29622361063957214, 0.013188700191676617, 0
u,0.29622361063957214, 1.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.9976819157600403, 0.9919993281364441, 0
u,0.8673139214515686, 0.9920914173126221, 0
u,0.8673775792121887, 0.397502601146698, 0
u,0.8582304120063782, 0.013188700191676617, 0
u,0.8582304120063782, 1.0, 0
u,0.7253860235214233, 1.0, 0
u,0.4291327893733978, 0.013188700191676617, 0
u,0.4291327893733978, 1.0, 0
u,0.29622361063957214, 1.0, 0
u,0.7253860235214233, 0.013188700191676617, 0
u,0.7253860235214233, 1.0, 0
u,0.4291327893733978, 1.0, 0
