s,138.968017578125, 146.5498046875, -1.3080782890319824
b,141.19677734375, 148.755859375, 2.2288408279418945
v,140.406005859375, 146.69140625, 2.228731155395508
v,141.0576171875, 147.5302734375, 2.228830337524414
v,141.0576171875, 147.5302734375, 2.1733217239379883
v,140.406005859375, 146.69140625, 2.173222541809082
v,139.446044921875, 147.330078125, -1.3080778121948242
v,139.442626953125, 147.326171875, -1.3080782890319824
v,138.96826171875, 147.7548828125, -1.3080782890319824
v,139.74365234375, 148.755859375, -1.3079605102539062
v,140.198486328125, 148.3408203125, -1.3079605102539062
v,140.200927734375, 148.34375, -1.3079605102539062
v,141.19677734375, 147.5478515625, -1.3079524040222168
v,140.4228515625, 146.5498046875, -1.308070182800293
v,140.1982421875, 148.33984375, 2.194516181945801
v,139.74365234375, 148.7548828125, 1.5226411819458008
v,138.968017578125, 147.7548828125, 1.5206499099731445
v,139.4423828125, 147.3251953125, 2.2196855545043945
v,139.44580078125, 147.3291015625, 2.2196903228759766
v,139.426513671875, 147.3447265625, 2.192647933959961
v,140.40576171875, 146.69140625, 2.228731155395508
v,139.56591796875, 147.361328125, 2.228724479675293
v,140.217529296875, 148.2021484375, 2.228823661804199
v,140.20068359375, 148.34375, 2.2288331985473633
v,139.426513671875, 147.3447265625, 2.228714942932129
v,140.4228515625, 146.5498046875, 2.22872257232666
v,141.196533203125, 147.546875, 2.2288408279418945
v,141.057373046875, 147.5302734375, 2.228830337524414
v,140.40576171875, 146.69140625, 2.173222541809082
v,141.057373046875, 147.5302734375, 2.1733217239379883
v,140.217529296875, 148.2021484375, 2.1733150482177734
v,139.56591796875, 147.361328125, 2.173215866088867
v,140.217529296875, 148.2021484375, 2.228823661804199
v,141.057373046875, 147.5302734375, 2.228830337524414
v,141.196533203125, 147.546875, 2.2288408279418945
v,140.20068359375, 148.34375, 2.2288331985473633
v,140.198486328125, 148.3408203125, -1.3079605102539062
v,139.74365234375, 148.755859375, -1.3079605102539062
v,139.74365234375, 148.7548828125, 1.5226411819458008
v,140.1982421875, 148.33984375, 2.194516181945801
v,139.446044921875, 147.330078125, -1.3080778121948242
v,139.44580078125, 147.3291015625, 2.2196903228759766
v,139.4423828125, 147.3251953125, 2.2196855545043945
v,139.442626953125, 147.326171875, -1.3080782890319824
v,139.442626953125, 147.326171875, -1.3080782890319824
v,139.4423828125, 147.3251953125, 2.2196855545043945
v,138.968017578125, 147.7548828125, 1.5206499099731445
v,138.96826171875, 147.7548828125, -1.3080782890319824
v,138.96826171875, 147.7548828125, -1.3080782890319824
v,138.968017578125, 147.7548828125, 1.5206499099731445
v,139.74365234375, 148.7548828125, 1.5226411819458008
v,139.74365234375, 148.755859375, -1.3079605102539062
v,139.426513671875, 147.3447265625, 2.228714942932129
v,140.20068359375, 148.34375, 2.2288331985473633
v,140.200927734375, 148.34375, -1.3079605102539062
v,140.198486328125, 148.3408203125, -1.3079605102539062
v,140.1982421875, 148.33984375, 2.194516181945801
v,139.426513671875, 147.3447265625, 2.192647933959961
v,140.200927734375, 148.34375, -1.3079605102539062
v,140.20068359375, 148.34375, 2.2288331985473633
v,141.196533203125, 147.546875, 2.2288408279418945
v,141.19677734375, 147.5478515625, -1.3079524040222168
v,141.196533203125, 147.546875, 2.2288408279418945
v,140.4228515625, 146.5498046875, 2.22872257232666
v,140.4228515625, 146.5498046875, -1.308070182800293
v,141.19677734375, 147.5478515625, -1.3079524040222168
v,139.426513671875, 147.3447265625, 2.192647933959961
v,139.44580078125, 147.3291015625, 2.2196903228759766
v,139.446044921875, 147.330078125, -1.3080778121948242
v,140.4228515625, 146.5498046875, -1.308070182800293
v,140.4228515625, 146.5498046875, 2.22872257232666
v,139.426513671875, 147.3447265625, 2.228714942932129
v,139.56591796875, 147.361328125, 2.228724479675293
v,140.40576171875, 146.69140625, 2.228731155395508
v,140.40576171875, 146.69140625, 2.173222541809082
v,139.56591796875, 147.361328125, 2.173215866088867
v,140.217529296875, 148.2021484375, 2.228823661804199
v,139.56591796875, 147.361328125, 2.228724479675293
v,139.56591796875, 147.361328125, 2.173215866088867
v,140.217529296875, 148.2021484375, 2.1733150482177734
v,141.057373046875, 147.5302734375, 2.228830337524414
v,140.217529296875, 148.2021484375, 2.228823661804199
v,140.217529296875, 148.2021484375, 2.1733150482177734
v,141.057373046875, 147.5302734375, 2.1733217239379883
i,0,2,3
i,4,8,10
i,14,15,17
i,18,19,22
i,27,29,26
i,30,32,33
i,34,36,37
i,38,40,41
i,42,44,45
i,47,49,46
i,52,53,54
i,57,59,56
i,60,62,63
i,65,67,68
i,70,72,73
i,75,77,74
i,79,81,78
i,0,1,2
i,4,5,6
i,6,7,8
i,8,9,10
i,10,11,4
i,4,6,8
i,17,12,14
i,12,13,14
i,15,16,17
i,19,20,22
i,20,21,22
i,23,24,18
i,24,25,18
i,23,18,22
i,27,28,29
i,30,31,32
i,34,35,36
i,38,39,40
i,42,43,44
i,47,48,49
i,55,50,54
i,50,51,54
i,51,52,54
i,57,58,59
i,60,61,62
i,69,64,65
i,65,66,67
i,68,69,65
i,70,71,72
i,75,76,77
i,79,80,81
n,-3.557999849319458, 2.7613093852996826, 0.0
n,0.0002849097072612494, 0.00031066592782735825, -4.50379753112793
n,-2.735670566558838, 1.9045144319534302, 3.0287160873413086
n,-0.0002668332599569112, -0.0002887996088247746, 4.50379753112793
n,-0.00028443834162317216, -0.0003108571982011199, 4.50379753112793
n,-0.00030010423506610096, -0.00033225546940229833, 4.50379753112793
n,3.0336596965789795, 3.3288285732269287, 0.0010121302912011743
n,3.6030378341674805, -2.7022786140441895, -0.0004429151595104486
n,-3.021977663040161, -3.339437484741211, -0.00023164405138231814
n,-3.559234142303467, 2.759718656539917, -0.00027282649534754455
n,-3.319993019104004, 3.0433266162872314, 0.0005480899126268923
n,2.8105087280273438, 3.519265651702881, 0.00017230444063898176
n,3.559532403945923, -2.759333372116089, -0.0004584431299008429
n,-2.80930495262146, -3.5202269554138184, -0.00017223063332494348
n,2.809509038925171, 3.520063877105713, 0.0
n,3.559380292892456, -2.7595298290252686, 0.0
n,-2.81172776222229, -3.518292188644409, 0.0
n,-3.557999849319458, 2.7613093852996826, 0.0
n,0.0002370954171055928, 0.0002620024315547198, -4.50379753112793
n,0.0002817061613313854, 0.0003137113235425204, -4.50379753112793
n,0.0003589948464650661, 0.00040396134136244655, -4.50379753112793
n,0.000284698442555964, 0.00031236515496857464, -4.50379753112793
n,0.00028219210798852146, 0.000312690157443285, -4.50379753112793
n,-2.6304447650909424, 2.0353586673736572, 3.036818742752075
n,-2.6304829120635986, 2.035883903503418, 3.036433458328247
n,-2.656916618347168, 1.9891198873519897, 3.044402837753296
n,-0.0002622288593556732, -0.00032775502768345177, 4.50379753112793
n,-0.00026220252038910985, -0.0003277793584857136, 4.50379753112793
n,-0.0002923308056779206, -0.00030480275745503604, 4.50379753112793
n,-0.0002928102039732039, -0.0003043599135708064, 4.50379753112793
n,-0.00027623269124887884, -0.00030287689878605306, 4.50379753112793
n,-0.0002844782138708979, -0.0003105054493062198, 4.50379753112793
n,-0.00029110157629475, -0.00031879323069006205, 4.50379753112793
n,3.0336861610412598, 3.3288040161132812, 0.001019977731630206
n,3.6030383110046387, -2.7022783756256104, -0.0004429144610185176
n,-3.024515390396118, -3.337139368057251, -0.0010063565568998456
n,-3.5577011108398438, 2.7616946697235107, 0.0008462098776362836
n,-3.558253765106201, 2.760981559753418, 0.0
n,-3.5586938858032227, 2.760232925415039, -0.0317067988216877
n,-3.7102675437927246, 2.553058624267578, -0.00022746612376067787
n,2.8123793601989746, 3.5177717208862305, 0.0010350781958550215
n,3.55837082862854, -2.760831594467163, 0.00021815374202560633
n,-2.8326494693756104, -3.501469612121582, 0.0
n,-2.811213731765747, -3.518702745437622, -0.0010378832230344415
n,-2.8093106746673584, -3.519296407699585, 0.08074513077735901
n,2.809509038925171, 3.520063877105713, 0.0
n,3.559380292892456, -2.7595298290252686, 0.0
n,-2.81172776222229, -3.518292188644409, 0.0
u,0.6884251236915588, 1.0, 0
u,0.5869883894920349, 0.9843723177909851, 0
u,0.6884251236915588, 0.9843723177909851, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.8410847783088684, 0.9515541791915894, 0
u,0.7214136719703674, 0.9693251848220825, 0
u,0.7260432839393616, 0.9672126770019531, 0
u,0.9850491881370544, 0.5630025267601013, 0
u,0.8559705018997192, 0.5630025267601013, 0
u,0.8441445827484131, 0.5276073813438416, 0
u,0.9832363128662109, 0.9396049976348877, 0
u,0.8559705018997192, 0.5630025267601013, 0
u,0.9850491881370544, 0.5630025267601013, 0
u,0.8541616201400757, 0.9397004246711731, 0
u,0.9950616955757141, 0.9749913811683655, 0
u,0.8419957756996155, 0.9751045107841492, 0
u,0.484407514333725, 0.02371159940958023, 0
u,0.5406739115715027, 0.787372887134552, 0
u,0.484407514333725, 0.9686365723609924, 0
u,0.7153627276420593, 0.02371159940958023, 0
u,0.7148730754852295, 0.9754586815834045, 0
u,0.7148730754852295, 0.02371159940958023, 0
u,0.7148730754852295, 0.02371159940958023, 0
u,0.6563469767570496, 0.786867618560791, 0
u,0.6563469767570496, 0.02371159940958023, 0
u,0.6563469767570496, 0.786867618560791, 0
u,0.5406739115715027, 0.02371159940958023, 0
u,0.6563469767570496, 0.02371159940958023, 0
u,0.36223089694976807, 0.006134999915957451, 0
u,0.36260101199150085, 0.006134999915957451, 0
u,0.36260101199150085, 0.9879546761512756, 0
u,0.36223089694976807, 0.9975743889808655, 0
u,0.24110819399356842, 0.006134999915957451, 0
u,0.36223089694976807, 0.006134999915957451, 0
u,0.24110819399356842, 0.9975743889808655, 0
u,0.1211266964673996, 0.006134999915957451, 0
u,0.24110819399356842, 0.006134999915957451, 0
u,0.0023457000497728586, 0.9950447082519531, 0
u,0.1211266964673996, 0.006134999915957451, 0
u,0.1211266964673996, 0.9975743889808655, 0
u,0.7910094261169434, 1.0, 0
u,0.6884251236915588, 0.9843723177909851, 0
u,0.7910094261169434, 0.9843723177909851, 0
u,0.7910094261169434, 1.0, 0
u,0.8924716711044312, 0.9843723177909851, 0
u,0.8924716711044312, 1.0, 0
u,0.484407514333725, 1.0, 0
u,0.5869883894920349, 0.9843723177909851, 0
u,0.5869883894920349, 1.0, 0
u,0.6884251236915588, 1.0, 0
u,0.5869883894920349, 1.0, 0
u,0.5869883894920349, 0.9843723177909851, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.7260432839393616, 0.9672126770019531, 0
u,0.7260630130767822, 0.49739140272140503, 0
u,0.8410847783088684, 0.9515541791915894, 0
u,0.7260630130767822, 0.49739140272140503, 0
u,0.8410847783088684, 0.4795812964439392, 0
u,0.8410847783088684, 0.9515541791915894, 0
u,0.7214136719703674, 0.9693251848220825, 0
u,0.7214140892028809, 0.9673274755477905, 0
u,0.7260432839393616, 0.9672126770019531, 0
u,0.8559705018997192, 0.5630025267601013, 0
u,0.8541616201400757, 0.9397004246711731, 0
u,0.8441445827484131, 0.5276073813438416, 0
u,0.8541616201400757, 0.9397004246711731, 0
u,0.8419957756996155, 0.9751045107841492, 0
u,0.8441445827484131, 0.5276073813438416, 0
u,0.9972155094146729, 0.5276073813438416, 0
u,0.9950616955757141, 0.9749913811683655, 0
u,0.9850491881370544, 0.5630025267601013, 0
u,0.9950616955757141, 0.9749913811683655, 0
u,0.9832363128662109, 0.9396049976348877, 0
u,0.9850491881370544, 0.5630025267601013, 0
u,0.9972155094146729, 0.5276073813438416, 0
u,0.9850491881370544, 0.5630025267601013, 0
u,0.8441445827484131, 0.5276073813438416, 0
u,0.9832363128662109, 0.9396049976348877, 0
u,0.8541616201400757, 0.9397004246711731, 0
u,0.8559705018997192, 0.5630025267601013, 0
u,0.8541616201400757, 0.9397004246711731, 0
