s,192.213134765625, 79.2880859375, -0.6850242614746094
b,197.312744140625, 85.5478515625, 6.188562393188477
v,194.68017578125, 83.5966796875, 5.874143600463867
v,194.68017578125, 83.5966796875, 5.354581832885742
v,194.405517578125, 83.9599609375, 5.354561805725098
v,194.405517578125, 83.9599609375, 5.874123573303223
v,194.517822265625, 85.376953125, -0.6847386360168457
v,194.74755859375, 85.5478515625, -0.6847109794616699
v,194.714599609375, 85.1162109375, -0.6847257614135742
v,194.21142578125, 85.1337890625, -0.6847758293151855
v,193.927490234375, 84.919921875, -0.6848101615905762
v,194.210205078125, 85.1357421875, -0.6847758293151855
v,194.407470703125, 84.873046875, -0.6847629547119141
v,194.137939453125, 84.6396484375, -0.6847958564758301
v,193.097412109375, 82.021484375, -0.6849627494812012
v,192.213623046875, 83.189453125, -0.6850242614746094
v,193.09521484375, 82.0205078125, -0.6849632263183594
v,195.40576171875, 85.0791015625, -0.6846561431884766
v,195.88330078125, 84.4453125, -0.6846227645874023
v,195.749755859375, 84.3447265625, -0.684638500213623
v,195.21435546875, 84.935546875, -0.6846790313720703
v,194.489990234375, 80.1787109375, -0.6848630905151367
v,194.550537109375, 80.224609375, -0.6848559379577637
v,196.646240234375, 83.17578125, -0.6845746040344238
v,197.312744140625, 82.3154296875, -0.6845259666442871
v,196.635986328125, 83.16796875, -0.6845760345458984
v,196.4892578125, 81.677734375, -0.6846256256103516
v,195.2568359375, 79.2880859375, -0.6848039627075195
v,197.19140625, 80.7470703125, -0.6845741271972656
v,194.514892578125, 84.71484375, -0.684755802154541
v,194.813232421875, 84.888671875, -0.6847209930419922
v,194.861572265625, 84.9267578125, -0.6847152709960938
v,194.7890625, 84.9208984375, -0.6847224235534668
v,194.5576171875, 85.3232421875, 4.881246566772461
v,194.250732421875, 85.0810546875, 5.337902069091797
v,194.366943359375, 84.9267578125, 5.339163780212402
v,194.673828125, 85.1689453125, 4.8823699951171875
v,194.2431640625, 85.0751953125, 5.571352958679199
v,194.5576171875, 85.3232421875, 5.103281021118164
v,194.517578125, 85.376953125, 5.1028947830200195
v,194.210693359375, 85.1337890625, 5.559502601623535
v,194.249755859375, 85.08203125, 5.559925079345703
v,194.241943359375, 85.076171875, 5.571337699890137
v,194.406005859375, 84.8740234375, 5.561622619628906
v,194.406982421875, 84.873046875, 5.561725616455078
v,194.7138671875, 85.115234375, 5.104791641235352
v,194.673828125, 85.1689453125, 5.104404449462891
v,194.359130859375, 84.919921875, 5.572792053222656
v,194.39794921875, 84.8681640625, 5.573272705078125
v,194.366943359375, 84.9267578125, 5.354582786560059
v,194.250732421875, 85.0810546875, 5.354574203491211
v,194.2431640625, 85.0751953125, 5.3545732498168945
v,194.241943359375, 85.076171875, 5.3545732498168945
v,194.019775390625, 84.90625, 5.354546546936035
v,194.230712890625, 84.6259765625, 5.354561805725098
v,194.021728515625, 84.46875, 5.354536056518555
v,194.405517578125, 83.9599609375, 5.354561805725098
v,194.679931640625, 83.5966796875, 5.354581832885742
v,194.82373046875, 83.40625, 5.354592323303223
v,195.026123046875, 83.55859375, 5.354615211486816
v,195.80517578125, 82.5244140625, 5.354671478271484
v,196.582763671875, 83.126953125, 5.354765892028809
v,195.65576171875, 84.357421875, 5.35469913482666
v,195.78955078125, 84.4580078125, 5.354715347290039
v,195.39208984375, 84.9853515625, 5.35468864440918
v,194.92236328125, 84.6318359375, 5.354631423950195
v,194.775146484375, 84.828125, 5.354621887207031
v,194.49853515625, 84.619140625, 5.354588508605957
v,194.35205078125, 84.8349609375, 5.354578018188477
v,194.39794921875, 84.8681640625, 5.354584693908691
v,194.359130859375, 84.919921875, 5.354581832885742
v,193.99853515625, 83.08203125, 5.354500770568848
v,193.72412109375, 83.4462890625, 5.354480743408203
v,194.405517578125, 83.9599609375, 5.354561805725098
v,194.021728515625, 84.46875, 5.354536056518555
v,192.306396484375, 83.17578125, 5.35433292388916
v,193.107421875, 82.11328125, 5.354387283325195
v,194.82373046875, 83.40625, 5.354592323303223
v,194.679931640625, 83.5966796875, 5.354581832885742
v,192.213134765625, 83.189453125, 5.576357841491699
v,193.094482421875, 82.0205078125, 5.576418876647949
v,195.01318359375, 83.4658203125, 5.57664680480957
v,195.818603515625, 82.3955078125, 5.576704978942871
v,195.822265625, 82.3984375, 5.576704978942871
v,195.754638671875, 82.4853515625, 5.576699256896973
v,195.80517578125, 82.5244140625, 5.5767059326171875
v,195.026123046875, 83.55859375, 5.576650619506836
v,193.107421875, 82.11328125, 5.576422691345215
v,192.306396484375, 83.17578125, 5.576367378234863
v,194.230712890625, 84.6259765625, 5.576596260070801
v,194.019775390625, 84.90625, 5.576581954956055
v,194.249755859375, 85.08203125, 5.576608657836914
v,194.209716796875, 85.1357421875, 5.576606750488281
v,193.9267578125, 84.919921875, 5.576572418212891
v,194.137451171875, 84.6396484375, 5.576586723327637
v,195.65576171875, 84.357421875, 5.57673454284668
v,196.582763671875, 83.126953125, 5.576800346374512
v,196.63525390625, 83.16796875, 5.57680606842041
v,195.7490234375, 84.3447265625, 5.576743125915527
v,195.882568359375, 84.4453125, 5.576759338378906
v,195.4052734375, 85.0791015625, 5.576726913452148
v,194.935546875, 84.7255859375, 5.576669692993164
v,194.788330078125, 84.9208984375, 5.57666015625
v,194.51416015625, 84.71484375, 5.576626777648926
v,194.406005859375, 84.8740234375, 5.576620101928711
v,194.35205078125, 84.8349609375, 5.576613426208496
v,194.49853515625, 84.619140625, 5.57662296295166
v,194.775146484375, 84.828125, 5.576656341552734
v,194.92236328125, 84.6318359375, 5.576666831970215
v,195.39208984375, 84.9853515625, 5.576723098754883
v,195.78955078125, 84.4580078125, 5.576750755310059
v,195.16064453125, 84.89453125, 4.882838249206543
v,194.73388671875, 85.455078125, 4.882808685302734
v,194.5576171875, 85.3232421875, 4.882787704467773
v,194.673828125, 85.1689453125, 4.882795333862305
v,194.7138671875, 85.115234375, 4.882798194885254
v,194.76708984375, 85.15625, 4.882803916931152
v,194.954345703125, 84.9140625, 4.882818222045898
v,194.852783203125, 84.8349609375, 4.882804870605469
v,194.935546875, 84.7255859375, 4.882810592651367
v,195.16064453125, 84.89453125, 5.104872703552246
v,195.2138671875, 84.9345703125, 5.104879379272461
v,194.7470703125, 85.5478515625, 5.1048479080200195
v,194.517578125, 85.376953125, 5.104819297790527
