s,148.16064453125, 97.078125, -0.2037220001220703
b,150.9853515625, 99.79296875, 1.784776210784912
v,149.764892578125, 99.4814453125, 1.784752368927002
v,150.683837890625, 98.29296875, 1.784776210784912
v,150.683837890625, 98.29296875, -0.20354604721069336
v,150.6572265625, 98.3271484375, -0.20354604721069336
v,150.656982421875, 98.3271484375, 1.530545711517334
v,150.6162109375, 98.3798828125, 1.5305447578430176
v,150.6162109375, 98.3798828125, 1.4750361442565918
v,149.764892578125, 99.4814453125, 1.4750151634216309
v,150.656982421875, 98.3271484375, -0.20354604721069336
v,150.68359375, 98.29296875, -0.20354604721069336
v,149.0791015625, 97.078125, -0.20369911193847656
v,148.160888671875, 98.2666015625, -0.2037220001220703
v,148.449951171875, 98.486328125, -0.20369482040405273
v,148.400634765625, 98.5498046875, -0.20369577407836914
v,150.044189453125, 99.79296875, -0.2035384178161621
v,150.9853515625, 98.5751953125, -0.20351457595825195
v,148.5029296875, 98.5263671875, 1.4748940467834473
v,149.7646484375, 99.4814453125, 1.4750151634216309
v,150.615966796875, 98.3798828125, 1.4750361442565918
v,150.891357421875, 98.5888671875, 1.4750628471374512
v,150.031494140625, 99.7001953125, 1.4750409126281738
v,148.494384765625, 98.537109375, 1.4748940467834473
v,148.494384765625, 98.537109375, 1.530402660369873
v,150.031494140625, 99.7001953125, 1.5305495262145996
v,150.891357421875, 98.5888671875, 1.530571460723877
v,150.615966796875, 98.3798828125, 1.5305447578430176
v,150.65673828125, 98.3271484375, 1.530545711517334
v,150.9853515625, 98.5751953125, 1.5305781364440918
v,150.0439453125, 99.79296875, 1.5305542945861816
v,148.400390625, 98.5498046875, 1.5303959846496582
v,148.449951171875, 98.486328125, 1.530397891998291
v,148.5029296875, 98.5263671875, 1.530402660369873
v,148.25439453125, 98.2548828125, 1.7846055030822754
v,149.75244140625, 99.3876953125, 1.7847495079040527
v,149.7646484375, 99.4814453125, 1.784752368927002
v,148.16064453125, 98.2666015625, 1.784599781036377
v,148.25439453125, 98.2548828125, 1.7290968894958496
v,149.091552734375, 97.1708984375, 1.7291178703308105
v,150.58984375, 98.3046875, 1.729261875152588
v,149.75244140625, 99.3876953125, 1.729240894317627
v,149.0791015625, 97.078125, 1.784623622894287
v,150.68359375, 98.29296875, 1.784776210784912
v,149.7646484375, 99.4814453125, 1.784752368927002
v,149.75244140625, 99.3876953125, 1.7847495079040527
v,150.58984375, 98.3046875, 1.7847704887390137
