s,83.61181640625, 163.8671875, -1.707869529724121
b,86.76123046875, 165.9892578125, 8.373382568359375
v,83.7685546875, 164.5712890625, -1.7078251838684082
v,83.7265625, 164.0361328125, -1.707869529724121
v,83.7265625, 164.03515625, 6.703476428985596
v,83.768310546875, 164.5703125, 6.70352029800415
v,86.46923828125, 165.7333984375, -1.7076644897460938
v,86.468505859375, 165.7255859375, -1.707664966583252
v,86.76123046875, 165.6943359375, -1.707660436630249
v,86.618896484375, 163.8681640625, -1.707812786102295
v,86.33154296875, 163.8994140625, -1.707817554473877
v,86.32958984375, 163.873046875, -1.7078194618225098
v,84.859130859375, 163.982421875, -1.7078471183776855
v,84.85986328125, 163.9892578125, -1.7078466415405273
v,83.7265625, 164.0361328125, -1.707869529724121
v,83.768310546875, 164.5712890625, -1.7078251838684082
v,83.612060546875, 164.5849609375, -1.7078275680541992
v,83.71728515625, 165.9892578125, -1.7077102661132812
v,83.76806640625, 164.5703125, 6.70352029800415
v,83.726318359375, 164.03515625, 6.703476428985596
v,84.859619140625, 163.98828125, 6.7034993171691895
v,84.904052734375, 164.4638671875, 6.7035393714904785
v,83.61181640625, 164.5849609375, 8.373220443725586
v,84.904052734375, 164.4638671875, 8.373241424560547
v,84.85888671875, 163.9814453125, 8.373201370239258
v,86.3291015625, 163.8720703125, 8.373228073120117
v,86.46875, 165.732421875, 8.373382568359375
v,83.717041015625, 165.98828125, 8.373336791992188
v,86.46826171875, 165.724609375, 7.562955379486084
v,86.331298828125, 163.8984375, 7.562803745269775
v,86.61865234375, 163.8671875, 7.562808513641357
v,86.760986328125, 165.693359375, 7.562960147857666
v,84.859619140625, 163.98828125, 6.7034993171691895
v,83.726318359375, 164.03515625, 6.703476428985596
v,83.7265625, 164.0361328125, -1.707869529724121
v,84.85986328125, 163.9892578125, -1.7078466415405273
v,84.904052734375, 164.4638671875, 6.7035393714904785
v,84.859619140625, 163.98828125, 6.7034993171691895
v,84.85986328125, 163.9892578125, -1.7078466415405273
v,84.859130859375, 163.982421875, -1.7078471183776855
v,84.85888671875, 163.9814453125, 8.373201370239258
v,84.904052734375, 164.4638671875, 8.373241424560547
v,86.331298828125, 163.8984375, 7.562803745269775
v,86.46826171875, 165.724609375, 7.562955379486084
v,86.468505859375, 165.7255859375, -1.707664966583252
v,86.46923828125, 165.7333984375, -1.7076644897460938
v,86.46875, 165.732421875, 8.373382568359375
v,86.3291015625, 163.8720703125, 8.373228073120117
v,86.32958984375, 163.873046875, -1.7078194618225098
v,86.33154296875, 163.8994140625, -1.707817554473877
v,83.71728515625, 165.9892578125, -1.7077102661132812
v,83.717041015625, 165.98828125, 8.373336791992188
v,86.46875, 165.732421875, 8.373382568359375
v,86.46923828125, 165.7333984375, -1.7076644897460938
v,86.32958984375, 163.873046875, -1.7078194618225098
v,86.3291015625, 163.8720703125, 8.373228073120117
v,84.85888671875, 163.9814453125, 8.373201370239258
v,84.859130859375, 163.982421875, -1.7078471183776855
v,84.904052734375, 164.4638671875, 8.373241424560547
v,83.61181640625, 164.5849609375, 8.373220443725586
v,83.612060546875, 164.5849609375, -1.7078275680541992
v,83.768310546875, 164.5712890625, -1.7078251838684082
v,83.76806640625, 164.5703125, 6.70352029800415
