s,189.3193359375, 83.0771484375, -0.4630093574523926
b,191.56005859375, 85.640625, 3.0184364318847656
v,190.760986328125, 84.54296875, 2.295681953430176
v,190.385009765625, 85.033203125, 2.295657157897949
v,190.384765625, 85.033203125, 3.0183801651000977
v,190.760986328125, 84.54296875, 3.018404960632324
v,190.0673828125, 83.7236328125, -0.4629673957824707
v,190.18896484375, 83.8193359375, -0.4629530906677246
v,189.319580078125, 84.9970703125, -0.4630093574523926
v,190.192138671875, 85.640625, -0.4629077911376953
v,191.0390625, 84.4931640625, -0.46285295486450195
v,191.047607421875, 84.5009765625, -0.46285152435302734
v,191.56005859375, 83.853515625, -0.4628167152404785
v,190.580322265625, 83.0771484375, -0.46293210983276367
v,190.914794921875, 84.6611328125, 2.2957000732421875
v,190.191650390625, 85.640625, 2.2956533432006836
v,189.3193359375, 84.9970703125, 2.295551300048828
v,190.1884765625, 83.8193359375, 2.295607566833496
v,190.548828125, 84.10546875, 2.295649528503418
v,190.039794921875, 84.7685546875, 2.2956161499023438
v,190.384765625, 85.033203125, 2.295657157897949
v,190.7607421875, 84.54296875, 2.295681953430176
v,190.0673828125, 83.7236328125, 2.838468551635742
v,190.580078125, 83.0771484375, 2.838503837585449
v,191.559814453125, 83.853515625, 2.8386192321777344
v,191.047119140625, 84.5009765625, 2.8385839462280273
v,191.03857421875, 84.4931640625, 2.8385839462280273
v,191.1103515625, 84.396484375, 2.838587760925293
v,190.616455078125, 84.0166015625, 2.8385305404663086
v,190.548828125, 84.10546875, 2.83852481842041
v,190.384521484375, 85.033203125, 3.0183801651000977
v,190.039794921875, 84.7685546875, 3.0183401107788086
v,190.616455078125, 84.0166015625, 3.018378257751465
v,191.1103515625, 84.396484375, 3.0184364318847656
v,190.91455078125, 84.6611328125, 3.018423080444336
v,190.7607421875, 84.54296875, 3.018404960632324
v,190.191650390625, 85.640625, 2.2956533432006836
v,190.914794921875, 84.6611328125, 2.2957000732421875
