s,104.877197265625, 148.4501953125, -1.6439640522003174
b,106.29345703125, 149.548828125, -1.138115406036377
v,106.29345703125, 148.98828125, -1.6439108848571777
v,106.032958984375, 148.4501953125, -1.643958568572998
v,104.87744140625, 149.009765625, -1.6439640522003174
v,105.137939453125, 149.548828125, -1.643916368484497
v,104.877197265625, 149.009765625, -1.1381688117980957
v,106.03271484375, 148.4501953125, -1.1381630897521973
v,106.293212890625, 148.98828125, -1.138115406036377
v,105.1376953125, 149.548828125, -1.1381211280822754
v,105.1376953125, 149.548828125, -1.1381211280822754
v,106.293212890625, 148.98828125, -1.138115406036377
v,106.29345703125, 148.98828125, -1.6439108848571777
v,105.1376953125, 149.548828125, -1.643916368484497
v,106.293212890625, 148.98828125, -1.138115406036377
v,106.03271484375, 148.4501953125, -1.1381630897521973
v,106.03271484375, 148.4501953125, -1.643958568572998
v,106.29345703125, 148.98828125, -1.6439108848571777
v,106.03271484375, 148.4501953125, -1.1381630897521973
v,104.877197265625, 149.009765625, -1.1381688117980957
v,104.877197265625, 149.009765625, -1.6439640522003174
v,106.03271484375, 148.4501953125, -1.643958568572998
v,104.877197265625, 149.009765625, -1.1381688117980957
v,105.1376953125, 149.548828125, -1.1381211280822754
v,105.1376953125, 149.548828125, -1.643916368484497
v,104.877197265625, 149.009765625, -1.6439640522003174
i,0,2,3
i,4,6,7
i,9,11,8
i,13,15,12
i,17,19,16
i,20,22,23
i,0,1,2
i,4,5,6
i,9,10,11
i,13,14,15
i,17,18,19
i,20,21,22
n,0.0001743425236782059, 0.0003153604338876903, -4.50379753112793
n,-0.000174369037267752, -0.0003153476573061198, 4.50379753112793
n,1.9650368690490723, 4.052508354187012, 0.0
n,4.0547332763671875, -1.960440754890442, 0.0017382357036694884
n,-1.9625729322433472, -4.053701877593994, 0.0
n,-4.055968284606934, 1.9578850269317627, 0.0
n,0.00017434889741707593, 0.0003157949831802398, -4.50379753112793
n,-0.00017437644419260323, -0.0003158518811687827, 4.50379753112793
n,1.964738130569458, 4.052652359008789, 0.0008422694518230855
n,4.054093837738037, -1.9617635011672974, 0.0
n,-1.9625729322433472, -4.053701877593994, 0.0
n,-4.055968284606934, 1.9578850269317627, 0.0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.004718999844044447, 0.0, 0
u,0.33396250009536743, 0.5013530850410461, 0
u,0.0045044999569654465, 0.50154048204422, 0
u,0.0, 1.0, 0
u,0.3390069901943207, 0.5641458034515381, 0
u,0.3390069901943207, 1.0, 0
u,0.8359885215759277, 1.0, 0
u,0.9940071702003479, 0.5641458034515381, 0
u,0.9940071702003479, 1.0, 0
u,0.4970847964286804, 1.0, 0
u,0.8359885215759277, 0.5641458034515381, 0
u,0.8359885215759277, 1.0, 0
u,0.4970847964286804, 1.0, 0
u,0.3390069901943207, 0.5641458034515381, 0
u,0.4970847964286804, 0.5641458034515381, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.004718999844044447, 0.0, 0
u,0.3340766131877899, 0.0, 0
u,0.33396250009536743, 0.5013530850410461, 0
u,0.0, 1.0, 0
u,0.0, 0.5641458034515381, 0
u,0.3390069901943207, 0.5641458034515381, 0
u,0.8359885215759277, 1.0, 0
u,0.8359885215759277, 0.5641458034515381, 0
u,0.9940071702003479, 0.5641458034515381, 0
u,0.4970847964286804, 1.0, 0
u,0.4970847964286804, 0.5641458034515381, 0
u,0.8359885215759277, 0.5641458034515381, 0
u,0.4970847964286804, 1.0, 0
u,0.3390069901943207, 1.0, 0
u,0.3390069901943207, 0.5641458034515381, 0
