s,40.18310546875, 123.669921875, -1.0035209655761719
b,42.84765625, 125.609375, 2.1887292861938477
v,41.1181640625, 124.533203125, 1.1684789657592773
v,41.081787109375, 124.1162109375, 1.16845703125
v,41.081787109375, 124.1162109375, 2.188706874847412
v,41.1181640625, 124.5322265625, 2.1887292861938477
v,40.3115234375, 125.609375, -1.0034027099609375
v,42.84765625, 125.42578125, -1.0034289360046387
v,42.719482421875, 123.669921875, -1.0035209655761719
v,40.18310546875, 123.8525390625, -1.003495216369629
v,40.835693359375, 124.1015625, 2.18759822845459
v,40.872314453125, 124.517578125, 2.187619686126709
v,40.671142578125, 124.53515625, 2.1876220703125
v,40.634765625, 124.119140625, 2.1876001358032227
v,40.838623046875, 124.1376953125, 1.1684598922729492
v,40.835693359375, 124.1015625, 1.1684579849243164
v,40.634765625, 124.119140625, 1.1684603691101074
v,40.637939453125, 124.154296875, 1.1684622764587402
v,40.2080078125, 124.1923828125, 1.1684675216674805
v,40.18310546875, 123.8525390625, 1.168449878692627
v,42.719482421875, 123.669921875, 1.1684236526489258
v,42.741455078125, 123.97265625, 1.1684393882751465
v,41.8447265625, 124.05078125, 1.1684484481811523
v,41.081787109375, 124.1162109375, 1.16845703125
v,40.671142578125, 124.53515625, 1.1684823036193848
v,40.872314453125, 124.517578125, 1.1684799194335938
v,40.838623046875, 124.1376953125, 1.1684598922729492
v,41.081787109375, 124.1162109375, 1.16845703125
v,41.117919921875, 124.533203125, 1.1684789657592773
v,41.881103515625, 124.466796875, 1.168470859527588
v,41.8447265625, 124.05078125, 1.1684484481811523
v,42.741455078125, 123.97265625, 1.1684393882751465
v,42.84765625, 125.42578125, 1.1685161590576172
v,40.3115234375, 125.609375, 1.1685419082641602
v,40.2080078125, 124.1923828125, 1.1684675216674805
v,40.637939453125, 124.154296875, 1.1684622764587402
v,41.8447265625, 124.0498046875, 2.1886987686157227
v,41.881103515625, 124.4658203125, 2.188720703125
v,41.117919921875, 124.5322265625, 2.1887292861938477
v,41.081787109375, 124.1162109375, 2.188706874847412
v,40.671142578125, 124.53515625, 1.1684823036193848
v,40.637939453125, 124.154296875, 1.1684622764587402
v,40.634765625, 124.119140625, 1.1684603691101074
v,40.634765625, 124.119140625, 2.1876001358032227
v,40.671142578125, 124.53515625, 2.1876220703125
v,40.872314453125, 124.517578125, 1.1684799194335938
v,40.671142578125, 124.53515625, 1.1684823036193848
v,40.671142578125, 124.53515625, 2.1876220703125
v,40.872314453125, 124.517578125, 2.187619686126709
v,40.835693359375, 124.1015625, 1.1684579849243164
v,40.838623046875, 124.1376953125, 1.1684598922729492
v,40.872314453125, 124.517578125, 1.1684799194335938
v,40.872314453125, 124.517578125, 2.187619686126709
v,40.835693359375, 124.1015625, 2.18759822845459
v,40.634765625, 124.119140625, 1.1684603691101074
v,40.835693359375, 124.1015625, 1.1684579849243164
v,40.835693359375, 124.1015625, 2.18759822845459
v,40.634765625, 124.119140625, 2.1876001358032227
v,40.18310546875, 123.8525390625, 1.168449878692627
v,40.2080078125, 124.1923828125, 1.1684675216674805
v,40.3115234375, 125.609375, 1.1685419082641602
v,40.3115234375, 125.609375, -1.0034027099609375
v,40.18310546875, 123.8525390625, -1.003495216369629
v,40.3115234375, 125.609375, 1.1685419082641602
v,42.84765625, 125.42578125, 1.1685161590576172
v,42.84765625, 125.42578125, -1.0034289360046387
