s,137.033447265625, 90.6259765625, -0.7450809478759766
b,140.434814453125, 92.9326171875, 2.8030190467834473
v,137.03369140625, 92.181640625, 2.8028225898742676
v,139.03466796875, 92.9326171875, 2.8029675483703613
v,139.034912109375, 92.9326171875, -0.744926929473877
v,137.033935546875, 92.181640625, -0.7450728416442871
v,140.434814453125, 91.634765625, -0.744877815246582
v,137.646240234375, 90.6259765625, -0.7450809478759766
v,137.03369140625, 92.181640625, -0.7450728416442871
v,139.03466796875, 92.9326171875, -0.744926929473877
v,140.356689453125, 91.845703125, -0.7448763847351074
v,139.021728515625, 92.857421875, 2.7474570274353027
v,137.1201171875, 92.1435546875, 2.7473177909851074
v,137.684326171875, 90.7109375, 2.7473092079162598
v,140.34912109375, 91.673828125, 2.7475037574768066
v,140.30029296875, 91.8056640625, 2.747504711151123
v,140.4345703125, 91.634765625, 2.8030171394348145
v,140.3564453125, 91.845703125, 2.8030190467834473
v,139.034423828125, 92.9326171875, 2.8029675483703613
v,139.021728515625, 92.857421875, 2.8029656410217285
v,140.30029296875, 91.8056640625, 2.803013324737549
v,140.34912109375, 91.673828125, 2.8030123710632324
v,137.684326171875, 90.7109375, 2.8028178215026855
v,137.1201171875, 92.1435546875, 2.802826404571533
v,137.033447265625, 92.181640625, 2.8028225898742676
v,137.64599609375, 90.6259765625, 2.80281400680542
v,137.1201171875, 92.1435546875, 2.802826404571533
v,139.021728515625, 92.857421875, 2.8029656410217285
v,139.034423828125, 92.9326171875, 2.8029675483703613
v,137.033447265625, 92.181640625, 2.8028225898742676
v,140.30029296875, 91.8056640625, 2.803013324737549
v,139.021728515625, 92.857421875, 2.8029656410217285
v,139.021728515625, 92.857421875, 2.7474570274353027
v,140.30029296875, 91.8056640625, 2.747504711151123
v,140.34912109375, 91.673828125, 2.8030123710632324
v,140.30029296875, 91.8056640625, 2.803013324737549
v,140.30029296875, 91.8056640625, 2.747504711151123
v,140.34912109375, 91.673828125, 2.7475037574768066
v,137.684326171875, 90.7109375, 2.8028178215026855
v,140.34912109375, 91.673828125, 2.8030123710632324
v,140.34912109375, 91.673828125, 2.7475037574768066
v,137.684326171875, 90.7109375, 2.7473092079162598
v,137.1201171875, 92.1435546875, 2.802826404571533
v,137.684326171875, 90.7109375, 2.8028178215026855
v,137.684326171875, 90.7109375, 2.7473092079162598
v,137.1201171875, 92.1435546875, 2.7473177909851074
