s,67.99658203125, 66.8232421875, -1.8605453968048096
b,69.500732421875, 70.28125, -0.5662398338317871
v,69.478759765625, 70.28125, -0.5662398338317871
v,69.500732421875, 66.83203125, -0.5662851333618164
v,69.500732421875, 66.83203125, -1.8605263233184814
v,69.478759765625, 70.28125, -1.860480785369873
v,68.018798828125, 66.8232421875, -1.8605453968048096
v,67.99658203125, 70.2734375, -1.8604998588562012
v,69.478515625, 70.28125, -1.860480785369873
v,69.500732421875, 66.83203125, -1.8605263233184814
v,69.478515625, 70.28125, -0.5662398338317871
v,67.99658203125, 70.2734375, -0.566258430480957
v,68.018798828125, 66.8232421875, -0.5663042068481445
v,69.500732421875, 66.83203125, -0.5662851333618164
v,69.500732421875, 66.83203125, -0.5662851333618164
v,68.018798828125, 66.8232421875, -0.5663042068481445
v,68.018798828125, 66.8232421875, -1.8605453968048096
v,69.500732421875, 66.83203125, -1.8605263233184814
v,68.018798828125, 66.8232421875, -0.5663042068481445
v,67.99658203125, 70.2734375, -0.566258430480957
v,67.99658203125, 70.2734375, -1.8604998588562012
v,68.018798828125, 66.8232421875, -1.8605453968048096
v,67.99658203125, 70.2734375, -0.566258430480957
v,69.478515625, 70.28125, -0.5662398338317871
v,69.478515625, 70.28125, -1.860480785369873
v,67.99658203125, 70.2734375, -1.8604998588562012
i,1,3,0
i,4,6,7
i,8,10,11
i,13,15,12
i,16,18,19
i,20,22,23
i,1,2,3
i,4,5,6
i,8,9,10
i,13,14,15
i,16,17,18
i,20,21,22
n,4.503705024719238, 0.02887716330587864, 0.0
n,5.757229882874526e-05, 5.9812289691763e-05, -4.50379753112793
n,-5.7570679928176105e-05, -6.008876152918674e-05, 4.50379753112793
n,0.02636066824197769, -4.503720283508301, 0.0
n,-4.503705024719238, -0.02887716516852379, 0.0
n,-0.02636067010462284, 4.503720283508301, 0.0
n,4.503705024719238, 0.02887715958058834, 0.0
n,5.757229882874526e-05, 5.9812289691763e-05, -4.50379753112793
n,-5.7570679928176105e-05, -6.008876152918674e-05, 4.50379753112793
n,0.02636066824197769, -4.503720283508301, 0.0
n,-4.503705024719238, -0.02887716330587864, 0.0
n,-0.02636066824197769, 4.503720283508301, 0.0
u,0.8898873925209045, 0.21301640570163727, 0
u,0.6374791860580444, 1.0, 0
u,0.6374791860580444, 0.21301640570163727, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.27639758586883545, 0.006574099883437157, 0
u,0.0014049999881535769, 0.9885041117668152, 0
u,0.0013831000542268157, 0.006574099883437157, 0
u,0.9983323216438293, 0.21301640570163727, 0
u,0.8898873925209045, 1.0, 0
u,0.8898873925209045, 0.21301640570163727, 0
u,0.2766251862049103, 0.21301640570163727, 0
u,0.5290340781211853, 1.0, 0
u,0.2766251862049103, 1.0, 0
u,0.5290340781211853, 0.21301640570163727, 0
u,0.6374791860580444, 1.0, 0
u,0.5290340781211853, 1.0, 0
u,0.8898873925209045, 0.21301640570163727, 0
u,0.8898873925209045, 1.0, 0
u,0.6374791860580444, 1.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.27639758586883545, 0.006574099883437157, 0
u,0.2764204144477844, 0.9885057210922241, 0
u,0.0014049999881535769, 0.9885041117668152, 0
u,0.9983323216438293, 0.21301640570163727, 0
u,0.9983323216438293, 1.0, 0
u,0.8898873925209045, 1.0, 0
u,0.2766251862049103, 0.21301640570163727, 0
u,0.5290340781211853, 0.21301640570163727, 0
u,0.5290340781211853, 1.0, 0
u,0.5290340781211853, 0.21301640570163727, 0
u,0.6374791860580444, 0.21301640570163727, 0
u,0.6374791860580444, 1.0, 0
