s,121.860595703125, 149.197265625, -2.13637638092041
b,126.938232421875, 153.037109375, 0.316403865814209
v,122.481201171875, 150.1484375, 0.057581424713134766
v,121.86083984375, 150.1484375, 0.05754995346069336
v,121.86083984375, 150.1484375, -2.13637638092041
v,122.4814453125, 150.1484375, -2.136345386505127
v,124.311767578125, 150.0546875, -2.1362576484680176
v,124.31494140625, 149.3720703125, -2.136305809020996
v,123.523193359375, 149.3681640625, -2.1363472938537598
v,123.519287109375, 150.181640625, -2.1362900733947754
v,122.481201171875, 150.1767578125, -2.136343479156494
v,122.481201171875, 150.1484375, -2.136345386505127
v,121.86083984375, 150.1484375, -2.13637638092041
v,121.861328125, 151.8056640625, -2.1362576484680176
v,122.0634765625, 151.8056640625, -2.1362476348876953
v,122.064208984375, 153.037109375, -2.136157989501953
v,122.7587890625, 153.0361328125, -2.136122703552246
v,122.758544921875, 152.6611328125, -2.136150360107422
v,123.33251953125, 152.6630859375, -2.136120319366455
v,123.931884765625, 152.0498046875, -2.136134624481201
v,123.932861328125, 151.818359375, -2.13615083694458
v,124.239013671875, 151.8193359375, -2.1361351013183594
v,124.636474609375, 151.5224609375, -2.1361355781555176
v,124.976806640625, 151.5234375, -2.136117935180664
v,124.97802734375, 151.265625, -2.136136531829834
v,126.011962890625, 150.4912109375, -2.1361374855041504
v,126.320068359375, 150.4921875, -2.1361207962036133
v,126.321044921875, 150.2587890625, -2.1361374855041504
v,126.935546875, 149.7978515625, -2.1361374855041504
v,126.938232421875, 149.2060546875, -2.136178970336914
v,124.92529296875, 149.197265625, -2.136286735534668
v,124.921630859375, 150.0576171875, -2.136226177215576
v,124.4365234375, 151.5205078125, 0.022253990173339844
v,124.43896484375, 150.98046875, 0.02221536636352539
v,124.9794921875, 150.982421875, 0.022243976593017578
v,124.976806640625, 151.5234375, 0.022283077239990234
v,124.636474609375, 151.521484375, -0.2552785873413086
v,124.239013671875, 151.8193359375, -0.2552776336669922
v,123.932861328125, 151.818359375, -0.2552938461303711
v,123.940673828125, 150.181640625, -0.25541067123413086
