s,84.385498046875, 133.9404296875, -1.856635332107544
b,88.957763671875, 137.1064453125, 4.847594738006592
v,88.957763671875, 135.109375, 4.847571849822998
v,85.06005859375, 137.10546875, 4.847594738006592
v,84.3857421875, 135.771484375, 4.847496509552002
v,87.451416015625, 134.33984375, 4.8474860191345215
v,87.750732421875, 134.87109375, 4.8475260734558105
v,88.577392578125, 134.41796875, 4.847520351409912
v,88.571533203125, 134.4208984375, -1.8565995693206787
v,88.313232421875, 133.94140625, -1.856635332107544
v,87.451904296875, 134.341796875, -1.8566339015960693
v,87.451171875, 134.33984375, -1.8566341400146484
v,84.3857421875, 135.7724609375, -1.8566241264343262
v,85.06005859375, 137.1064453125, -1.8565256595611572
v,88.957763671875, 135.109375, -1.8565478324890137
v,88.577392578125, 134.41796875, -1.8565995693206787
v,88.5712890625, 134.4208984375, 3.929405689239502
v,87.75048828125, 134.87109375, 3.9294114112854004
v,87.451904296875, 134.3408203125, 3.9293723106384277
v,88.31298828125, 133.9404296875, 3.929370403289795
v,87.451904296875, 134.3408203125, 3.9293723106384277
v,87.451904296875, 134.341796875, -1.8566339015960693
v,88.313232421875, 133.94140625, -1.856635332107544
v,88.31298828125, 133.9404296875, 3.929370403289795
v,88.571533203125, 134.4208984375, -1.8565995693206787
v,88.5712890625, 134.4208984375, 3.929405689239502
v,88.31298828125, 133.9404296875, 3.929370403289795
v,88.313232421875, 133.94140625, -1.856635332107544
v,87.75048828125, 134.87109375, 3.9294114112854004
v,88.5712890625, 134.4208984375, 3.929405689239502
v,88.571533203125, 134.4208984375, -1.8565995693206787
v,88.577392578125, 134.41796875, -1.8565995693206787
v,88.5771484375, 134.41796875, 4.847520351409912
v,87.75048828125, 134.87109375, 4.8475260734558105
v,87.75048828125, 134.87109375, 4.8475260734558105
v,87.451171875, 134.33984375, 4.8474860191345215
v,87.451171875, 134.33984375, -1.8566341400146484
v,87.451904296875, 134.341796875, -1.8566339015960693
v,87.451904296875, 134.3408203125, 3.9293723106384277
v,87.75048828125, 134.87109375, 3.9294114112854004
v,87.451171875, 134.33984375, -1.8566341400146484
v,87.451171875, 134.33984375, 4.8474860191345215
v,84.385498046875, 135.771484375, 4.847496509552002
v,84.3857421875, 135.7724609375, -1.8566241264343262
v,84.385498046875, 135.771484375, 4.847496509552002
v,85.059814453125, 137.10546875, 4.847594738006592
v,85.06005859375, 137.1064453125, -1.8565256595611572
v,84.3857421875, 135.7724609375, -1.8566241264343262
v,85.059814453125, 137.10546875, 4.847594738006592
v,88.95751953125, 135.109375, 4.847571849822998
v,88.957763671875, 135.109375, -1.8565478324890137
v,85.06005859375, 137.1064453125, -1.8565256595611572
v,88.95751953125, 135.109375, 4.847571849822998
v,88.5771484375, 134.41796875, 4.847520351409912
v,88.577392578125, 134.41796875, -1.8565995693206787
v,88.957763671875, 135.109375, -1.8565478324890137
i,2,3,4
i,6,8,12
i,15,17,14
i,18,20,21
i,23,25,22
i,27,29,30
i,34,35,36
i,38,40,41
i,43,45,42
i,46,48,49
i,50,52,53
i,5,0,4
i,0,1,4
i,1,2,4
i,6,7,8
i,8,9,10
i,10,11,8
i,11,12,8
i,12,13,6
i,15,16,17
i,18,19,20
i,23,24,25
i,31,26,27
i,27,28,29
i,30,31,27
i,37,32,36
i,32,33,36
i,33,34,36
i,38,39,40
i,43,44,45
i,46,47,48
i,50,51,52
n,-0.00011289910617051646, -0.0002736820315476507, 4.50379753112793
n,0.00011853590694954619, 0.0002728136896621436, -4.50379753112793
n,-0.00011968462058575824, -0.00026911546592600644, 4.50379753112793
n,-1.8964791297912598, -4.08504056930542, -0.0006834192317910492
n,3.9655210971832275, -2.1351425647735596, 0.00014860813098493963
n,-2.28745436668396, -3.879657745361328, -7.39829774829559e-05
n,4.217037200927734, -1.5813888311386108, -0.0002370505389990285
n,-1.9070230722427368, -4.080129146575928, -0.0005895320791751146
n,-4.0193939208984375, 2.0319108963012695, 0.00013287282490637153
n,2.0533106327056885, 4.008504390716553, 0.0005850549787282944
n,3.947134256362915, -2.1689453125, -0.0001529383152956143
n,-0.00012060214794473723, -0.00027027426403947175, 4.50379753112793
n,-0.00011849122529383749, -0.00028099643532186747, 4.50379753112793
n,-0.00011312801507301629, -0.00027453756774775684, 4.50379753112793
n,0.00011872806499013677, 0.0002701171615626663, -4.50379753112793
n,0.00020593588124029338, 0.0004725540056824684, -4.50379753112793
n,0.00011344198719598353, 0.0002743788354564458, -4.50379753112793
n,0.00011642183380899951, 0.00027695653261616826, -4.50379753112793
n,0.00015090942906681448, 0.0002546596515458077, -4.50379753112793
n,-0.00011467103468021378, -0.0002660841855686158, 4.50379753112793
n,-1.896086573600769, -4.085223197937012, -0.0006123758503235877
n,3.967129707336426, -2.132153272628784, -0.00017094184295274317
n,-2.1654176712036133, -3.949070930480957, 0.0
n,-2.296046495437622, -3.8745787143707275, -8.604448521509767e-05
n,-2.1663689613342285, -3.9485490322113037, -0.0011064138961955905
n,3.9253997802734375, -2.2080373764038086, 0.0
n,3.924886703491211, -2.208949327468872, 0.0006940711755305529
n,3.6030380725860596, -2.7022786140441895, 0.0
n,-1.9059648513793945, -4.080623626708984, 0.0
n,-4.0193939208984375, 2.0319111347198486, 0.00013287283945828676
n,2.0533103942871094, 4.008504390716553, 0.0005849972367286682
n,3.9459853172302246, -2.171034574508667, 0.00012762473488692194
u,0.8842105865478516, 0.9957460165023804, 0
u,0.8935959935188293, 0.4256671965122223, 0
u,0.9400954842567444, 0.42160359025001526, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.9400954842567444, 0.42160359025001526, 0
u,0.8965011835098267, 0.2656683027744293, 0
u,0.9380890727043152, 0.26381850242614746, 0
u,0.8821970820426941, 0.13961540162563324, 0
u,0.8182708024978638, 1.0, 0
u,0.8182708024978638, 0.13961540162563324, 0
u,0.7815790176391602, 0.13961540162563324, 0
u,0.8182708024978638, 1.0, 0
u,0.7815790176391602, 1.0, 0
u,0.7167044878005981, 0.14092299342155457, 0
u,0.7162508964538574, 1.0, 0
u,0.7162508964538574, 0.004606000147759914, 0
u,0.04098660126328468, 1.0, 0
u,0.040899500250816345, 1.0, 0
u,0.040899500250816345, 0.14092299342155457, 0
u,0.04098660126328468, 1.0, 0
u,0.2684028148651123, 0.004606000147759914, 0
u,0.2684028148651123, 1.0, 0
u,0.36886781454086304, 0.004606000147759914, 0
u,0.2684028148651123, 1.0, 0
u,0.2684028148651123, 0.004606000147759914, 0
u,0.36886781454086304, 0.004606000147759914, 0
u,0.6632053256034851, 1.0, 0
u,0.36886781454086304, 1.0, 0
u,0.6632053256034851, 0.004606000147759914, 0
u,0.7162508964538574, 1.0, 0
u,0.6632053256034851, 1.0, 0
u,0.9380745887756348, 0.26268118619918823, 0
u,0.9982761144638062, 0.25877028703689575, 0
u,0.9400954842567444, 0.42160359025001526, 0
u,0.9982761144638062, 0.25877028703689575, 0
u,0.9982761144638062, 0.9970930218696594, 0
u,0.9400954842567444, 0.42160359025001526, 0
u,0.9982761144638062, 0.9970930218696594, 0
u,0.8842105865478516, 0.9957460165023804, 0
u,0.9400954842567444, 0.42160359025001526, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.0, 0.0, 0
u,0.9400954842567444, 0.42160359025001526, 0
u,0.8936948180198669, 0.42565861344337463, 0
u,0.8965011835098267, 0.2656683027744293, 0
u,0.8821970820426941, 0.13961540162563324, 0
u,0.8821970820426941, 1.0, 0
u,0.8182708024978638, 1.0, 0
